Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 1000


TailleGrille,EquipeGagnante,Note,TempsMoyen,NbMoyenTours
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,16,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,17,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,14,2
225,Match Nul,28,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,14,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,14,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,16,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,14,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,15,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,18,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,23,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,23,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,4,2

TailleGrille,EquipeGagnante,Note,TempsMoyen,NbMoyenTours
225,Match Nul,60,2
225,Match Nul,65,2
225,Match Nul,56,2
225,Match Nul,78,2
225,Match Nul,72,2
225,Match Nul,71,2
225,Match Nul,46,2
225,Match Nul,55,2
225,Match Nul,28,2
225,Match Nul,40,2
225,Equipe_2,33,2
225,Equipe_1,20,1
225,Match Nul,44,2
225,Match Nul,54,2
225,Match Nul,40,2
225,Match Nul,29,2
225,Match Nul,51,2
225,Match Nul,39,2
225,Match Nul,37,2
225,Match Nul,31,2
225,Match Nul,24,2
225,Match Nul,20,2
225,Match Nul,19,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Equipe_1,3,1
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,3,2
225,Match Nul,11,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,15,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,19,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,18,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,12,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Equipe_2,3,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Equipe_1,1,2
225,Match Nul,5,2
225,Match Nul,16,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Equipe_1,8,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,10,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,17,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Equipe_2,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Equipe_1,1,1
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,16,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,20,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,13,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Equipe_2,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,3,2
225,Equipe_1,3,1
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Equipe_2,8,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Equipe_1,2,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,15,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,14,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Equipe_1,5,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,19,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,4,2
225,Match Nul,13,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Equipe_1,3,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Equipe_2,3,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Equipe_2,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,12,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Equipe_2,4,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,12,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,13,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,13,2
