Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 1000


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,20,3
225,Equipe_2,29,3
225,Match Nul,33,4
225,Equipe_1,35,4
225,Equipe_2,14,2
225,Match Nul,13,2
225,Equipe_2,16,2
225,Equipe_2,18,2
225,Equipe_1,60,6
225,Equipe_2,28,3
225,Equipe_2,14,2
225,Equipe_2,14,2
225,Equipe_2,32,3
225,Equipe_1,17,2
225,Equipe_1,15,2
225,Equipe_2,24,3
225,Match Nul,37,4
225,Match Nul,29,4
225,Equipe_2,22,3
225,Equipe_2,9,2
225,Equipe_1,19,3
225,Match Nul,32,4
225,Match Nul,13,2
225,Match Nul,28,3
225,Match Nul,13,2
225,Equipe_1,9,2
225,Equipe_1,32,4
225,Equipe_2,18,3
225,Equipe_1,25,3
225,Match Nul,25,3
225,Equipe_2,18,2
225,Equipe_1,17,2
225,Equipe_1,16,2
225,Equipe_1,14,2
225,Equipe_1,14,2
225,Equipe_1,11,2
225,Equipe_2,12,2
225,Equipe_2,12,2
225,Equipe_2,16,2
225,Match Nul,34,4
225,Equipe_1,20,3
225,Match Nul,10,2
225,Equipe_2,18,3
225,Equipe_1,15,2
225,Equipe_2,12,2
225,Match Nul,42,5
225,Equipe_2,17,2
225,Equipe_1,13,2
225,Match Nul,19,2
225,Equipe_2,12,2
225,Equipe_2,18,3
225,Equipe_2,14,2
225,Match Nul,16,2
225,Equipe_1,25,3
225,Equipe_1,18,2
225,Match Nul,13,2
225,Equipe_2,29,4
225,Equipe_1,12,2
225,Equipe_2,28,3
225,Equipe_1,9,2
225,Equipe_2,21,3
225,Match Nul,29,4
225,Match Nul,14,2
225,Equipe_2,24,3
225,Equipe_1,27,3
225,Equipe_2,20,3
225,Equipe_2,32,4
225,Match Nul,12,2
225,Match Nul,44,5
225,Equipe_1,9,2
225,Equipe_1,40,5
225,Equipe_1,16,2
225,Equipe_2,12,2
225,Match Nul,25,3
225,Match Nul,22,3
225,Match Nul,19,3
225,Match Nul,15,2
225,Equipe_1,13,2
225,Equipe_1,22,3
225,Equipe_2,24,3
225,Equipe_2,13,2
225,Equipe_1,20,3
225,Equipe_2,16,2
225,Equipe_1,10,2
225,Match Nul,37,4
225,Equipe_1,13,2
225,Equipe_1,16,2
225,Equipe_2,22,3
225,Equipe_1,23,3
225,Equipe_2,15,2
225,Equipe_2,24,3
225,Equipe_1,17,2
225,Equipe_1,13,2
225,Equipe_1,23,3
225,Equipe_2,52,5
225,Equipe_2,16,3
225,Equipe_1,13,2
225,Equipe_2,24,3
225,Equipe_1,18,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Equipe_1,19,3
225,Equipe_1,57,6
225,Equipe_2,27,3
225,Match Nul,13,2
225,Equipe_1,18,2
225,Equipe_1,18,3
225,Equipe_1,18,2
225,Equipe_2,15,2
225,Match Nul,15,2
225,Equipe_1,19,2
225,Equipe_2,14,2
225,Match Nul,12,2
225,Equipe_1,28,3
225,Equipe_1,25,3
225,Equipe_2,18,2
225,Equipe_2,13,2
225,Match Nul,12,2
225,Equipe_1,29,4
225,Match Nul,22,3
225,Match Nul,12,2
225,Match Nul,10,2
225,Equipe_1,31,4
225,Equipe_2,39,6
225,Equipe_1,13,2
225,Equipe_2,12,2
225,Equipe_2,11,2
225,Equipe_1,20,3
225,Equipe_2,8,2
225,Equipe_2,30,4
225,Equipe_2,23,3
225,Match Nul,16,3
225,Match Nul,28,4
225,Match Nul,20,3
225,Equipe_1,18,3
225,Equipe_1,14,2
225,Equipe_1,13,2
225,Equipe_1,20,3
225,Match Nul,16,3
225,Match Nul,14,2
225,Equipe_2,10,2
225,Equipe_1,24,3
225,Equipe_2,25,4
225,Equipe_2,13,2
225,Equipe_2,18,3
225,Equipe_1,24,3
225,Equipe_2,20,3
225,Equipe_2,29,4
225,Equipe_1,14,2
225,Match Nul,25,3
225,Equipe_1,22,3
225,Equipe_1,11,2
225,Equipe_2,13,2
225,Match Nul,26,3
225,Equipe_1,31,4
225,Equipe_2,13,2
225,Equipe_2,16,2
225,Equipe_2,15,2
225,Equipe_1,12,2
225,Equipe_1,20,3
225,Equipe_1,12,2
225,Equipe_1,14,2
225,Equipe_1,35,4
225,Equipe_2,11,2
225,Equipe_2,26,3
225,Equipe_2,14,2
225,Equipe_1,13,2
225,Equipe_2,26,3
225,Equipe_1,25,3
225,Equipe_2,17,2
225,Match Nul,14,2
225,Equipe_2,21,3
225,Equipe_1,29,4
225,Equipe_2,27,4
225,Equipe_1,57,6
225,Match Nul,27,4
225,Equipe_2,13,2
225,Match Nul,32,4
225,Equipe_2,12,2
225,Match Nul,22,3
225,Equipe_1,16,2
225,Equipe_2,43,5
225,Equipe_1,19,3
225,Match Nul,53,6
225,Match Nul,11,2
225,Equipe_1,22,3
225,Match Nul,14,2
225,Equipe_2,27,3
225,Equipe_2,26,3
225,Equipe_2,16,2
225,Equipe_2,16,2
225,Equipe_2,26,3
225,Equipe_2,12,2
225,Equipe_1,20,3
225,Equipe_1,22,3
225,Equipe_1,11,2
225,Equipe_2,27,4
225,Equipe_1,19,3
225,Equipe_1,12,2
225,Equipe_2,20,3
225,Equipe_1,16,3
225,Equipe_1,12,2
225,Match Nul,23,3
225,Equipe_1,9,2
225,Equipe_1,10,2
225,Equipe_2,11,2
225,Equipe_2,13,2
225,Equipe_1,22,3
225,Equipe_1,16,3
225,Equipe_1,22,4
225,Equipe_2,13,2
225,Equipe_2,19,3
225,Equipe_1,21,4
225,Match Nul,30,5
225,Equipe_2,10,2
225,Equipe_1,11,2
225,Equipe_1,19,3
225,Equipe_2,18,3
225,Equipe_1,10,2
225,Equipe_2,7,2
225,Equipe_1,11,2
225,Equipe_1,22,3
225,Equipe_2,21,3
225,Equipe_1,13,2
225,Equipe_2,11,2
225,Equipe_1,10,2
225,Equipe_2,13,2
225,Equipe_1,13,2
225,Equipe_2,14,2
225,Match Nul,35,5
225,Equipe_2,22,3
225,Equipe_1,22,3
225,Match Nul,14,2
225,Match Nul,20,3
225,Equipe_2,25,4
225,Equipe_2,10,2
225,Equipe_1,6,1
225,Equipe_2,13,2
225,Equipe_2,13,2
225,Match Nul,18,3
225,Match Nul,16,3
225,Equipe_1,15,2
225,Equipe_1,23,4
225,Match Nul,16,3
225,Equipe_1,13,2
225,Match Nul,24,3
225,Match Nul,29,4
225,Equipe_2,19,3
225,Match Nul,11,2
225,Match Nul,19,3
225,Equipe_2,13,2
225,Match Nul,31,5
225,Equipe_1,11,2
225,Equipe_1,20,3
225,Equipe_1,11,2
225,Match Nul,8,2
225,Equipe_2,11,2
225,Match Nul,20,3
225,Equipe_1,12,2
225,Equipe_2,13,2
225,Equipe_2,19,3
225,Equipe_1,20,3
225,Equipe_1,11,2
225,Equipe_1,11,2
225,Equipe_1,11,2
225,Equipe_1,22,3
225,Equipe_1,24,3
225,Equipe_1,19,3
225,Match Nul,13,2
225,Equipe_2,22,3
225,Equipe_2,14,2
225,Equipe_2,9,2
225,Equipe_1,8,2
225,Equipe_1,17,3
225,Equipe_2,14,2
225,Equipe_2,10,2
225,Match Nul,17,3
225,Equipe_2,35,5
225,Match Nul,22,4
225,Equipe_1,16,3
225,Equipe_2,9,2
225,Match Nul,12,2
225,Equipe_2,16,3
225,Equipe_2,18,3
225,Equipe_2,13,2
225,Equipe_1,34,6
225,Match Nul,9,2
225,Equipe_1,28,4
225,Equipe_1,21,3
225,Equipe_2,26,4
225,Equipe_2,13,2
225,Equipe_1,15,2
225,Match Nul,25,4
225,Equipe_2,10,2
225,Equipe_2,13,2
225,Equipe_1,16,2
225,Equipe_1,20,3
225,Match Nul,9,2
225,Equipe_1,18,3
225,Match Nul,26,4
225,Equipe_2,10,2
225,Equipe_2,17,3
225,Equipe_1,23,4
225,Equipe_2,15,3
225,Equipe_1,11,2
225,Equipe_1,12,2
225,Equipe_2,20,3
225,Equipe_1,13,2
225,Equipe_1,32,5
225,Equipe_2,14,2
225,Match Nul,28,4
225,Match Nul,25,4
225,Equipe_2,27,4
225,Equipe_2,27,4
225,Equipe_1,7,2
225,Match Nul,18,3
225,Equipe_2,11,2
225,Equipe_1,21,4
225,Match Nul,16,3
225,Match Nul,28,4
225,Equipe_2,18,3
225,Match Nul,18,3
225,Match Nul,9,2
225,Equipe_2,11,2
225,Equipe_2,11,2
225,Equipe_1,13,2
225,Equipe_2,11,2
225,Equipe_1,16,3
225,Equipe_2,21,3
225,Equipe_2,23,3
225,Equipe_1,11,2
225,Equipe_2,9,2
225,Match Nul,20,3
225,Equipe_1,9,2
225,Match Nul,13,2
225,Equipe_2,9,2
225,Equipe_1,18,2
225,Equipe_2,17,3
225,Equipe_1,13,2
225,Match Nul,24,3
225,Equipe_1,12,2
225,Equipe_2,14,2
225,Equipe_2,14,2
225,Equipe_1,10,2
225,Equipe_2,20,3
225,Equipe_1,25,3
225,Match Nul,32,4
225,Match Nul,16,2
225,Equipe_1,31,4
225,Equipe_2,14,2
225,Match Nul,20,3
225,Equipe_1,12,2
225,Equipe_2,21,3
225,Equipe_1,12,2
225,Equipe_2,25,4
225,Equipe_1,14,2
225,Match Nul,17,3
225,Equipe_1,11,2
225,Match Nul,13,2
225,Equipe_1,12,2
225,Equipe_1,19,3
225,Equipe_2,21,3
225,Match Nul,12,2
225,Match Nul,39,5
225,Equipe_2,12,2
225,Equipe_1,42,6
225,Equipe_2,23,3
225,Equipe_1,12,3
225,Equipe_1,17,3
225,Equipe_2,28,4
225,Equipe_1,20,3
225,Equipe_1,13,2
225,Equipe_1,10,2
225,Equipe_1,11,2
225,Equipe_2,47,6
225,Equipe_2,22,3
225,Equipe_2,17,3
225,Equipe_1,29,4
225,Equipe_2,22,3
225,Equipe_2,12,2
225,Equipe_1,25,4
225,Match Nul,26,4
225,Equipe_2,30,4
225,Equipe_1,11,2
225,Match Nul,13,2
225,Match Nul,20,3
225,Equipe_2,11,2
225,Equipe_1,18,3
225,Match Nul,12,2
225,Equipe_1,11,2
225,Equipe_1,16,3
225,Equipe_2,11,2
225,Match Nul,19,3
225,Equipe_2,23,4
225,Match Nul,11,2
225,Equipe_1,14,2
225,Equipe_1,22,4
225,Equipe_1,13,2
225,Equipe_2,13,2
225,Match Nul,22,4
225,Match Nul,14,3
225,Equipe_1,14,2
225,Equipe_2,16,3
225,Match Nul,18,3
225,Equipe_2,14,2
225,Equipe_2,11,2
225,Equipe_2,19,3
225,Equipe_2,22,3
225,Equipe_1,12,2
225,Equipe_1,11,2
225,Equipe_1,24,3
225,Match Nul,19,3
225,Equipe_2,14,3
225,Equipe_2,29,4
225,Match Nul,19,3
225,Match Nul,13,2
225,Equipe_1,28,4
225,Equipe_1,18,3
225,Equipe_2,21,3
225,Equipe_2,53,6
225,Equipe_1,9,2
225,Equipe_1,6,2
225,Match Nul,21,3
225,Match Nul,11,2
225,Equipe_1,10,2
225,Match Nul,16,3
225,Equipe_2,22,3
225,Match Nul,23,3
225,Equipe_2,14,2
225,Match Nul,28,4
225,Equipe_1,23,3
225,Equipe_2,31,5
225,Equipe_1,27,4
225,Equipe_2,18,3
225,Equipe_1,10,2
225,Equipe_1,23,3
225,Equipe_2,22,3
225,Match Nul,12,2
225,Match Nul,14,2
225,Equipe_1,15,2
225,Equipe_2,24,3
225,Equipe_1,12,2
225,Equipe_2,35,5
225,Match Nul,32,4
225,Equipe_2,13,2
225,Match Nul,26,4
225,Equipe_1,19,3
225,Equipe_2,18,3
225,Equipe_1,13,2
225,Equipe_1,17,3
225,Equipe_1,11,2
225,Match Nul,35,5
225,Equipe_1,17,4
225,Equipe_1,27,4
225,Equipe_1,18,3
225,Match Nul,31,5
225,Equipe_2,30,4
225,Match Nul,28,4
225,Match Nul,19,3
225,Equipe_2,14,2
225,Equipe_2,16,3
225,Equipe_2,11,2
225,Match Nul,7,2
225,Equipe_2,13,3
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_1,8,3
225,Equipe_2,5,2

TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,74,2
225,Match Nul,87,2
225,Match Nul,73,2
225,Match Nul,78,2
225,Match Nul,62,2
225,Match Nul,66,2
225,Match Nul,76,2
225,Match Nul,96,2
225,Match Nul,43,2
225,Match Nul,41,2
225,Match Nul,33,2
225,Match Nul,32,2
225,Match Nul,26,2
225,Match Nul,28,2
225,Match Nul,21,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,14,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,14,2
225,Match Nul,14,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,13,2
225,Match Nul,11,2
225,Match Nul,14,2
225,Match Nul,14,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,15,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,17,2
225,Match Nul,21,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,22,2
225,Match Nul,14,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,15,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,13,2
225,Match Nul,17,2
225,Match Nul,8,2
225,Match Nul,15,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,20,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,16,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,13,2
225,Match Nul,7,2
225,Match Nul,17,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,19,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,21,2
225,Match Nul,14,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,13,2
225,Match Nul,20,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,18,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,16,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,16,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,13,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,16,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,16,2
225,Match Nul,14,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,3,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,13,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,13,2
225,Match Nul,14,2
225,Match Nul,13,2
225,Match Nul,15,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,15,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,27,2
225,Match Nul,19,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,18,2
225,Match Nul,24,2
225,Match Nul,14,2
225,Match Nul,13,2
225,Match Nul,12,2
225,Match Nul,23,2
225,Match Nul,12,2
225,Match Nul,12,2
225,Match Nul,18,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,20,2
225,Match Nul,7,2
225,Match Nul,18,2
225,Match Nul,12,2
225,Match Nul,16,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,16,2
225,Match Nul,17,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,29,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,16,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,7,2
225,Match Nul,16,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,19,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,13,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,14,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,16,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,20,2
225,Match Nul,22,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,16,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,17,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,14,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,13,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,5,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,15,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,17,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,9,2
