# EXPÉRIENCES DUEL - sam. 21 mars 2026 23:23:33 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,209,2
225,Equipe_2,132,2
225,Equipe_2,187,2
225,Match Nul,294,2
225,Equipe_2,137,2
225,Match Nul,93,2
225,Equipe_2,184,2
225,Equipe_2,106,2
225,Match Nul,266,2
225,Equipe_2,64,2
225,Match Nul,227,2
225,Match Nul,147,2
225,Equipe_2,139,2
225,Equipe_2,13,2
225,Equipe_2,232,2
225,Equipe_2,187,2
225,Equipe_2,191,2
225,Equipe_2,173,2
225,Equipe_2,129,2
225,Match Nul,126,2
225,Equipe_2,46,2
225,Equipe_2,78,2
225,Equipe_2,66,2
225,Equipe_2,72,2
225,Match Nul,93,2
225,Equipe_2,70,2
225,Equipe_2,88,2
225,Equipe_2,53,2
225,Equipe_2,56,2
225,Equipe_2,49,2
225,Match Nul,50,2
225,Equipe_2,83,2
225,Equipe_2,48,2
225,Match Nul,33,2
225,Equipe_2,89,2
225,Equipe_2,86,2
225,Equipe_2,63,2
225,Equipe_2,83,2
225,Match Nul,93,2
225,Equipe_2,71,2
225,Equipe_2,69,2
225,Equipe_2,54,2
225,Equipe_2,33,2
225,Match Nul,26,2
225,Equipe_2,29,2
225,Match Nul,21,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,473,2
225,Equipe_1,488,2
225,Equipe_1,425,2
225,Equipe_1,469,2
225,Equipe_1,423,2
225,Equipe_1,461,2
225,Equipe_1,424,2
225,Equipe_1,459,2
225,Equipe_1,58,2
225,Equipe_1,82,2
225,Equipe_1,62,2
225,Equipe_1,85,2
225,Equipe_1,113,2
225,Equipe_1,86,2
225,Equipe_1,56,2
225,Equipe_1,66,2
225,Equipe_1,139,2
225,Equipe_1,101,2
225,Equipe_1,126,2
225,Equipe_1,92,2
225,Equipe_1,93,2
225,Equipe_1,112,2
225,Equipe_1,134,2
225,Equipe_1,110,2
225,Equipe_1,136,2
225,Equipe_1,79,2
225,Equipe_1,75,2
225,Equipe_1,48,2
225,Equipe_1,63,2
225,Equipe_1,108,2
225,Equipe_1,129,2
225,Equipe_1,33,2
225,Equipe_1,112,2
225,Equipe_1,140,2
225,Equipe_1,82,2
225,Equipe_1,124,2
225,Equipe_1,159,2
225,Equipe_1,158,2
225,Equipe_1,101,2
225,Equipe_1,109,2
225,Equipe_1,38,2
225,Equipe_1,93,2
225,Equipe_1,114,2
225,Equipe_1,76,2
225,Equipe_1,110,2
225,Equipe_1,93,2
225,Equipe_1,86,2
225,Equipe_1,82,2
225,Equipe_1,58,2
225,Equipe_1,44,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,185,3
225,Equipe_1,202,3
225,Equipe_2,161,3
225,Equipe_1,162,2
225,Equipe_1,165,3
225,Equipe_1,161,2
225,Equipe_1,210,3
225,Equipe_1,171,3
225,Equipe_1,28,2
225,Equipe_1,39,2
225,Equipe_1,39,2
225,Equipe_1,53,4
225,Equipe_1,113,4
225,Equipe_1,147,6
225,Equipe_1,113,3
225,Match Nul,76,3
225,Equipe_1,94,4
225,Equipe_1,57,2
225,Equipe_1,46,2
225,Equipe_1,61,2
225,Equipe_1,67,2
225,Equipe_1,42,2
225,Equipe_1,51,3
225,Equipe_1,37,2
225,Equipe_1,284,10
225,Equipe_1,39,2
225,Equipe_1,61,4
225,Equipe_1,51,3
225,Match Nul,134,5
225,Equipe_1,54,3
225,Equipe_1,120,4
225,Equipe_2,52,3
225,Match Nul,112,4
225,Equipe_1,95,4
225,Equipe_1,68,2
225,Match Nul,80,4
225,Equipe_1,81,3
225,Equipe_1,84,4
225,Equipe_1,40,2
225,Equipe_1,57,3
225,Equipe_1,38,3
225,Equipe_1,106,3
225,Equipe_1,41,2
225,Equipe_1,76,5
225,Equipe_1,29,2
225,Equipe_1,79,4
225,Equipe_2,46,3
225,Equipe_2,57,3
225,Match Nul,45,3
225,Equipe_2,50,4

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,136,2
225,Match Nul,152,2
225,Equipe_2,152,2
225,Match Nul,149,2
225,Equipe_2,145,2
225,Equipe_2,148,2
225,Match Nul,152,2
225,Equipe_2,137,2
225,Equipe_2,15,2
225,Match Nul,7,2
225,Equipe_2,20,2
225,Match Nul,20,2
225,Match Nul,31,2
225,Match Nul,12,2
225,Match Nul,26,2
225,Match Nul,23,2
225,Match Nul,24,2
225,Equipe_2,32,2
225,Equipe_2,21,2
225,Equipe_2,19,2
225,Match Nul,17,2
225,Equipe_2,8,2
225,Equipe_2,42,2
225,Equipe_2,42,2
225,Equipe_2,31,2
225,Equipe_2,36,2
225,Match Nul,36,2
225,Match Nul,9,2
225,Equipe_2,33,2
225,Equipe_2,37,2
225,Match Nul,38,2
225,Match Nul,9,2
225,Equipe_2,35,2
225,Equipe_2,13,2
225,Equipe_2,23,2
225,Match Nul,33,2
225,Match Nul,18,2
225,Match Nul,34,2
225,Equipe_2,30,2
225,Equipe_2,12,2
225,Match Nul,13,2
225,Match Nul,7,2
225,Match Nul,27,2
225,Match Nul,14,2
225,Match Nul,22,2
225,Match Nul,8,2
225,Equipe_2,11,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,10,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,196,2
225,Equipe_2,198,2
225,Equipe_2,186,2
225,Equipe_2,162,2
225,Equipe_2,184,2
225,Equipe_2,81,2
225,Equipe_2,187,2
225,Equipe_2,192,2
225,Equipe_2,104,2
225,Equipe_2,55,2
225,Equipe_2,35,2
225,Equipe_2,7,2
225,Equipe_2,45,2
225,Equipe_2,31,2
225,Equipe_2,22,2
225,Equipe_2,20,2
225,Equipe_2,33,2
225,Equipe_2,19,2
225,Equipe_2,6,2
225,Equipe_2,17,2
225,Equipe_2,17,2
225,Equipe_2,40,2
225,Equipe_2,40,2
225,Equipe_2,30,2
225,Equipe_2,29,2
225,Equipe_2,9,2
225,Equipe_2,12,2
225,Equipe_2,20,2
225,Equipe_2,17,2
225,Equipe_2,26,2
225,Equipe_2,39,2
225,Equipe_2,45,2
225,Equipe_2,23,2
225,Equipe_2,31,2
225,Equipe_2,18,2
225,Equipe_2,48,2
225,Equipe_2,15,2
225,Equipe_2,28,2
225,Equipe_2,21,2
225,Equipe_2,40,2
225,Equipe_2,8,2
225,Equipe_2,22,2
225,Equipe_2,14,2
225,Equipe_2,9,2
225,Equipe_2,18,2
225,Equipe_2,8,2
225,Equipe_2,17,2
225,Equipe_2,5,2
225,Equipe_2,9,2
225,Equipe_2,13,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,190,3
225,Equipe_1,190,2
225,Equipe_1,179,2
225,Equipe_1,203,2
225,Equipe_1,181,2
225,Equipe_1,183,3
225,Equipe_1,181,3
225,Equipe_1,197,3
225,Equipe_1,37,2
225,Equipe_1,46,3
225,Equipe_1,27,3
225,Equipe_1,40,2
225,Equipe_1,23,3
225,Equipe_1,48,4
225,Equipe_1,62,8
225,Equipe_1,35,3
225,Equipe_2,22,3
225,Equipe_1,17,2
225,Match Nul,19,3
225,Equipe_1,32,3
225,Equipe_1,13,2
225,Equipe_1,5,2
225,Equipe_1,48,3
225,Equipe_2,14,3
225,Equipe_1,31,2
225,Equipe_1,33,2
225,Match Nul,27,3
225,Equipe_1,39,3
225,Equipe_1,12,2
225,Equipe_1,56,4
225,Equipe_1,16,2
225,Match Nul,14,3
225,Equipe_1,10,2
225,Equipe_1,24,2
225,Equipe_1,46,7
225,Equipe_1,25,3
225,Match Nul,30,3
225,Equipe_1,6,2
225,Equipe_1,10,3
225,Equipe_1,16,2
225,Equipe_1,19,4
225,Equipe_1,9,2
225,Equipe_1,27,2
225,Equipe_1,5,2
225,Equipe_1,20,2
225,Equipe_1,19,3
225,Equipe_1,12,2
225,Equipe_1,9,2
225,Equipe_1,16,3
225,Equipe_1,11,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,139,3
225,Equipe_1,155,6
225,Equipe_1,164,9
225,Match Nul,167,8
225,Equipe_1,150,4
225,Equipe_1,152,5
225,Equipe_1,201,9
225,Equipe_2,172,10
225,Equipe_2,12,4
225,Equipe_1,17,4
225,Equipe_1,5,3
225,Equipe_1,80,11
225,Equipe_1,12,3
225,Equipe_1,71,11
225,Equipe_2,66,12
225,Equipe_2,34,6
225,Equipe_1,8,3
225,Equipe_1,46,5
225,Equipe_1,15,4
225,Equipe_1,40,6
225,Equipe_1,39,8
225,Equipe_2,25,5
225,Equipe_1,28,6
225,Equipe_1,35,10
225,Equipe_1,30,6
225,Equipe_1,23,4
225,Equipe_1,8,3
225,Equipe_2,46,9
225,Equipe_1,13,3
225,Equipe_1,25,4
225,Equipe_1,13,3
225,Equipe_2,8,4
225,Equipe_2,8,3
225,Equipe_1,32,8
225,Equipe_2,112,7
225,Equipe_1,69,6
225,Equipe_2,58,8
225,Match Nul,92,8
225,Equipe_2,30,7
225,Equipe_1,133,11
225,Equipe_2,18,3
225,Match Nul,32,3
225,Match Nul,8,3
225,Match Nul,17,4
225,Equipe_2,19,4
225,Equipe_2,93,7
225,Equipe_2,99,9
225,Equipe_1,94,7
225,Equipe_1,84,9
225,Equipe_1,77,4

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,129,2
225,Match Nul,145,2
225,Match Nul,114,2
225,Match Nul,123,2
225,Match Nul,147,2
225,Match Nul,154,2
225,Match Nul,148,2
225,Match Nul,148,2
225,Match Nul,30,2
225,Match Nul,38,2
225,Match Nul,44,2
225,Match Nul,23,2
225,Match Nul,28,2
225,Match Nul,16,2
225,Match Nul,22,2
225,Match Nul,20,2
225,Match Nul,18,2
225,Match Nul,40,2
225,Equipe_1,12,2
225,Match Nul,21,2
225,Match Nul,28,2
225,Match Nul,29,2
225,Match Nul,19,2
225,Match Nul,29,2
225,Match Nul,30,2
225,Match Nul,39,2
225,Match Nul,18,2
225,Match Nul,27,2
225,Match Nul,20,2
225,Equipe_1,12,2
225,Match Nul,12,2
225,Match Nul,15,2
225,Match Nul,25,2
225,Match Nul,27,2
225,Match Nul,11,2
225,Match Nul,21,2
225,Match Nul,28,2
225,Match Nul,17,2
225,Match Nul,26,2
225,Equipe_1,11,2
225,Match Nul,12,2
225,Match Nul,19,2
225,Match Nul,22,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,19,2
225,Match Nul,21,2
225,Match Nul,13,2
225,Match Nul,17,2
225,Match Nul,13,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,96,2
225,Equipe_2,94,2
225,Equipe_2,76,2
225,Equipe_2,140,2
225,Equipe_2,80,2
225,Equipe_2,93,2
225,Equipe_2,134,2
225,Equipe_2,102,2
225,Equipe_2,59,2
225,Equipe_2,57,2
225,Equipe_2,50,2
225,Equipe_2,42,2
225,Equipe_2,39,2
225,Equipe_2,32,2
225,Equipe_2,14,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,17,2
225,Equipe_2,12,2
225,Equipe_2,22,2
225,Equipe_2,17,2
225,Equipe_2,7,2
225,Equipe_2,12,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,37,2
225,Equipe_2,18,2
225,Equipe_2,20,2
225,Equipe_2,9,2
225,Equipe_2,10,2
225,Equipe_2,22,2
225,Equipe_2,12,3
225,Equipe_2,22,2
225,Equipe_2,5,2
225,Equipe_2,15,2
225,Equipe_2,6,2
225,Equipe_2,15,2
225,Equipe_2,17,2
225,Equipe_2,26,2
225,Equipe_2,29,2
225,Equipe_2,15,2
225,Equipe_2,23,2
225,Equipe_2,13,2
225,Equipe_2,21,2
225,Equipe_2,11,2
225,Equipe_2,16,2
225,Equipe_2,10,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,11,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,168,2
225,Equipe_1,179,2
225,Match Nul,178,2
225,Match Nul,180,2
225,Match Nul,101,2
225,Equipe_1,132,2
225,Match Nul,134,2
225,Match Nul,184,2
225,Match Nul,65,2
225,Equipe_1,49,2
225,Equipe_1,63,2
225,Equipe_1,34,2
225,Match Nul,23,2
225,Match Nul,27,2
225,Equipe_1,17,2
225,Equipe_1,17,2
225,Equipe_1,45,2
225,Equipe_1,35,2
225,Match Nul,39,2
225,Equipe_1,15,2
225,Match Nul,16,2
225,Equipe_1,31,2
225,Match Nul,38,2
225,Equipe_1,15,2
225,Equipe_1,10,2
225,Equipe_1,8,2
225,Equipe_1,29,2
225,Equipe_1,36,2
225,Equipe_1,36,2
225,Match Nul,24,2
225,Match Nul,18,2
225,Equipe_1,40,2
225,Equipe_1,21,2
225,Match Nul,9,2
225,Equipe_1,24,2
225,Equipe_1,21,2
225,Equipe_1,14,2
225,Match Nul,12,2
225,Equipe_1,17,2
225,Equipe_1,10,2
225,Match Nul,22,2
225,Equipe_1,6,1
225,Equipe_1,16,2
225,Match Nul,14,2
225,Match Nul,12,2
225,Equipe_1,9,2
225,Equipe_1,17,2
225,Equipe_1,11,2
225,Equipe_1,11,2
225,Match Nul,11,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,140,3
225,Equipe_2,121,4
225,Equipe_2,141,3
225,Equipe_2,143,3
225,Equipe_2,142,3
225,Match Nul,109,3
225,Equipe_2,121,2
225,Equipe_2,93,2
225,Equipe_2,26,2
225,Equipe_2,24,3
225,Equipe_2,62,7
225,Match Nul,22,3
225,Equipe_2,16,3
225,Match Nul,6,2
225,Equipe_2,8,2
225,Equipe_2,20,2
225,Equipe_2,5,2
225,Equipe_1,14,4
225,Equipe_2,31,4
225,Equipe_1,13,3
225,Equipe_2,10,2
225,Equipe_1,17,3
225,Equipe_2,9,2
225,Equipe_2,19,4
225,Equipe_2,5,2
225,Equipe_2,24,3
225,Equipe_2,14,3
225,Equipe_2,66,7
225,Equipe_2,4,2
225,Equipe_2,8,2
225,Equipe_2,11,2
225,Equipe_2,23,4
225,Equipe_2,19,3
225,Match Nul,53,6
225,Match Nul,17,4
225,Equipe_2,19,3
225,Equipe_2,15,3
225,Equipe_2,33,3
225,Equipe_2,36,4
225,Equipe_2,26,5
225,Equipe_1,9,2
225,Equipe_2,10,3
225,Equipe_1,15,3
225,Equipe_1,16,6
225,Equipe_1,16,3
225,Equipe_2,6,2
225,Match Nul,12,4
225,Equipe_2,8,2
225,Equipe_2,6,2
225,Equipe_2,8,3

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,324,2
225,Match Nul,340,2
225,Match Nul,382,2
225,Match Nul,351,2
225,Match Nul,370,2
225,Match Nul,371,2
225,Match Nul,338,2
225,Match Nul,331,2
225,Match Nul,107,2
225,Match Nul,123,2
225,Match Nul,115,2
225,Match Nul,113,2
225,Match Nul,92,2
225,Match Nul,95,2
225,Equipe_1,136,2
225,Match Nul,110,2
225,Match Nul,94,2
225,Match Nul,118,2
225,Match Nul,116,2
225,Match Nul,93,2
225,Match Nul,106,2
225,Match Nul,95,2
225,Match Nul,84,2
225,Match Nul,43,2
225,Match Nul,276,2
225,Match Nul,122,2
225,Match Nul,252,2
225,Match Nul,74,2
225,Match Nul,255,2
225,Match Nul,244,2
225,Equipe_1,48,2
225,Match Nul,243,2
225,Match Nul,276,2
225,Match Nul,239,2
225,Match Nul,259,2
225,Match Nul,63,2
225,Match Nul,77,2
225,Match Nul,118,2
225,Match Nul,125,2
225,Match Nul,121,2
225,Match Nul,117,2
225,Match Nul,95,2
225,Match Nul,67,2
225,Match Nul,101,2
225,Match Nul,97,2
225,Match Nul,95,2
225,Match Nul,59,2
225,Equipe_2,85,2
225,Equipe_1,68,2
225,Match Nul,63,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,227,2
225,Match Nul,228,2
225,Match Nul,224,2
225,Equipe_2,234,2
225,Match Nul,168,2
225,Equipe_2,199,2
225,Equipe_2,223,2
225,Equipe_2,138,2
225,Match Nul,92,2
225,Equipe_2,54,2
225,Equipe_2,47,2
225,Equipe_2,35,2
225,Equipe_2,36,2
225,Equipe_2,64,2
225,Equipe_2,53,2
225,Equipe_2,20,2
225,Equipe_2,54,2
225,Match Nul,65,4
225,Equipe_2,55,2
225,Match Nul,42,2
225,Equipe_2,30,2
225,Match Nul,60,2
225,Equipe_2,47,2
225,Equipe_2,46,2
225,Equipe_2,33,2
225,Equipe_2,28,2
225,Match Nul,54,2
225,Match Nul,23,2
225,Match Nul,38,2
225,Equipe_2,17,2
225,Equipe_2,65,2
225,Equipe_2,43,2
225,Match Nul,43,2
225,Equipe_2,52,2
225,Equipe_2,30,2
225,Equipe_2,45,2
225,Match Nul,47,2
225,Equipe_2,61,3
225,Equipe_2,45,2
225,Equipe_2,22,2
225,Equipe_2,14,2
225,Equipe_2,52,2
225,Equipe_2,44,2
225,Equipe_2,26,2
225,Equipe_2,38,2
225,Equipe_2,58,2
225,Equipe_2,31,2
225,Equipe_2,37,2
225,Equipe_2,31,2
225,Equipe_2,34,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,382,2
225,Match Nul,423,2
225,Match Nul,372,2
225,Match Nul,431,2
225,Equipe_1,466,2
225,Equipe_1,434,2
225,Equipe_1,395,2
225,Equipe_1,419,2
225,Equipe_1,108,2
225,Equipe_1,51,2
225,Equipe_1,62,2
225,Match Nul,53,2
225,Equipe_1,104,2
225,Match Nul,164,2
225,Equipe_1,81,2
225,Match Nul,126,2
225,Equipe_1,120,2
225,Equipe_1,94,2
225,Match Nul,68,2
225,Match Nul,109,2
225,Equipe_1,80,2
225,Equipe_1,107,2
225,Match Nul,78,2
225,Equipe_1,35,2
225,Equipe_1,116,2
225,Equipe_1,112,2
225,Match Nul,79,2
225,Equipe_1,93,2
225,Equipe_1,44,2
225,Equipe_1,46,2
225,Equipe_1,115,2
225,Equipe_1,52,2
225,Equipe_1,78,2
225,Equipe_1,128,2
225,Equipe_1,107,2
225,Equipe_1,63,2
225,Equipe_1,78,2
225,Equipe_1,96,2
225,Equipe_1,34,2
225,Match Nul,146,2
225,Match Nul,60,2
225,Equipe_1,103,2
225,Match Nul,66,2
225,Match Nul,62,2
225,Equipe_1,60,2
225,Equipe_1,91,2
225,Equipe_1,93,2
225,Equipe_1,93,2
225,Match Nul,68,2
225,Equipe_1,47,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,210,3
225,Match Nul,143,2
225,Equipe_1,150,2
225,Equipe_2,146,2
225,Match Nul,227,4
225,Equipe_1,148,2
225,Equipe_1,153,2
225,Equipe_1,284,5
225,Equipe_2,35,2
225,Equipe_1,55,2
225,Equipe_2,81,2
225,Equipe_1,88,3
225,Equipe_2,81,3
225,Match Nul,92,3
225,Match Nul,24,2
225,Equipe_1,141,4
225,Equipe_1,63,2
225,Equipe_2,92,3
225,Match Nul,90,3
225,Equipe_2,155,3
225,Equipe_2,31,2
225,Match Nul,84,2
225,Equipe_2,36,2
225,Equipe_1,55,3
225,Equipe_2,39,2
225,Match Nul,81,3
225,Match Nul,102,4
225,Equipe_1,52,2
225,Equipe_1,59,2
225,Match Nul,58,2
225,Equipe_2,53,3
225,Equipe_2,58,2
225,Equipe_2,139,4
225,Equipe_1,77,2
225,Match Nul,156,5
225,Equipe_2,149,4
225,Match Nul,102,3
225,Equipe_1,99,3
225,Equipe_2,41,2
225,Match Nul,74,2
225,Equipe_2,35,2
225,Equipe_2,47,2
225,Equipe_1,64,3
225,Match Nul,68,5
225,Equipe_2,60,2
225,Equipe_2,37,2
225,Equipe_2,50,3
225,Equipe_2,46,3
225,Match Nul,22,2
225,Equipe_2,21,3

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,122,2
225,Match Nul,137,2
225,Equipe_1,72,2
225,Equipe_2,146,2
225,Match Nul,101,2
225,Match Nul,121,2
225,Match Nul,150,2
225,Match Nul,146,2
225,Match Nul,78,2
225,Match Nul,29,2
225,Match Nul,29,2
225,Match Nul,43,2
225,Match Nul,28,2
225,Match Nul,18,2
225,Equipe_2,15,2
225,Equipe_2,21,2
225,Match Nul,23,2
225,Equipe_2,12,2
225,Match Nul,22,2
225,Match Nul,12,2
225,Equipe_2,9,2
225,Equipe_2,15,2
225,Equipe_2,9,2
225,Match Nul,11,2
225,Match Nul,19,2
225,Match Nul,3,2
225,Match Nul,21,2
225,Equipe_2,37,2
225,Match Nul,7,2
225,Match Nul,18,2
225,Match Nul,38,2
225,Match Nul,15,2
225,Equipe_2,10,2
225,Equipe_2,9,2
225,Match Nul,15,2
225,Match Nul,7,2
225,Equipe_2,24,2
225,Match Nul,35,2
225,Match Nul,31,2
225,Match Nul,27,2
225,Match Nul,22,2
225,Equipe_2,16,2
225,Equipe_2,28,2
225,Match Nul,29,2
225,Match Nul,26,2
225,Equipe_2,22,2
225,Equipe_2,23,3
225,Match Nul,14,2
225,Match Nul,12,2
225,Match Nul,13,2

