# EXPÉRIENCES DUEL - mer. 25 mars 2026 11:56:41 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,214,4
144,Equipe_1,201,2
144,Equipe_1,169,2
144,Equipe_1,202,2
144,Equipe_1,45,2
144,Equipe_1,46,2
144,Equipe_1,16,2
144,Equipe_1,12,2
144,Equipe_1,12,2
144,Equipe_1,3,2
144,Equipe_1,6,2
144,Equipe_1,6,2
144,Equipe_1,7,2
144,Equipe_1,10,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,5,2
144,Equipe_1,8,2
144,Equipe_1,8,2
144,Equipe_1,9,2
144,Equipe_1,7,2
144,Equipe_1,7,2
144,Equipe_1,12,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,8,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Equipe_1,18,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,8,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,8,2
144,Equipe_1,15,2
144,Equipe_1,6,2
144,Equipe_1,9,2
144,Equipe_1,3,2
144,Equipe_1,6,2
144,Equipe_1,9,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,148,2
144,Equipe_1,178,9
144,Equipe_2,172,5
144,Match Nul,145,2
144,Match Nul,196,6
144,Equipe_1,173,6
144,Equipe_2,166,7
144,Equipe_1,150,2
144,Equipe_2,14,3
144,Equipe_1,20,4
144,Equipe_1,1,1
144,Equipe_2,44,9
144,Match Nul,37,8
144,Equipe_2,5,2
144,Equipe_1,9,3
144,Equipe_1,69,9
144,Match Nul,23,5
144,Equipe_1,40,12
144,Match Nul,71,12
144,Equipe_1,60,13
144,Equipe_2,17,5
144,Equipe_2,8,3
144,Equipe_1,53,7
144,Match Nul,62,7
144,Equipe_1,72,8
144,Equipe_1,7,2
144,Equipe_2,7,3
144,Equipe_1,30,7
144,Equipe_2,30,9
144,Equipe_1,32,7
144,Equipe_2,25,7
144,Equipe_2,22,8
144,Equipe_1,17,5
144,Equipe_1,32,7
144,Equipe_1,68,11
144,Equipe_1,1,1
144,Equipe_2,15,4
144,Equipe_1,43,9
144,Equipe_2,35,9
144,Equipe_1,33,8
144,Equipe_1,22,5
144,Equipe_1,39,9
144,Equipe_1,52,9
144,Equipe_2,23,5
144,Equipe_2,10,3
144,Equipe_2,37,6
144,Equipe_2,76,15
144,Equipe_1,28,6
144,Equipe_2,7,2
144,Equipe_2,9,3

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,191,2
144,Match Nul,197,2
144,Match Nul,197,2
144,Match Nul,201,2
144,Match Nul,189,2
144,Match Nul,195,2
144,Match Nul,198,2
144,Match Nul,183,2
144,Match Nul,37,2
144,Match Nul,30,2
144,Match Nul,36,2
144,Match Nul,53,2
144,Match Nul,45,2
144,Match Nul,30,2
144,Match Nul,24,2
144,Match Nul,28,2
144,Match Nul,35,2
144,Match Nul,36,2
144,Match Nul,28,2
144,Match Nul,27,2
144,Match Nul,32,2
144,Match Nul,39,2
144,Match Nul,28,2
144,Match Nul,51,2
144,Match Nul,25,2
144,Match Nul,28,2
144,Match Nul,43,2
144,Match Nul,59,2
144,Match Nul,32,2
144,Match Nul,61,2
144,Match Nul,48,2
144,Match Nul,52,2
144,Match Nul,59,2
144,Match Nul,56,2
144,Match Nul,36,2
144,Match Nul,45,2
144,Match Nul,41,2
144,Match Nul,32,2
144,Match Nul,30,2
144,Match Nul,62,2
144,Match Nul,17,2
144,Match Nul,25,2
144,Match Nul,31,2
144,Match Nul,33,2
144,Match Nul,40,2
144,Match Nul,21,2
144,Match Nul,31,2
144,Match Nul,12,2
144,Match Nul,27,2
144,Match Nul,22,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,525,2
144,Match Nul,539,2
144,Match Nul,538,2
144,Equipe_2,527,2
144,Equipe_2,526,2
144,Match Nul,547,2
144,Equipe_2,527,2
144,Equipe_2,566,2
144,Equipe_1,10,1
144,Equipe_2,28,2
144,Match Nul,67,2
144,Match Nul,50,2
144,Equipe_2,38,2
144,Match Nul,32,2
144,Equipe_2,50,2
144,Equipe_2,25,2
144,Match Nul,27,2
144,Match Nul,21,2
144,Equipe_2,46,2
144,Match Nul,32,2
144,Equipe_2,49,2
144,Match Nul,34,2
144,Equipe_2,26,2
144,Equipe_2,18,2
144,Match Nul,10,2
144,Match Nul,24,2
144,Match Nul,44,2
144,Equipe_2,34,2
144,Equipe_2,35,2
144,Equipe_2,33,2
144,Equipe_2,424,2
144,Equipe_2,413,2
144,Equipe_2,24,2
144,Equipe_2,423,2
144,Equipe_2,427,2
144,Equipe_2,427,2
144,Equipe_2,430,2
144,Equipe_2,403,2
144,Equipe_2,408,2
144,Match Nul,19,2
144,Match Nul,23,2
144,Equipe_2,24,2
144,Equipe_2,33,2
144,Equipe_2,40,2
144,Equipe_2,32,2
144,Equipe_2,20,2
144,Equipe_2,23,2
144,Match Nul,26,2
144,Equipe_2,22,2
144,Equipe_2,16,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,317,2
144,Equipe_1,303,2
144,Equipe_1,332,2
144,Equipe_1,313,2
144,Equipe_1,297,2
144,Equipe_1,304,2
144,Equipe_1,315,2
144,Equipe_1,313,2
144,Equipe_1,33,2
144,Equipe_1,49,2
144,Equipe_1,49,2
144,Equipe_1,57,2
144,Match Nul,27,2
144,Equipe_1,25,2
144,Equipe_1,38,2
144,Equipe_1,23,2
144,Equipe_1,25,2
144,Equipe_1,32,2
144,Equipe_1,33,2
144,Equipe_1,31,2
144,Equipe_1,32,2
144,Equipe_1,33,2
144,Equipe_1,26,2
144,Equipe_1,29,2
144,Equipe_1,43,2
144,Equipe_1,15,2
144,Equipe_1,26,2
144,Equipe_1,84,2
144,Equipe_1,52,2
144,Equipe_1,83,2
144,Equipe_1,68,2
144,Equipe_1,93,2
144,Equipe_1,55,2
144,Equipe_1,55,2
144,Equipe_1,66,2
144,Equipe_1,49,2
144,Equipe_1,29,2
144,Equipe_1,51,2
144,Equipe_1,59,2
144,Equipe_1,35,2
144,Equipe_1,22,2
144,Equipe_1,38,2
144,Equipe_1,32,2
144,Equipe_1,28,2
144,Equipe_1,40,2
144,Equipe_1,22,2
144,Equipe_1,28,2
144,Equipe_1,9,2
144,Equipe_1,21,2
144,Equipe_1,17,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,328,2
144,Equipe_1,375,5
144,Equipe_1,348,5
144,Equipe_1,310,2
144,Match Nul,331,2
144,Equipe_1,314,2
144,Equipe_1,356,4
144,Equipe_1,313,2
144,Equipe_1,58,4
144,Equipe_1,23,2
144,Equipe_1,24,2
144,Equipe_1,65,3
144,Equipe_1,67,4
144,Equipe_1,22,3
144,Equipe_1,60,4
144,Equipe_1,61,3
144,Equipe_1,75,3
144,Equipe_1,39,2
144,Equipe_1,47,2
144,Equipe_1,75,3
144,Equipe_1,26,3
144,Equipe_1,53,3
144,Equipe_1,18,2
144,Equipe_1,44,3
144,Equipe_2,56,2
144,Match Nul,36,2
144,Equipe_1,94,3
144,Equipe_1,58,3
144,Equipe_1,112,4
144,Equipe_1,37,2
144,Equipe_1,63,3
144,Equipe_1,30,3
144,Equipe_2,95,3
144,Equipe_1,129,7
144,Equipe_1,62,3
144,Equipe_1,43,2
144,Equipe_2,81,4
144,Equipe_1,58,2
144,Equipe_1,42,3
144,Equipe_1,75,4
144,Equipe_1,28,2
144,Equipe_1,51,2
144,Equipe_2,87,7
144,Equipe_1,54,4
144,Equipe_1,33,2
144,Equipe_1,25,2
144,Equipe_1,73,10
144,Equipe_1,33,4
144,Equipe_1,25,2
144,Equipe_1,27,5

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,98,2
144,Match Nul,100,2
144,Equipe_2,102,2
144,Match Nul,100,2
144,Match Nul,94,2
144,Equipe_2,98,2
144,Match Nul,95,2
144,Equipe_2,100,2
144,Match Nul,6,2
144,Match Nul,13,2
144,Match Nul,12,2
144,Match Nul,7,2
144,Match Nul,11,2
144,Match Nul,15,2
144,Match Nul,11,2
144,Match Nul,8,2
144,Equipe_2,6,2
144,Equipe_2,9,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Equipe_2,2,2
144,Match Nul,14,2
144,Equipe_2,6,2
144,Equipe_2,8,2
144,Equipe_2,5,2
144,Equipe_2,7,2
144,Match Nul,5,2
144,Equipe_2,7,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,6,2
144,Match Nul,8,2
144,Equipe_2,6,2
144,Match Nul,8,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Equipe_2,4,2
144,Match Nul,11,2
144,Equipe_2,3,2
144,Equipe_2,12,2
144,Equipe_2,11,2
144,Match Nul,10,2
144,Match Nul,8,2
144,Match Nul,12,2
144,Match Nul,12,2
144,Match Nul,9,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Equipe_2,5,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,230,2
144,Match Nul,55,2
144,Equipe_2,258,2
144,Equipe_2,157,2
144,Equipe_2,121,2
144,Equipe_2,239,2
144,Equipe_2,236,2
144,Equipe_2,256,2
144,Equipe_2,57,2
144,Equipe_2,93,2
144,Match Nul,138,2
144,Equipe_2,100,2
144,Equipe_2,46,2
144,Equipe_2,28,2
144,Equipe_2,28,2
144,Equipe_2,21,2
144,Equipe_2,4,2
144,Equipe_2,5,2
144,Equipe_2,8,2
144,Equipe_2,7,2
144,Equipe_2,7,2
144,Equipe_2,5,2
144,Equipe_2,7,2
144,Equipe_2,5,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,6,2
144,Equipe_2,6,2
144,Equipe_2,7,2
144,Equipe_2,4,2
144,Equipe_2,18,2
144,Equipe_2,5,2
144,Equipe_2,12,2
144,Equipe_2,7,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,4,2
144,Equipe_2,2,2
144,Equipe_2,9,2
144,Equipe_2,6,2
144,Equipe_2,9,2
144,Equipe_2,9,2
144,Equipe_2,5,2
144,Equipe_2,10,2
144,Equipe_2,1,2
144,Equipe_2,3,2
144,Equipe_2,4,2
144,Equipe_2,5,2
144,Equipe_2,1,2
144,Equipe_2,4,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,217,2
144,Equipe_1,214,2
144,Equipe_1,177,2
144,Equipe_1,121,2
144,Equipe_1,157,2
144,Equipe_1,217,2
144,Equipe_1,217,2
144,Equipe_1,140,2
144,Equipe_1,107,4
144,Equipe_1,78,2
144,Equipe_1,76,5
144,Equipe_1,41,2
144,Equipe_1,5,2
144,Equipe_1,3,2
144,Equipe_1,14,3
144,Match Nul,12,2
144,Equipe_1,6,2
144,Equipe_1,13,3
144,Equipe_1,4,2
144,Equipe_1,7,2
144,Equipe_1,6,2
144,Equipe_1,11,2
144,Equipe_1,6,2
144,Equipe_1,2,2
144,Equipe_1,12,5
144,Equipe_1,15,3
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,6,2
144,Equipe_1,5,2
144,Match Nul,9,3
144,Equipe_1,6,2
144,Equipe_1,7,2
144,Equipe_1,4,2
144,Equipe_1,10,2
144,Equipe_1,2,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,7,3
144,Equipe_1,6,2
144,Equipe_1,19,3
144,Equipe_1,19,2
144,Equipe_1,12,2
144,Equipe_1,6,2
144,Equipe_1,6,2
144,Equipe_1,4,2
144,Equipe_1,11,3
144,Equipe_1,1,1
144,Equipe_1,3,2
144,Equipe_1,7,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,263,5
144,Equipe_2,250,3
144,Equipe_1,255,4
144,Equipe_1,286,5
144,Equipe_1,249,2
144,Equipe_1,260,3
144,Equipe_1,273,5
144,Equipe_2,294,8
144,Equipe_2,7,3
144,Equipe_1,20,3
144,Equipe_1,14,3
144,Equipe_1,16,5
144,Equipe_1,13,3
144,Equipe_1,11,3
144,Equipe_1,22,4
144,Equipe_1,10,1
144,Equipe_1,10,3
144,Equipe_1,11,4
144,Equipe_1,17,5
144,Equipe_1,10,3
144,Equipe_1,7,3
144,Equipe_1,8,3
144,Equipe_1,28,4
144,Equipe_1,5,4
144,Equipe_1,5,2
144,Match Nul,6,2
144,Match Nul,2,2
144,Equipe_1,5,3
144,Equipe_1,17,4
144,Equipe_1,38,8
144,Equipe_1,14,5
144,Equipe_1,28,7
144,Equipe_1,26,8
144,Equipe_1,21,3
144,Equipe_1,52,8
144,Match Nul,48,8
144,Equipe_1,23,7
144,Equipe_1,20,3
144,Equipe_1,13,3
144,Equipe_1,34,6
144,Equipe_1,34,5
144,Equipe_1,16,4
144,Equipe_1,20,6
144,Equipe_1,29,6
144,Equipe_1,16,3
144,Equipe_1,7,3
144,Equipe_1,8,3
144,Equipe_1,12,7
144,Equipe_1,8,4
144,Equipe_1,8,3

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,107,2
144,Match Nul,104,2
144,Match Nul,81,2
144,Match Nul,102,2
144,Match Nul,106,2
144,Match Nul,105,2
144,Match Nul,106,2
144,Equipe_1,103,2
144,Match Nul,20,2
144,Match Nul,9,2
144,Equipe_1,7,2
144,Match Nul,7,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,8,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,7,2
144,Match Nul,6,2
144,Match Nul,8,2
144,Equipe_1,10,2
144,Match Nul,7,2
144,Match Nul,8,2
144,Match Nul,7,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Equipe_1,3,2
144,Match Nul,7,2
144,Match Nul,7,2
144,Match Nul,5,2
144,Match Nul,7,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,13,2
144,Match Nul,8,2
144,Match Nul,6,2
144,Match Nul,8,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,7,2
144,Match Nul,7,2
144,Match Nul,3,2
144,Match Nul,6,2
144,Match Nul,15,2
144,Match Nul,10,2
144,Match Nul,12,2
144,Match Nul,13,2
144,Match Nul,8,2
144,Match Nul,6,2

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,216,2
144,Equipe_2,214,2
144,Equipe_2,220,2
144,Equipe_2,220,2
144,Equipe_2,220,2
144,Equipe_2,216,2
144,Equipe_2,158,2
144,Equipe_2,215,2
144,Equipe_2,63,2
144,Equipe_2,8,2
144,Equipe_2,6,2
144,Equipe_2,9,3
144,Equipe_2,7,2
144,Equipe_2,11,2
144,Equipe_2,6,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,6,2
144,Equipe_2,9,2
144,Match Nul,10,2
144,Equipe_2,12,2
144,Equipe_1,2,2
144,Equipe_2,8,2
144,Equipe_2,6,2
144,Equipe_2,11,2
144,Equipe_2,7,2
144,Equipe_2,3,2
144,Equipe_2,5,2
144,Equipe_2,6,2
144,Equipe_2,4,2
144,Equipe_2,5,2
144,Equipe_2,10,2
144,Equipe_1,11,3
144,Equipe_2,6,2
144,Equipe_2,11,2
144,Equipe_2,11,2
144,Equipe_2,6,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,6,2
144,Equipe_2,4,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,4,2
144,Equipe_2,8,2
144,Equipe_2,5,2
144,Equipe_2,8,3
144,Equipe_2,3,2
144,Equipe_1,5,2

# CONFIG: P12_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,150,2
144,Equipe_1,21,1
144,Equipe_1,128,2
144,Equipe_1,167,2
144,Equipe_1,166,2
144,Equipe_1,166,2
144,Equipe_1,145,2
144,Equipe_1,166,2
144,Equipe_1,144,2
144,Equipe_1,50,2
144,Equipe_1,24,2
144,Equipe_1,24,2
144,Equipe_1,6,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,8,2
144,Equipe_1,8,1
144,Equipe_1,13,2
144,Equipe_1,7,2
144,Equipe_1,14,2
144,Equipe_1,8,2
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,20,2
144,Equipe_1,7,2
144,Equipe_1,15,2
144,Equipe_1,7,2
144,Match Nul,7,2
144,Equipe_1,6,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,9,2
144,Equipe_1,8,2
144,Equipe_1,9,2
144,Equipe_1,11,2
144,Equipe_1,11,2
144,Equipe_1,4,2
144,Equipe_1,16,2
144,Equipe_1,6,2
144,Equipe_1,3,2
144,Equipe_1,13,2
144,Equipe_1,14,2
144,Equipe_1,10,2
144,Equipe_1,17,2
144,Equipe_1,14,2
144,Equipe_1,14,2
144,Equipe_1,9,2
144,Equipe_1,12,2
144,Equipe_1,9,2

# CONFIG: P12_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,208,5
144,Match Nul,218,9
144,Match Nul,204,6
144,Equipe_2,207,7
144,Equipe_1,198,5
144,Equipe_1,215,12
144,Equipe_2,189,4
144,Equipe_1,175,1
144,Equipe_2,14,4
144,Match Nul,43,9
144,Equipe_2,29,8
144,Match Nul,7,2
144,Equipe_1,8,3
144,Equipe_2,84,12
144,Equipe_1,14,3
144,Equipe_2,66,9
144,Match Nul,48,11
144,Match Nul,51,11
144,Equipe_1,19,4
144,Equipe_1,32,8
144,Equipe_2,53,6
144,Equipe_1,18,4
144,Match Nul,27,8
144,Equipe_2,35,9
144,Equipe_1,10,3
144,Equipe_2,17,6
144,Equipe_2,18,6
144,Equipe_1,1,1
144,Equipe_2,31,9
144,Equipe_1,3,2
144,Equipe_2,18,7
144,Equipe_1,3,2
144,Equipe_1,20,5
144,Match Nul,58,14
144,Match Nul,8,4
144,Equipe_2,61,10
144,Equipe_2,5,2
144,Equipe_1,1,1
144,Equipe_1,12,4
144,Equipe_1,4,3
144,Equipe_1,8,3
144,Equipe_2,10,5
144,Equipe_2,6,3
144,Equipe_1,39,8
144,Equipe_1,19,4
144,Equipe_1,39,8
144,Equipe_1,18,4
144,Equipe_1,1,1
144,Equipe_1,8,1
144,Match Nul,44,9

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,151,2
144,Match Nul,145,2
144,Match Nul,151,2
144,Match Nul,143,2
144,Match Nul,153,2
144,Match Nul,151,2
144,Match Nul,142,2
144,Match Nul,152,2
144,Match Nul,43,2
144,Match Nul,32,2
144,Match Nul,27,2
144,Equipe_2,33,2
144,Match Nul,55,2
144,Match Nul,38,2
144,Match Nul,39,2
144,Equipe_2,49,2
144,Match Nul,38,2
144,Match Nul,21,2
144,Match Nul,28,2
144,Match Nul,28,2
144,Match Nul,22,2
144,Match Nul,63,2
144,Match Nul,34,2
144,Match Nul,23,2
144,Match Nul,25,2
144,Match Nul,31,2
144,Match Nul,25,2
144,Match Nul,30,2
144,Match Nul,64,2
144,Equipe_2,54,2
144,Equipe_1,11,2
144,Match Nul,51,2
144,Match Nul,35,2
144,Match Nul,43,2
144,Match Nul,31,2
144,Match Nul,40,2
144,Match Nul,35,2
144,Match Nul,15,2
144,Match Nul,35,2
144,Match Nul,22,2
144,Match Nul,32,2
144,Match Nul,28,2
144,Match Nul,35,2
144,Match Nul,21,2
144,Match Nul,30,2
144,Match Nul,23,2
144,Match Nul,19,2
144,Equipe_1,11,2
144,Equipe_1,11,2
144,Match Nul,9,2

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,832,3
144,Equipe_2,830,2
144,Equipe_2,643,2
144,Equipe_2,667,2
144,Equipe_2,830,2
144,Equipe_2,643,2
144,Equipe_2,828,2
144,Equipe_2,828,2
144,Match Nul,204,2
144,Equipe_2,215,2
144,Match Nul,174,2
144,Equipe_2,33,2
144,Equipe_2,33,2
144,Equipe_2,36,2
144,Equipe_2,25,2
144,Match Nul,32,2
144,Equipe_2,15,2
144,Equipe_2,24,2
144,Equipe_2,29,2
144,Equipe_2,16,2
144,Equipe_2,22,2
144,Equipe_2,101,3
144,Match Nul,25,2
144,Match Nul,37,3
144,Match Nul,28,2
144,Equipe_2,22,2
144,Equipe_2,59,2
144,Equipe_2,11,2
144,Equipe_2,49,2
144,Match Nul,42,2
144,Equipe_2,36,2
144,Equipe_2,27,2
144,Equipe_2,24,2
144,Equipe_2,70,3
144,Equipe_2,8,2
144,Equipe_2,46,2
144,Match Nul,32,2
144,Equipe_2,31,2
144,Equipe_1,31,3
144,Equipe_2,16,2
144,Match Nul,60,2
144,Equipe_2,37,2
144,Equipe_2,20,2
144,Equipe_2,38,2
144,Match Nul,23,2
144,Equipe_2,43,2
144,Match Nul,35,2
144,Equipe_2,29,2
144,Equipe_2,24,2
144,Equipe_2,20,2

