# EXPÉRIENCES DUEL - mer. 25 mars 2026 13:43:49 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,9,2
225,Equipe_2,15,2
225,Equipe_2,21,2
225,Equipe_1,67,3
225,Match Nul,108,6
225,Equipe_1,65,5
225,Equipe_1,35,2
225,Equipe_1,35,3
225,Equipe_1,38,3
225,Equipe_1,29,2
225,Match Nul,27,2
225,Equipe_1,26,3
225,Equipe_1,28,2
225,Equipe_1,74,6
225,Equipe_1,24,2
225,Equipe_1,14,2
225,Equipe_1,79,5
225,Match Nul,24,3
225,Equipe_1,10,2
225,Equipe_2,55,6
225,Equipe_1,16,2
225,Equipe_1,40,4
225,Equipe_1,19,3
225,Equipe_1,74,10
225,Equipe_1,62,7
225,Equipe_2,57,5
225,Equipe_1,29,2
225,Equipe_1,33,3
225,Equipe_1,16,2
225,Match Nul,22,3

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,106,2
225,Match Nul,108,2
225,Match Nul,105,2
225,Match Nul,106,2
225,Match Nul,106,2
225,Match Nul,105,2
225,Match Nul,105,2
225,Match Nul,105,2
225,Equipe_2,7,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,120,2
225,Equipe_2,219,2
225,Equipe_2,209,2
225,Equipe_2,72,2
225,Equipe_2,126,2
225,Equipe_2,153,2
225,Equipe_2,128,2
225,Equipe_2,129,2
225,Equipe_2,96,2
225,Match Nul,139,2
225,Equipe_2,85,2
225,Equipe_2,87,2
225,Equipe_2,118,2
225,Equipe_2,144,2
225,Equipe_2,127,2
225,Equipe_2,58,2
225,Equipe_2,86,2
225,Equipe_2,73,2
225,Equipe_2,77,2
225,Equipe_2,50,2
225,Equipe_2,31,2
225,Equipe_2,37,2
225,Equipe_2,14,2
225,Equipe_2,3,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Match Nul,6,2
225,Equipe_2,6,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,6,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,8,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,9,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,148,2
225,Equipe_1,264,2
225,Equipe_1,175,2
225,Equipe_1,177,2
225,Equipe_1,149,2
225,Equipe_1,120,2
225,Equipe_1,250,2
225,Equipe_1,98,2
225,Equipe_1,91,2
225,Equipe_1,141,2
225,Equipe_1,114,2
225,Equipe_1,113,2
225,Equipe_1,83,2
225,Equipe_1,84,2
225,Equipe_1,72,2
225,Equipe_1,12,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Match Nul,8,2
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,1,1
225,Match Nul,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,177,4
225,Equipe_1,185,3
225,Equipe_1,175,3
225,Equipe_1,182,5
225,Equipe_1,186,9
225,Equipe_1,194,6
225,Equipe_1,205,11
225,Equipe_1,186,5
225,Equipe_2,18,7
225,Equipe_1,6,5
225,Equipe_1,22,6
225,Equipe_1,9,5
225,Equipe_1,13,6
225,Equipe_1,20,4
225,Equipe_1,9,4
225,Equipe_1,14,7
225,Equipe_1,3,2
225,Equipe_1,19,8
225,Equipe_1,10,4
225,Equipe_2,2,2
225,Equipe_1,16,6
225,Equipe_1,21,9
225,Equipe_1,26,6
225,Equipe_1,5,3
225,Equipe_1,31,11
225,Equipe_1,2,3
225,Equipe_1,7,4
225,Equipe_2,19,4
225,Equipe_2,25,5
225,Equipe_1,31,12
225,Equipe_1,27,9
225,Equipe_2,2,2
225,Equipe_1,11,4
225,Equipe_1,26,7
225,Equipe_1,29,5
225,Equipe_1,9,4
225,Equipe_1,27,9
225,Equipe_1,20,4
225,Equipe_1,11,4
225,Equipe_1,12,4
225,Equipe_1,12,4
225,Equipe_1,5,4
225,Equipe_1,16,5
225,Equipe_1,17,8
225,Equipe_1,6,3
225,Equipe_1,10,5
225,Equipe_1,12,8
225,Equipe_1,21,15
225,Equipe_1,6,4
225,Equipe_1,8,4

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,113,2
225,Match Nul,112,2
225,Match Nul,106,2
225,Match Nul,113,2
225,Match Nul,73,2
225,Match Nul,111,2
225,Match Nul,111,2
225,Match Nul,111,2
225,Match Nul,34,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,1,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,1,2
225,Match Nul,2,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,167,2
225,Equipe_2,166,2
225,Equipe_2,168,2
225,Equipe_2,167,2
225,Equipe_2,123,2
225,Equipe_2,169,2
225,Equipe_2,168,2
225,Equipe_2,152,2
225,Equipe_2,47,2
225,Equipe_2,18,2
225,Equipe_2,3,2
225,Equipe_2,7,2
225,Equipe_2,11,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Match Nul,5,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,9,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,8,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,12,4
225,Equipe_2,2,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,5,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,199,2
225,Equipe_1,96,2
225,Equipe_1,150,2
225,Equipe_1,121,2
225,Equipe_1,119,2
225,Equipe_1,104,2
225,Equipe_1,148,2
225,Equipe_1,112,2
225,Equipe_1,36,2
225,Equipe_1,41,2
225,Equipe_1,98,2
225,Equipe_1,92,2
225,Equipe_1,86,2
225,Equipe_1,76,2
225,Equipe_1,63,2
225,Equipe_1,62,2
225,Equipe_1,60,2
225,Equipe_1,18,2
225,Equipe_1,7,2
225,Equipe_1,3,2
225,Equipe_1,7,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,10,2
225,Equipe_1,7,2
225,Equipe_1,11,2
225,Equipe_1,9,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,1,2
225,Equipe_1,3,2
225,Equipe_1,8,2
225,Equipe_1,2,2
225,Equipe_1,8,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,8,2
225,Equipe_1,4,2
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,3,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,258,9
225,Equipe_1,263,7
225,Equipe_1,239,2
225,Equipe_1,243,3
225,Equipe_1,254,9
225,Equipe_2,262,10
225,Equipe_1,249,5
225,Equipe_1,287,15
225,Equipe_2,31,12
225,Equipe_2,49,13
225,Match Nul,13,6
225,Equipe_2,17,6
225,Equipe_1,6,4
225,Equipe_2,53,10
225,Equipe_2,18,6
225,Match Nul,1,2
225,Equipe_1,1,2
225,Equipe_2,18,9
225,Equipe_1,16,4
225,Match Nul,2,2
225,Equipe_1,68,19
225,Equipe_1,7,3
225,Match Nul,29,8
225,Equipe_1,6,5
225,Equipe_2,19,8
225,Equipe_2,52,10
225,Match Nul,10,5
225,Equipe_2,36,10
225,Match Nul,48,13
225,Equipe_1,28,5
225,Match Nul,34,10
225,Equipe_2,22,8
225,Equipe_2,26,6
225,Equipe_1,6,2
225,Equipe_1,4,2
225,Equipe_1,37,9
225,Equipe_1,19,12
225,Equipe_1,11,4
225,Equipe_2,16,11
225,Equipe_1,7,4
225,Equipe_1,18,5
225,Equipe_2,20,9
225,Equipe_2,32,8
225,Equipe_1,25,14
225,Equipe_1,12,6
225,Match Nul,17,8
225,Equipe_2,11,7
225,Equipe_1,21,9
225,Equipe_1,2,2
225,Equipe_1,6,4

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,198,2
225,Match Nul,188,2
225,Match Nul,191,2
225,Match Nul,193,2
225,Match Nul,196,2
225,Match Nul,185,2
225,Match Nul,186,2
225,Match Nul,187,2
225,Match Nul,19,2
225,Match Nul,10,2
225,Match Nul,20,2
225,Match Nul,27,2
225,Match Nul,14,2
225,Match Nul,14,2
225,Match Nul,21,2
225,Match Nul,13,2
225,Match Nul,18,2
225,Match Nul,21,2
225,Equipe_1,13,2
225,Match Nul,18,2
225,Match Nul,27,2
225,Match Nul,29,2
225,Match Nul,18,2
225,Match Nul,25,2
225,Match Nul,26,2
225,Match Nul,28,2
225,Match Nul,20,2
225,Match Nul,31,2
225,Match Nul,29,2
225,Match Nul,22,2
225,Match Nul,25,2
225,Match Nul,27,2
225,Match Nul,21,2
225,Match Nul,22,2
225,Match Nul,38,2
225,Match Nul,27,2
225,Match Nul,24,2
225,Match Nul,10,2
225,Match Nul,33,2
225,Match Nul,7,2
225,Match Nul,21,2
225,Match Nul,26,2
225,Match Nul,27,2
225,Match Nul,16,2
225,Match Nul,23,2
225,Match Nul,32,2
225,Match Nul,21,2
225,Match Nul,20,2
225,Match Nul,25,2
225,Match Nul,19,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,455,2
225,Match Nul,468,2
225,Match Nul,455,2
225,Equipe_2,457,2
225,Equipe_2,467,2
225,Match Nul,458,2
225,Equipe_2,464,2
225,Match Nul,470,2
225,Equipe_2,27,2
225,Equipe_2,13,2
225,Equipe_2,24,2
225,Equipe_2,26,2
225,Equipe_2,32,2
225,Equipe_2,19,2
225,Match Nul,35,2
225,Equipe_2,18,2
225,Equipe_2,11,2
225,Match Nul,20,2
225,Equipe_2,15,2
225,Match Nul,21,2
225,Match Nul,8,2
225,Match Nul,14,2
225,Match Nul,27,2
225,Equipe_2,13,2
225,Match Nul,21,2
225,Equipe_2,18,2
225,Equipe_2,26,2
225,Equipe_2,12,2
225,Equipe_2,27,2
225,Equipe_2,180,2
225,Match Nul,27,2
225,Equipe_2,15,2
225,Equipe_2,168,2
225,Equipe_2,168,2
225,Equipe_2,19,2
225,Equipe_2,161,2
225,Match Nul,156,2
225,Match Nul,162,2
225,Equipe_2,6,2
225,Equipe_2,168,2
225,Equipe_2,161,2
225,Equipe_2,25,2
225,Equipe_2,24,2
225,Equipe_2,21,2
225,Match Nul,28,2
225,Equipe_2,27,2
225,Equipe_2,15,2
225,Equipe_2,13,2
225,Equipe_2,11,2
225,Equipe_2,9,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,358,2
225,Equipe_1,299,2
225,Equipe_1,360,2
225,Equipe_1,302,2
225,Equipe_1,350,2
225,Equipe_1,331,2
225,Equipe_1,350,2
225,Equipe_1,344,2
225,Equipe_1,67,2
225,Equipe_1,63,2
225,Equipe_1,47,2
225,Equipe_1,27,2
225,Equipe_1,24,2
225,Equipe_1,22,2
225,Equipe_1,23,2
225,Equipe_1,24,2
225,Equipe_1,33,2
225,Equipe_1,13,2
225,Equipe_1,22,2
225,Equipe_1,10,2
225,Equipe_1,25,2
225,Equipe_1,23,2
225,Equipe_1,12,2
225,Equipe_1,25,2
225,Equipe_1,26,2
225,Equipe_1,21,2
225,Equipe_1,34,2
225,Equipe_1,20,2
225,Equipe_1,21,2
225,Equipe_1,34,2
225,Equipe_1,34,2
225,Equipe_1,40,2
225,Equipe_1,35,2
225,Equipe_1,17,2
225,Equipe_1,29,2
225,Match Nul,44,2
225,Equipe_1,17,2
225,Equipe_1,36,2
225,Equipe_1,2,2
225,Equipe_1,28,2
225,Equipe_1,27,2
225,Equipe_1,14,2
225,Equipe_1,21,2
225,Equipe_1,17,2
225,Equipe_1,17,2
225,Equipe_1,20,2
225,Equipe_1,10,2
225,Equipe_1,16,2
225,Equipe_1,14,2
225,Equipe_1,15,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,337,7
225,Equipe_1,270,2
225,Equipe_1,293,4
225,Equipe_1,298,4
225,Equipe_1,271,3
225,Equipe_1,275,2
225,Equipe_1,270,2
225,Equipe_1,373,9
225,Equipe_1,96,6
225,Equipe_1,51,5
225,Equipe_1,19,2
225,Equipe_1,39,3
225,Match Nul,10,2
225,Equipe_1,26,3
225,Equipe_1,62,4
225,Equipe_1,21,3
225,Equipe_1,13,2
225,Equipe_1,73,5
225,Equipe_1,61,3
225,Equipe_1,28,2
225,Equipe_1,63,5
225,Equipe_1,8,2
225,Equipe_1,44,4
225,Equipe_1,34,2
225,Equipe_1,19,2
225,Equipe_1,17,2
225,Equipe_1,35,3
225,Equipe_1,18,2
225,Equipe_1,24,2
225,Equipe_1,127,4
225,Equipe_1,19,3
225,Equipe_1,213,4
225,Equipe_1,24,3
225,Equipe_1,26,2
225,Equipe_1,83,3
225,Equipe_1,22,2
225,Equipe_1,114,2
225,Equipe_1,16,2
225,Equipe_1,199,4
225,Equipe_1,12,2
225,Equipe_1,183,3
225,Equipe_1,167,2
225,Match Nul,183,3
225,Match Nul,142,5
225,Equipe_1,101,3
225,Equipe_1,110,7
225,Equipe_1,19,3
225,Equipe_2,28,6
225,Equipe_1,16,3
225,Equipe_2,31,9

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,99,2
225,Match Nul,82,2
225,Match Nul,112,2
225,Match Nul,112,2
225,Match Nul,104,2
225,Match Nul,112,2
225,Match Nul,114,2
225,Match Nul,105,2
225,Match Nul,28,2
225,Match Nul,16,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Equipe_1,7,2
225,Equipe_2,2,2
225,Match Nul,5,2
225,Equipe_2,6,2
225,Match Nul,5,2
225,Equipe_1,5,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,1,2
225,Equipe_2,1,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Equipe_2,2,2
225,Match Nul,1,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Equipe_2,4,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,114,2
225,Equipe_2,192,2
225,Equipe_2,190,2
225,Equipe_2,181,2
225,Equipe_2,58,2
225,Equipe_2,186,2
225,Equipe_2,118,2
225,Equipe_2,112,2
225,Equipe_2,127,3
225,Equipe_2,95,2
225,Equipe_2,87,2
225,Equipe_2,137,2
225,Equipe_2,82,2
225,Equipe_2,89,2
225,Equipe_2,59,2
225,Equipe_2,87,2
225,Match Nul,84,2
225,Equipe_2,64,2
225,Match Nul,69,2
225,Equipe_2,30,2
225,Equipe_2,23,2
225,Equipe_2,12,2
225,Equipe_2,12,2
225,Equipe_2,1,2
225,Equipe_2,8,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Match Nul,8,2
225,Equipe_2,12,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,5,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,1,2
225,Equipe_2,2,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,173,2
225,Equipe_1,169,2
225,Equipe_1,100,2
225,Equipe_1,129,2
225,Equipe_1,182,2
225,Equipe_1,121,2
225,Equipe_1,175,2
225,Equipe_1,85,2
225,Equipe_1,71,2
225,Equipe_1,52,2
225,Equipe_1,61,2
225,Equipe_1,43,2
225,Equipe_1,43,2
225,Equipe_1,45,2
225,Equipe_1,35,2
225,Equipe_1,31,2
225,Equipe_1,28,2
225,Equipe_1,30,2
225,Equipe_1,25,2
225,Equipe_1,22,2
225,Equipe_1,9,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Match Nul,2,2
225,Equipe_1,2,2
225,Equipe_1,10,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,8,2
225,Equipe_1,1,2
225,Equipe_1,3,2
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Equipe_1,9,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,1,1
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,0,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,3,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
