# EXPÉRIENCES DUEL - ven. 20 mars 2026 19:41:16 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,61,4
144,Equipe_2,78,7
144,Equipe_2,40,4
144,Match Nul,69,4
144,Equipe_1,50,4
144,Equipe_1,132,11
144,Equipe_2,91,9
144,Equipe_2,99,9
144,Equipe_2,43,4
144,Equipe_1,51,7
144,Equipe_1,46,6
144,Equipe_1,51,9
144,Equipe_1,11,4
144,Equipe_1,14,3
144,Equipe_2,11,3
144,Equipe_1,36,9
144,Equipe_2,36,10
144,Equipe_2,11,4
144,Equipe_1,27,9
144,Equipe_1,13,3
144,Equipe_2,29,11
144,Equipe_1,6,3
144,Equipe_2,16,6
144,Equipe_1,9,4
144,Equipe_2,2,3
144,Equipe_2,3,4
144,Match Nul,3,5
144,Equipe_1,3,3
144,Equipe_1,8,11
144,Equipe_1,1,3
144,Equipe_2,7,7
144,Equipe_1,7,7
144,Equipe_2,2,3
144,Equipe_2,1,3
144,Equipe_1,7,7
144,Equipe_2,17,11
144,Equipe_2,14,10
144,Equipe_1,5,4
144,Equipe_1,6,10
144,Equipe_2,2,3
144,Equipe_1,2,3
144,Equipe_2,5,10
144,Equipe_2,6,3
144,Equipe_1,8,4
144,Equipe_1,4,5
144,Equipe_1,2,3
144,Equipe_1,1,2
144,Equipe_1,1,3
144,Equipe_2,1,3
144,Equipe_1,4,7

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,61,2
144,Match Nul,36,2
144,Match Nul,33,2
144,Match Nul,61,2
144,Match Nul,62,2
144,Match Nul,41,2
144,Equipe_2,35,2
144,Equipe_1,19,1
144,Match Nul,45,2
144,Match Nul,111,2
144,Match Nul,44,2
144,Match Nul,33,2
144,Match Nul,46,2
144,Match Nul,52,2
144,Match Nul,117,2
144,Match Nul,20,2
144,Match Nul,23,2
144,Match Nul,37,2
144,Match Nul,23,2
144,Match Nul,39,2
144,Match Nul,53,2
144,Match Nul,17,2
144,Match Nul,20,2
144,Match Nul,38,2
144,Equipe_1,10,2
144,Match Nul,58,2
144,Match Nul,19,2
144,Match Nul,22,2
144,Match Nul,22,2
144,Match Nul,11,2
144,Match Nul,50,2
144,Match Nul,31,2
144,Match Nul,32,2
144,Match Nul,45,2
144,Match Nul,23,2
144,Match Nul,43,2
144,Match Nul,16,2
144,Equipe_2,17,2
144,Match Nul,21,2
144,Match Nul,15,2
144,Match Nul,17,2
144,Match Nul,7,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,4,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,29,2
144,Equipe_2,52,2
144,Match Nul,21,2
144,Equipe_2,30,2
144,Equipe_2,29,2
144,Equipe_1,24,2
144,Equipe_2,55,2
144,Equipe_2,53,2
144,Match Nul,10,2
144,Match Nul,47,2
144,Equipe_2,37,2
144,Match Nul,26,2
144,Equipe_2,25,2
144,Equipe_2,29,2
144,Match Nul,38,2
144,Equipe_2,17,2
144,Equipe_2,25,2
144,Equipe_2,11,2
144,Equipe_2,16,2
144,Equipe_2,25,2
144,Equipe_2,11,2
144,Equipe_2,14,2
144,Equipe_2,27,2
144,Equipe_2,26,2
144,Equipe_2,26,2
144,Equipe_2,14,2
144,Equipe_2,12,2
144,Equipe_1,5,2
144,Match Nul,13,2
144,Match Nul,9,2
144,Equipe_1,12,2
144,Match Nul,11,2
144,Equipe_2,11,2
144,Equipe_2,19,2
144,Equipe_2,19,2
144,Equipe_2,18,2
144,Equipe_2,14,2
144,Equipe_2,7,2
144,Match Nul,12,2
144,Equipe_2,21,2
144,Equipe_2,15,2
144,Equipe_2,23,2
144,Match Nul,13,2
144,Match Nul,16,2
144,Match Nul,10,2
144,Equipe_2,15,2
144,Equipe_2,10,2
144,Match Nul,15,2
144,Equipe_2,10,2
144,Match Nul,10,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,24,2
144,Equipe_1,33,2
144,Equipe_1,31,2
144,Equipe_1,25,2
144,Equipe_1,57,2
144,Equipe_1,34,2
144,Equipe_1,21,2
144,Equipe_1,61,2
144,Equipe_1,23,2
144,Equipe_1,19,2
144,Equipe_1,17,2
144,Equipe_1,22,2
144,Equipe_1,26,2
144,Equipe_1,35,2
144,Equipe_1,26,2
144,Equipe_1,21,2
144,Equipe_1,33,2
144,Equipe_1,25,2
144,Equipe_1,31,2
144,Equipe_1,22,2
144,Equipe_1,17,2
144,Equipe_1,16,2
144,Equipe_1,17,2
144,Equipe_1,19,2
144,Equipe_1,15,2
144,Equipe_1,35,2
144,Equipe_1,16,2
144,Equipe_1,6,2
144,Equipe_1,24,2
144,Equipe_1,29,2
144,Equipe_1,17,2
144,Equipe_1,19,2
144,Equipe_1,16,2
144,Equipe_1,18,2
144,Equipe_1,28,2
144,Equipe_1,13,2
144,Equipe_1,18,2
144,Equipe_1,26,2
144,Equipe_1,17,2
144,Equipe_1,20,2
144,Equipe_1,21,2
144,Equipe_1,28,2
144,Equipe_1,28,2
144,Equipe_1,23,2
144,Equipe_1,21,2
144,Equipe_1,24,2
144,Equipe_1,12,2
144,Equipe_1,15,2
144,Equipe_1,11,2
144,Equipe_1,7,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,33,3
144,Match Nul,25,3
144,Equipe_2,38,3
144,Match Nul,68,5
144,Match Nul,42,3
144,Equipe_2,57,3
144,Match Nul,27,5
144,Equipe_1,31,2
144,Equipe_1,18,3
144,Equipe_1,41,4
144,Match Nul,24,4
144,Equipe_1,15,3
144,Equipe_1,18,2
144,Equipe_1,17,3
144,Equipe_1,11,2
144,Equipe_1,9,3
144,Equipe_1,26,5
144,Equipe_1,16,3
144,Equipe_1,14,3
144,Equipe_1,7,2
144,Equipe_1,8,2
144,Equipe_1,12,4
144,Equipe_2,17,3
144,Match Nul,25,6
144,Equipe_1,6,3
144,Equipe_1,8,3
144,Equipe_1,3,2
144,Equipe_1,6,2
144,Equipe_1,5,3
144,Equipe_1,12,4
144,Equipe_1,24,5
144,Equipe_1,20,4
144,Equipe_2,11,4
144,Equipe_1,5,2
144,Equipe_1,6,3
144,Equipe_2,22,5
144,Equipe_1,14,4
144,Equipe_1,8,3
144,Equipe_1,9,3
144,Equipe_1,6,2
144,Match Nul,9,3
144,Equipe_1,5,3
144,Match Nul,9,4
144,Match Nul,11,3
144,Equipe_1,11,3
144,Equipe_1,9,3
144,Equipe_1,8,3
144,Equipe_2,7,4
144,Equipe_1,5,4
144,Equipe_1,5,6

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,141,2
144,Match Nul,132,2
144,Match Nul,139,2
144,Match Nul,118,2
144,Match Nul,153,2
144,Match Nul,132,2
144,Match Nul,132,2
144,Match Nul,128,2
144,Equipe_1,56,2
144,Match Nul,45,2
144,Match Nul,38,2
144,Match Nul,31,2
144,Match Nul,53,2
144,Match Nul,15,2
144,Match Nul,18,2
144,Match Nul,24,2
144,Match Nul,30,2
144,Match Nul,40,2
144,Match Nul,15,2
144,Match Nul,20,2
144,Match Nul,28,2
144,Match Nul,20,2
144,Match Nul,29,2
144,Equipe_1,21,1
144,Match Nul,18,2
144,Match Nul,32,2
144,Match Nul,20,2
144,Match Nul,50,2
144,Match Nul,29,2
144,Match Nul,24,2
144,Match Nul,30,2
144,Match Nul,35,2
144,Match Nul,15,2
144,Match Nul,36,2
144,Match Nul,30,2
144,Match Nul,44,2
144,Match Nul,38,2
144,Match Nul,21,2
144,Match Nul,33,2
144,Match Nul,23,2
144,Match Nul,35,2
144,Match Nul,17,2
144,Match Nul,43,2
144,Match Nul,46,2
144,Match Nul,27,2
144,Match Nul,43,2
144,Match Nul,24,2
144,Match Nul,20,2
144,Match Nul,27,2
144,Match Nul,24,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,88,2
144,Match Nul,69,2
144,Equipe_2,79,2
144,Equipe_2,77,2
144,Match Nul,96,2
144,Equipe_2,75,2
144,Equipe_2,108,2
144,Equipe_2,87,2
144,Match Nul,40,2
144,Equipe_2,58,2
144,Equipe_2,51,2
144,Equipe_2,56,2
144,Equipe_2,62,2
144,Equipe_2,42,2
144,Equipe_2,44,2
144,Equipe_2,49,2
144,Equipe_2,42,2
144,Match Nul,44,2
144,Equipe_2,25,2
144,Equipe_2,35,2
144,Equipe_2,54,2
144,Equipe_2,35,2
144,Equipe_2,25,2
144,Equipe_2,23,2
144,Equipe_2,36,2
144,Equipe_2,43,2
144,Match Nul,35,2
144,Equipe_2,35,2
144,Equipe_2,35,2
144,Equipe_2,48,2
144,Equipe_2,77,2
144,Equipe_2,29,2
144,Equipe_2,33,2
144,Equipe_2,31,2
144,Match Nul,27,2
144,Equipe_2,57,2
144,Equipe_2,45,2
144,Match Nul,26,2
144,Match Nul,45,3
144,Equipe_2,31,2
144,Match Nul,21,2
144,Match Nul,25,2
144,Equipe_2,33,2
144,Equipe_2,15,2
144,Equipe_2,34,2
144,Equipe_2,20,2
144,Equipe_2,27,2
144,Match Nul,29,2
144,Equipe_2,22,2
144,Match Nul,22,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,169,2
144,Equipe_1,141,2
144,Equipe_1,173,2
144,Equipe_1,186,2
144,Equipe_1,129,2
144,Equipe_1,145,2
144,Equipe_1,173,2
144,Equipe_1,182,2
144,Equipe_1,75,2
144,Equipe_1,80,2
144,Equipe_1,70,2
144,Equipe_1,20,2
144,Equipe_1,44,2
144,Equipe_1,37,2
144,Equipe_1,46,2
144,Equipe_1,37,2
144,Equipe_1,34,2
144,Equipe_1,30,2
144,Equipe_1,28,2
144,Equipe_1,21,2
144,Equipe_1,17,2
144,Equipe_1,13,2
144,Equipe_1,19,2
144,Equipe_1,17,2
144,Equipe_1,14,2
144,Equipe_1,11,2
144,Equipe_1,24,2
144,Equipe_1,12,2
144,Equipe_1,29,2
144,Equipe_1,32,2
144,Equipe_1,32,2
144,Equipe_1,7,2
144,Equipe_1,29,2
144,Equipe_1,32,2
144,Equipe_1,25,2
144,Equipe_1,39,2
144,Equipe_1,16,2
144,Equipe_1,18,2
144,Equipe_1,24,2
144,Equipe_1,35,2
144,Equipe_1,21,2
144,Equipe_1,27,2
144,Equipe_1,31,2
144,Equipe_1,35,2
144,Equipe_1,20,2
144,Equipe_1,25,2
144,Equipe_1,26,2
144,Equipe_1,16,2
144,Equipe_1,18,2
144,Match Nul,15,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,50,2
144,Equipe_1,112,3
144,Equipe_1,68,2
144,Equipe_1,127,5
144,Equipe_1,131,4
144,Equipe_1,92,3
144,Equipe_1,91,2
144,Match Nul,142,4
144,Equipe_1,66,4
144,Equipe_1,67,5
144,Equipe_1,39,2
144,Match Nul,56,5
144,Equipe_1,27,3
144,Equipe_2,19,3
144,Equipe_1,21,4
144,Equipe_1,19,3
144,Equipe_1,17,2
144,Equipe_2,20,3
144,Equipe_2,18,3
144,Equipe_1,19,3
144,Equipe_1,38,4
144,Equipe_2,14,3
144,Match Nul,55,5
144,Equipe_1,10,2
144,Equipe_1,34,3
144,Equipe_1,25,3
144,Equipe_1,24,3
144,Equipe_1,18,2
144,Equipe_1,11,2
144,Equipe_1,56,5
144,Equipe_1,19,2
144,Equipe_1,16,3
144,Equipe_1,36,4
144,Equipe_1,17,2
144,Equipe_1,19,2
144,Equipe_1,12,3
144,Equipe_1,21,3
144,Equipe_1,34,4
144,Equipe_1,39,3
144,Equipe_2,17,3
144,Equipe_1,28,3
144,Match Nul,9,2
144,Equipe_1,37,6
144,Equipe_1,34,5
144,Equipe_1,22,3
144,Equipe_2,31,4
144,Equipe_1,18,2
144,Equipe_1,14,4
144,Equipe_1,17,3
144,Match Nul,15,4

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,108,2
144,Match Nul,146,2
144,Match Nul,140,2
144,Match Nul,131,2
144,Match Nul,149,2
144,Equipe_2,151,2
144,Match Nul,162,2
144,Match Nul,170,2
144,Match Nul,55,2
144,Equipe_1,34,1
144,Match Nul,24,2
144,Match Nul,20,2
144,Match Nul,16,2
144,Equipe_2,19,2
144,Match Nul,16,2
144,Match Nul,23,2
144,Match Nul,3,2
144,Match Nul,12,2
144,Match Nul,12,2
144,Match Nul,6,2
144,Match Nul,12,2
144,Match Nul,16,2
144,Match Nul,10,2
144,Match Nul,13,2
144,Match Nul,14,2
144,Match Nul,11,2
144,Match Nul,8,2
144,Match Nul,9,2
144,Match Nul,5,2
144,Match Nul,29,2
144,Match Nul,10,2
144,Match Nul,34,2
144,Match Nul,10,2
144,Match Nul,16,2
144,Match Nul,7,2
144,Match Nul,12,2
144,Match Nul,20,2
144,Match Nul,11,2
144,Match Nul,7,2
144,Equipe_2,37,2
144,Match Nul,5,2
144,Match Nul,10,2
144,Equipe_2,14,2
144,Match Nul,9,2
144,Match Nul,23,2
144,Match Nul,7,2
144,Match Nul,22,2
144,Equipe_2,7,2
144,Match Nul,18,2
144,Match Nul,19,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,117,2
144,Equipe_2,146,2
144,Equipe_2,108,2
144,Equipe_2,83,2
144,Equipe_2,120,2
144,Match Nul,124,2
144,Equipe_2,154,2
144,Equipe_2,157,2
144,Equipe_2,69,2
144,Match Nul,50,2
144,Equipe_2,31,2
144,Equipe_2,64,2
144,Match Nul,29,2
144,Equipe_2,20,2
144,Match Nul,22,2
144,Match Nul,19,2
144,Equipe_2,5,2
144,Equipe_2,6,2
144,Equipe_2,11,2
144,Equipe_2,39,2
144,Equipe_2,13,2
144,Equipe_2,16,2
144,Equipe_2,20,2
144,Equipe_2,21,2
144,Equipe_2,13,2
144,Match Nul,21,2
144,Equipe_2,28,2
144,Match Nul,10,2
144,Equipe_2,14,2
144,Equipe_2,29,2
144,Equipe_2,12,2
144,Equipe_2,26,2
144,Equipe_2,20,2
144,Match Nul,23,2
144,Match Nul,14,2
144,Equipe_2,19,2
144,Match Nul,33,2
144,Equipe_2,14,2
144,Equipe_2,26,2
144,Equipe_2,8,2
144,Equipe_2,29,2
144,Match Nul,3,2
144,Equipe_2,19,2
144,Equipe_2,8,2
144,Equipe_2,17,2
144,Equipe_2,16,2
144,Equipe_2,22,2
144,Equipe_2,24,2
144,Equipe_2,10,2
144,Equipe_2,12,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,70,2
144,Equipe_1,48,2
144,Equipe_1,65,2
144,Equipe_1,63,2
144,Equipe_1,51,2
144,Equipe_1,83,2
144,Equipe_1,63,2
144,Equipe_1,80,2
144,Equipe_1,85,2
144,Equipe_1,31,2
144,Equipe_1,96,2
144,Equipe_1,25,2
144,Equipe_1,27,2
144,Equipe_1,39,2
144,Equipe_1,23,3
144,Equipe_1,22,2
144,Equipe_1,37,2
144,Equipe_1,40,2
144,Equipe_1,32,2
144,Equipe_1,58,2
144,Equipe_1,65,2
144,Match Nul,21,3
144,Equipe_1,38,3
144,Equipe_1,71,2
144,Equipe_1,9,1
144,Equipe_1,57,2
144,Equipe_1,72,2
144,Equipe_1,26,2
144,Equipe_1,57,2
144,Equipe_1,33,2
144,Equipe_1,13,2
144,Match Nul,7,2
144,Equipe_1,34,2
144,Equipe_1,32,2
144,Equipe_1,32,2
144,Equipe_1,16,2
144,Equipe_1,17,2
144,Equipe_1,6,2
144,Equipe_1,9,2
144,Equipe_1,13,2
144,Match Nul,5,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,13,2
144,Equipe_1,5,2
144,Equipe_1,6,2
144,Equipe_1,7,2
144,Equipe_1,8,2
144,Equipe_1,8,2
144,Equipe_1,10,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,61,5
144,Equipe_2,72,4
144,Equipe_2,60,3
144,Match Nul,59,3
144,Equipe_1,62,3
144,Equipe_1,59,3
144,Equipe_1,62,3
144,Equipe_1,57,3
144,Equipe_2,10,3
144,Equipe_1,14,6
144,Equipe_1,14,5
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_2,14,3
144,Equipe_1,17,4
144,Equipe_1,3,2
144,Equipe_2,12,4
144,Equipe_1,6,2
144,Equipe_1,20,5
144,Equipe_2,4,3
144,Match Nul,4,3
144,Equipe_1,3,2
144,Equipe_1,11,4
144,Equipe_2,12,3
144,Equipe_1,4,2
144,Equipe_2,5,3
144,Equipe_1,8,2
144,Equipe_2,8,4
144,Equipe_1,9,3
144,Equipe_1,20,3
144,Equipe_2,8,3
144,Match Nul,7,3
144,Equipe_2,10,3
144,Equipe_1,2,2
144,Equipe_1,24,5
144,Equipe_1,19,3
144,Equipe_2,4,3
144,Match Nul,2,2
144,Equipe_1,17,5
144,Equipe_1,8,3
144,Equipe_1,22,4
144,Equipe_1,12,3
144,Equipe_1,8,4
144,Equipe_1,6,3
144,Equipe_1,2,2
144,Equipe_1,12,4
144,Equipe_1,10,4
144,Equipe_1,10,3
144,Match Nul,5,4
144,Equipe_1,5,3

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,170,2
144,Match Nul,163,2
144,Match Nul,176,2
144,Match Nul,165,2
144,Match Nul,160,2
144,Match Nul,180,2
144,Match Nul,167,2
144,Match Nul,169,2
144,Match Nul,45,2
144,Match Nul,49,2
144,Match Nul,37,2
144,Match Nul,59,2
144,Equipe_1,14,1
144,Match Nul,118,2
144,Match Nul,47,2
144,Match Nul,59,2
144,Match Nul,50,2
144,Match Nul,52,2
144,Match Nul,56,2
144,Match Nul,65,2
144,Match Nul,61,2
144,Match Nul,31,2
144,Equipe_2,49,2
144,Match Nul,54,2
144,Match Nul,68,2
144,Match Nul,90,2
144,Match Nul,31,2
144,Match Nul,74,2
144,Match Nul,54,2
144,Match Nul,45,2
144,Match Nul,53,2
144,Match Nul,53,2
144,Match Nul,82,2
144,Match Nul,47,2
144,Match Nul,83,2
144,Match Nul,67,2
144,Match Nul,69,2
144,Match Nul,80,2
144,Match Nul,43,2
144,Match Nul,96,2
144,Match Nul,46,2
144,Match Nul,63,2
144,Match Nul,42,2
144,Match Nul,27,2
144,Match Nul,47,2
144,Match Nul,41,2
144,Match Nul,90,2
144,Match Nul,68,2
144,Match Nul,79,2
144,Match Nul,72,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,133,2
144,Match Nul,121,2
144,Equipe_2,145,2
144,Equipe_2,115,2
144,Equipe_2,127,2
144,Match Nul,113,2
144,Equipe_2,110,2
144,Equipe_2,147,2
144,Equipe_2,51,2
144,Equipe_2,29,2
144,Equipe_2,29,2
144,Match Nul,27,2
144,Match Nul,31,2
144,Equipe_2,36,2
144,Equipe_2,42,2
144,Equipe_2,53,2
144,Match Nul,32,2
144,Equipe_2,35,2
144,Equipe_2,33,2
144,Equipe_2,29,2
144,Equipe_2,26,2
144,Equipe_2,41,2
144,Equipe_2,45,2
144,Equipe_2,25,2
144,Equipe_2,17,2
144,Match Nul,33,2
144,Equipe_2,33,2
144,Equipe_2,25,2
144,Equipe_2,44,2
144,Equipe_2,22,2
144,Match Nul,18,2
144,Equipe_2,18,2
144,Equipe_2,25,2
144,Equipe_2,46,2
144,Match Nul,21,2
144,Equipe_2,37,2
144,Equipe_2,28,2
144,Equipe_2,42,2
144,Equipe_2,37,2
144,Equipe_2,27,2
144,Equipe_2,31,2
144,Equipe_2,21,2
144,Match Nul,37,2
144,Equipe_2,30,2
144,Match Nul,25,2
144,Equipe_2,25,2
144,Match Nul,13,2
144,Equipe_2,24,2
144,Equipe_2,17,2
144,Match Nul,15,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,172,2
144,Equipe_1,192,2
144,Equipe_1,182,2
144,Match Nul,183,2
144,Equipe_1,197,2
144,Equipe_1,206,2
144,Equipe_1,179,2
144,Equipe_1,188,2
144,Equipe_1,88,2
144,Equipe_1,69,2
144,Equipe_1,36,2
144,Equipe_1,56,2
144,Equipe_1,68,2
144,Equipe_1,49,2
144,Equipe_1,64,2
144,Equipe_1,77,2
144,Equipe_1,64,2
144,Equipe_1,41,2
144,Equipe_1,59,2
144,Equipe_1,80,2
144,Equipe_1,67,2
144,Equipe_1,26,2
144,Equipe_1,54,2
144,Equipe_1,56,2
144,Equipe_1,74,2
144,Equipe_1,61,2
144,Equipe_1,70,2
144,Equipe_1,76,2
144,Equipe_1,49,2
144,Equipe_1,137,3
144,Equipe_1,70,2
144,Equipe_1,89,2
144,Equipe_1,51,2
144,Equipe_1,94,2
144,Equipe_1,29,2
144,Equipe_1,57,2
144,Equipe_1,62,2
144,Equipe_1,55,2
144,Equipe_1,58,2
144,Equipe_1,61,2
144,Equipe_1,33,2
144,Equipe_1,105,2
144,Equipe_1,35,2
144,Equipe_1,83,2
144,Equipe_1,47,2
144,Equipe_1,73,2
