# EXPÉRIENCES DUEL - mer. 25 mars 2026 11:46:52 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,342,3
144,Equipe_2,338,3
144,Equipe_2,322,2
144,Equipe_2,29,3
144,Equipe_2,32,3
144,Equipe_2,55,5
144,Equipe_2,16,3
144,Equipe_2,23,2
144,Equipe_2,31,3
144,Equipe_1,15,1
144,Equipe_2,18,3
144,Equipe_1,6,1
144,Equipe_2,34,3
144,Equipe_2,25,2
144,Equipe_2,28,2
144,Match Nul,22,2
144,Equipe_2,34,4
144,Equipe_2,26,2
144,Equipe_2,61,5
144,Equipe_2,46,4
144,Equipe_2,60,5
144,Equipe_2,64,5
144,Match Nul,71,5
144,Equipe_2,28,3
144,Equipe_2,15,2
144,Equipe_2,51,3
144,Equipe_2,184,3
144,Equipe_2,23,2
144,Equipe_2,25,3
144,Equipe_2,18,2
144,Equipe_1,171,4
144,Equipe_2,156,3
144,Equipe_2,154,3
144,Equipe_2,144,2
144,Equipe_2,159,4
144,Equipe_2,154,3
144,Equipe_2,136,2
144,Equipe_2,14,3
144,Match Nul,20,3
144,Match Nul,30,5
144,Equipe_2,12,2
144,Equipe_1,20,5
144,Equipe_2,9,2
144,Equipe_2,15,3
144,Equipe_2,9,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,142,2
144,Match Nul,131,2
144,Match Nul,143,2
144,Match Nul,136,2
144,Match Nul,141,2
144,Match Nul,135,2
144,Match Nul,135,2
144,Match Nul,138,2
144,Match Nul,15,2
144,Equipe_2,16,2
144,Match Nul,22,2
144,Match Nul,15,2
144,Match Nul,26,2
144,Match Nul,12,2
144,Match Nul,19,2
144,Match Nul,12,2
144,Match Nul,13,2
144,Match Nul,14,2
144,Match Nul,13,2
144,Match Nul,12,2
144,Match Nul,17,2
144,Match Nul,21,2
144,Match Nul,9,2
144,Match Nul,3,2
144,Match Nul,12,2
144,Match Nul,20,2
144,Match Nul,15,2
144,Match Nul,22,2
144,Match Nul,18,2
144,Equipe_2,8,2
144,Match Nul,12,2
144,Match Nul,16,2
144,Match Nul,41,2
144,Match Nul,18,2
144,Match Nul,26,2
144,Match Nul,33,2
144,Match Nul,5,2
144,Match Nul,42,2
144,Match Nul,11,2
144,Match Nul,15,2
144,Match Nul,18,2
144,Match Nul,30,2
144,Match Nul,24,2
144,Match Nul,26,2
144,Match Nul,10,2
144,Match Nul,17,2
144,Match Nul,19,2
144,Match Nul,14,2
144,Match Nul,13,2
144,Equipe_2,10,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,191,2
144,Equipe_2,169,2
144,Equipe_2,212,2
144,Equipe_2,227,2
144,Equipe_2,158,2
144,Equipe_2,129,2
144,Equipe_2,235,2
144,Match Nul,164,2
144,Equipe_2,60,2
144,Equipe_2,48,2
144,Equipe_2,58,2
144,Equipe_2,78,2
144,Equipe_2,58,2
144,Equipe_2,73,2
144,Equipe_2,82,2
144,Equipe_2,58,2
144,Equipe_2,58,2
144,Match Nul,59,2
144,Equipe_2,53,2
144,Equipe_2,46,2
144,Equipe_2,43,2
144,Equipe_2,34,2
144,Equipe_2,27,2
144,Equipe_2,24,2
144,Equipe_2,29,2
144,Equipe_2,14,2
144,Equipe_2,42,2
144,Equipe_2,20,2
144,Equipe_2,37,2
144,Equipe_2,7,2
144,Equipe_2,28,2
144,Equipe_2,27,2
144,Equipe_2,33,2
144,Equipe_2,22,2
144,Equipe_2,17,2
144,Equipe_2,28,2
144,Equipe_2,16,2
144,Equipe_2,16,2
144,Equipe_2,25,2
144,Equipe_2,32,2
144,Equipe_2,13,2
144,Equipe_2,13,2
144,Equipe_2,23,2
144,Equipe_2,19,2
144,Equipe_2,20,2
144,Equipe_2,18,2
144,Equipe_2,14,2
144,Equipe_2,19,2
144,Equipe_2,9,2
144,Equipe_2,7,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,327,2
144,Equipe_1,321,2
144,Equipe_1,324,2
144,Equipe_1,306,2
144,Match Nul,314,2
144,Equipe_1,324,2
144,Equipe_1,311,2
144,Equipe_1,319,2
144,Equipe_1,37,2
144,Equipe_1,24,2
144,Equipe_1,21,2
144,Match Nul,10,2
144,Equipe_2,29,2
144,Equipe_1,43,2
144,Match Nul,22,2
144,Match Nul,19,2
144,Equipe_1,20,2
144,Match Nul,18,2
144,Match Nul,22,2
144,Equipe_1,25,2
144,Equipe_1,27,2
144,Equipe_1,41,2
144,Match Nul,19,2
144,Equipe_1,147,2
144,Match Nul,156,2
144,Equipe_1,9,2
144,Equipe_1,132,2
144,Match Nul,131,2
144,Match Nul,133,2
144,Match Nul,142,2
144,Match Nul,136,2
144,Equipe_1,103,2
144,Equipe_1,14,2
144,Equipe_1,21,2
144,Equipe_1,13,2
144,Match Nul,20,2
144,Equipe_1,14,2
144,Equipe_1,13,2
144,Match Nul,20,2
144,Equipe_1,14,2
144,Match Nul,10,2
144,Equipe_1,15,2
144,Equipe_1,28,2
144,Equipe_1,11,2
144,Equipe_1,25,2
144,Equipe_1,21,2
144,Match Nul,24,2
144,Equipe_1,18,2
144,Equipe_1,13,2
144,Equipe_1,5,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,327,5
144,Equipe_2,316,3
144,Equipe_2,315,2
144,Match Nul,313,3
144,Equipe_2,329,3
144,Equipe_2,314,3
144,Equipe_2,304,2
144,Match Nul,313,3
144,Match Nul,16,3
144,Match Nul,36,3
144,Equipe_2,29,4
144,Equipe_2,22,3
144,Equipe_2,22,3
144,Equipe_2,9,2
144,Equipe_2,19,2
144,Equipe_1,18,3
144,Equipe_2,35,4
144,Equipe_2,26,3
144,Equipe_2,24,3
144,Equipe_1,23,2
144,Equipe_2,21,3
144,Equipe_2,23,2
144,Match Nul,41,5
144,Equipe_2,30,3
144,Equipe_1,38,4
144,Equipe_2,43,5
144,Match Nul,15,3
144,Equipe_2,21,2
144,Match Nul,19,3
144,Equipe_2,21,3
144,Equipe_1,22,3
144,Match Nul,24,3
144,Equipe_2,39,3
144,Equipe_1,29,4
144,Equipe_2,15,2
144,Match Nul,21,3
144,Equipe_2,40,3
144,Equipe_2,22,3
144,Equipe_2,9,2
144,Equipe_1,54,4
144,Equipe_2,21,2
144,Equipe_2,33,2
144,Match Nul,28,3
144,Equipe_2,14,2
144,Equipe_2,27,2
144,Equipe_2,29,2
144,Match Nul,37,4
144,Equipe_2,30,3
144,Equipe_2,22,3
144,Equipe_1,27,4

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,73,2
144,Match Nul,74,2
144,Match Nul,74,2
144,Match Nul,74,2
144,Match Nul,74,2
144,Match Nul,73,2
144,Match Nul,73,2
144,Match Nul,67,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Equipe_1,3,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Equipe_1,3,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Equipe_1,1,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,9,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,5,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,1,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,83,2
144,Equipe_2,109,2
144,Equipe_2,86,2
144,Equipe_2,90,2
144,Equipe_2,82,2
144,Equipe_2,132,2
144,Equipe_2,120,2
144,Equipe_2,105,2
144,Equipe_2,59,2
144,Equipe_2,61,2
144,Equipe_2,81,2
144,Equipe_2,62,2
144,Equipe_2,96,2
144,Equipe_2,90,2
144,Equipe_2,75,2
144,Equipe_2,67,2
144,Equipe_2,58,2
144,Equipe_2,53,2
144,Equipe_2,47,2
144,Equipe_2,33,2
144,Equipe_2,6,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,4,2
144,Equipe_2,5,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,4,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Match Nul,1,2
144,Equipe_2,2,2
144,Match Nul,1,2
144,Equipe_2,4,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_1,1,1
144,Equipe_2,2,2
144,Equipe_1,1,1
144,Equipe_2,1,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,1,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,74,2
144,Equipe_1,66,2
144,Equipe_1,114,2
144,Equipe_1,87,2
144,Equipe_1,85,2
144,Equipe_1,158,2
144,Equipe_1,81,2
144,Equipe_1,152,2
144,Equipe_1,73,2
144,Equipe_1,61,2
144,Equipe_1,60,2
144,Equipe_1,95,2
144,Equipe_1,76,2
144,Equipe_1,31,2
144,Equipe_1,45,2
144,Equipe_1,40,2
144,Equipe_1,40,2
144,Equipe_1,36,2
144,Equipe_1,33,2
144,Equipe_1,27,2
144,Equipe_1,22,2
144,Equipe_1,6,2
144,Equipe_1,5,2
144,Equipe_1,6,2
144,Equipe_1,5,2
144,Equipe_1,3,2
144,Match Nul,5,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,5,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,8,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,8,2
144,Equipe_1,7,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,2,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,156,9
144,Equipe_2,156,8
144,Equipe_2,144,4
144,Equipe_2,170,7
144,Equipe_2,143,3
144,Equipe_2,148,4
144,Equipe_2,148,4
144,Equipe_2,144,4
144,Equipe_2,11,5
144,Equipe_2,12,5
144,Equipe_2,5,3
144,Equipe_2,10,7
144,Equipe_2,8,5
144,Equipe_2,15,7
144,Equipe_2,1,3
144,Equipe_1,4,4
144,Equipe_2,6,6
144,Equipe_1,2,2
144,Equipe_2,7,7
144,Equipe_2,10,3
144,Equipe_2,12,7
144,Equipe_2,8,6
144,Equipe_1,1,3
144,Match Nul,21,9
144,Equipe_2,5,4
144,Equipe_2,7,4
144,Equipe_2,6,3
144,Equipe_2,2,3
144,Equipe_2,14,4
144,Equipe_2,4,3
144,Equipe_2,2,3
144,Equipe_2,3,3
144,Equipe_2,3,3
144,Equipe_1,1,1
144,Match Nul,11,5
144,Equipe_1,19,8
144,Equipe_2,11,4
144,Equipe_2,3,3
144,Equipe_2,7,5
144,Equipe_2,2,3
144,Equipe_2,8,5
144,Match Nul,16,8
144,Equipe_2,4,4
144,Equipe_2,4,4
144,Equipe_2,13,7
144,Equipe_2,2,3
144,Equipe_2,7,3
144,Equipe_1,3,4
144,Equipe_2,8,7
144,Equipe_1,2,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,75,2
144,Match Nul,104,2
144,Match Nul,74,2
144,Match Nul,78,2
144,Match Nul,85,2
144,Match Nul,63,2
144,Equipe_1,38,2
144,Equipe_1,46,2
144,Match Nul,76,2
144,Match Nul,64,2
144,Match Nul,35,2
144,Match Nul,42,2
144,Match Nul,41,2
144,Match Nul,41,2
144,Match Nul,15,2
144,Match Nul,17,2
144,Match Nul,14,2
144,Match Nul,12,2
144,Match Nul,7,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,7,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,6,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Equipe_1,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Equipe_1,4,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,53,2
144,Equipe_2,85,2
144,Equipe_2,103,2
144,Equipe_2,198,2
144,Equipe_2,92,2
144,Equipe_2,95,2
144,Equipe_2,179,2
144,Equipe_2,104,2
144,Equipe_2,72,2
144,Equipe_2,81,2
144,Equipe_2,75,2
144,Equipe_2,81,2
144,Equipe_2,94,2
144,Equipe_2,60,2
144,Equipe_2,73,2
144,Equipe_2,36,2
144,Equipe_2,39,2
144,Equipe_2,32,2
144,Equipe_2,23,2
144,Equipe_2,21,2
144,Equipe_2,3,2
144,Equipe_2,10,2
144,Equipe_2,7,3
144,Equipe_2,1,2
144,Equipe_2,8,2
144,Equipe_2,6,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,8,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,5,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,3
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,3,3
144,Equipe_2,1,2
144,Match Nul,1,2
144,Equipe_2,2,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,51,2
144,Equipe_1,70,2
144,Equipe_1,102,2
144,Equipe_1,89,2
144,Equipe_1,130,2
144,Match Nul,121,2
144,Equipe_1,77,2
144,Equipe_1,25,1
144,Equipe_1,69,2
144,Equipe_1,53,2
144,Equipe_1,59,2
144,Equipe_1,67,2
144,Equipe_1,35,2
144,Equipe_1,39,2
144,Equipe_1,34,2
144,Equipe_1,34,2
144,Equipe_1,20,2
144,Equipe_1,22,2
144,Equipe_1,19,2
144,Equipe_1,16,2
144,Equipe_1,16,2
144,Equipe_1,12,2
144,Equipe_1,8,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,9,2
144,Equipe_1,2,2
144,Equipe_1,9,2
144,Equipe_1,6,2
144,Equipe_1,9,2
144,Equipe_1,8,2
144,Equipe_1,5,2
144,Equipe_1,9,2
144,Match Nul,12,3
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,3
144,Equipe_1,2,2
144,Equipe_1,1,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,110,2
144,Equipe_1,148,3
144,Equipe_2,237,4
144,Equipe_2,122,3
144,Equipe_1,229,3
144,Equipe_1,238,4
144,Match Nul,171,2
144,Equipe_1,245,6
144,Equipe_2,128,5
144,Equipe_2,106,3
144,Equipe_2,84,5
144,Equipe_2,62,6
144,Equipe_2,11,4
144,Equipe_2,14,4
144,Equipe_2,11,5
144,Equipe_2,10,6
144,Equipe_2,7,5
144,Equipe_2,6,4
144,Equipe_2,5,5
144,Equipe_2,13,4
144,Equipe_2,2,3
144,Equipe_2,2,3
144,Equipe_1,2,2
144,Equipe_2,7,4
144,Match Nul,9,3
144,Equipe_2,11,4
144,Equipe_1,6,3
144,Equipe_2,11,4
144,Equipe_2,9,3
144,Equipe_2,22,7
144,Equipe_1,2,2
144,Equipe_2,8,3
144,Equipe_2,6,4
144,Equipe_1,2,2
144,Equipe_2,4,4
144,Equipe_2,2,3
144,Equipe_2,5,5
144,Equipe_2,3,3
144,Equipe_1,12,2
144,Equipe_2,12,6
144,Equipe_2,14,7
144,Equipe_2,7,5
144,Equipe_1,9,7
144,Equipe_2,6,3
144,Match Nul,10,6
144,Equipe_1,11,6
144,Equipe_2,13,9
144,Equipe_2,4,3
144,Equipe_2,2,3
144,Equipe_2,5,6

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,224,2
144,Match Nul,228,2
144,Match Nul,169,2
144,Match Nul,205,2
144,Match Nul,224,2
144,Match Nul,192,2
144,Match Nul,215,2
144,Match Nul,219,2
144,Match Nul,40,2
144,Match Nul,39,2
144,Match Nul,38,2
144,Match Nul,17,2
144,Match Nul,28,2
144,Match Nul,13,2
144,Match Nul,16,2
144,Equipe_1,6,1
144,Match Nul,16,2
144,Match Nul,25,2
144,Match Nul,18,2
144,Match Nul,9,2
144,Match Nul,7,2
144,Match Nul,22,2
144,Match Nul,16,2
144,Match Nul,18,2
144,Match Nul,13,2
144,Match Nul,22,2
144,Match Nul,15,2
144,Match Nul,16,2
144,Match Nul,15,2
144,Match Nul,21,2
144,Match Nul,22,2
144,Match Nul,12,2
144,Match Nul,35,2
144,Match Nul,11,2
144,Match Nul,21,2
144,Match Nul,18,2
144,Match Nul,7,2
144,Equipe_1,24,2
144,Match Nul,42,2
144,Match Nul,27,2
144,Match Nul,34,2
144,Match Nul,45,2
144,Match Nul,17,2
144,Match Nul,25,2
144,Match Nul,31,2
144,Match Nul,33,2
144,Equipe_1,25,2
144,Match Nul,29,2
144,Equipe_2,25,2
144,Match Nul,18,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,253,2
144,Equipe_2,246,2
144,Equipe_2,255,3
144,Match Nul,248,2
144,Match Nul,435,3
144,Equipe_2,223,2
144,Equipe_2,239,2
144,Equipe_2,418,2
144,Match Nul,22,2
144,Equipe_2,214,2
144,Equipe_2,193,2
144,Equipe_2,182,2
144,Equipe_2,195,2
144,Equipe_2,190,2
144,Equipe_2,189,2
144,Equipe_2,39,2
144,Match Nul,26,2
144,Equipe_2,30,2
144,Equipe_2,41,2
144,Equipe_2,18,2
144,Match Nul,23,2
144,Equipe_2,28,2
144,Equipe_2,36,2
144,Equipe_2,27,2
144,Match Nul,41,2
144,Equipe_2,15,2
144,Equipe_2,12,2
144,Match Nul,22,2
144,Equipe_2,17,2
144,Match Nul,14,2
144,Match Nul,9,2
144,Equipe_2,8,2
144,Equipe_2,31,2
144,Match Nul,14,2
144,Equipe_2,13,2
144,Match Nul,15,2
144,Equipe_2,18,2
144,Equipe_2,13,2
144,Equipe_2,26,2
144,Equipe_2,12,2
144,Equipe_2,20,2
144,Equipe_2,21,2
144,Equipe_2,7,2
144,Match Nul,15,2
144,Equipe_2,12,2
144,Equipe_2,14,2
144,Equipe_2,16,2
144,Equipe_2,16,2
144,Equipe_2,9,2
144,Match Nul,11,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,248,2
144,Equipe_1,196,2
144,Equipe_1,227,2
144,Equipe_1,225,2
144,Equipe_1,244,2
144,Equipe_1,253,2
144,Equipe_1,244,2
144,Equipe_1,244,2
144,Equipe_1,66,2
144,Equipe_1,36,2
144,Equipe_1,32,2
144,Equipe_1,17,2
144,Equipe_1,14,2
144,Equipe_1,17,2
144,Equipe_1,18,2
144,Equipe_1,21,2
144,Equipe_1,14,2
144,Equipe_1,14,1
144,Equipe_1,14,2
144,Equipe_1,23,2
144,Equipe_1,12,2
144,Equipe_1,23,2
144,Equipe_1,13,2
144,Equipe_1,23,2
144,Equipe_1,19,2
144,Equipe_1,15,2
144,Equipe_1,13,2
144,Equipe_1,4,2
144,Equipe_1,25,2
144,Equipe_1,19,2
144,Equipe_1,36,2
144,Equipe_1,18,2
144,Equipe_1,17,2
144,Equipe_1,8,2
144,Equipe_1,14,2
144,Equipe_1,36,2
144,Equipe_1,26,2
144,Equipe_1,14,2
144,Equipe_1,19,2
144,Equipe_1,28,2
144,Equipe_1,14,2
144,Equipe_1,17,2
144,Equipe_1,19,2
144,Equipe_1,10,2
144,Equipe_1,20,2
144,Equipe_1,20,3
144,Equipe_1,16,2
144,Equipe_1,13,2
144,Match Nul,15,3
144,Equipe_1,8,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
