# EXPÉRIENCES DUEL - dim. 22 mars 2026 09:54:58 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,121,2
225,Equipe_1,173,2
225,Equipe_1,161,2
225,Equipe_1,189,2
225,Equipe_1,148,2
225,Equipe_1,157,2
225,Equipe_1,137,2
225,Equipe_1,163,2
225,Equipe_1,65,2
225,Equipe_1,62,4
225,Equipe_1,38,2
225,Equipe_1,29,2
225,Equipe_1,37,2
225,Equipe_1,26,2
225,Equipe_1,10,2
225,Equipe_1,10,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,8,2
225,Equipe_1,16,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,12,2
225,Equipe_1,4,3
225,Equipe_1,18,3
225,Equipe_1,7,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,4,3
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,11,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,11,2
225,Equipe_1,14,2
225,Equipe_1,8,2
225,Equipe_1,7,2
225,Equipe_1,9,2
225,Equipe_1,13,2
225,Equipe_1,2,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,4,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,71,3
225,Equipe_1,75,4
225,Equipe_1,75,3
225,Equipe_1,72,3
225,Match Nul,77,3
225,Match Nul,74,3
225,Equipe_1,78,3
225,Equipe_1,73,3
225,Equipe_1,15,3
225,Equipe_1,2,2
225,Equipe_2,3,2
225,Equipe_1,3,3
225,Equipe_1,6,3
225,Equipe_1,10,4
225,Equipe_1,8,4
225,Equipe_2,11,4
225,Equipe_1,7,4
225,Equipe_1,5,2
225,Equipe_1,13,3
225,Equipe_1,4,2
225,Equipe_1,15,7
225,Equipe_1,17,6
225,Equipe_1,4,3
225,Equipe_1,26,8
225,Equipe_1,5,3
225,Equipe_1,5,3
225,Equipe_1,3,2
225,Equipe_1,7,2
225,Equipe_1,11,7
225,Equipe_1,8,2
225,Equipe_1,20,5
225,Equipe_1,6,3
225,Equipe_2,4,3
225,Match Nul,20,7
225,Match Nul,2,4
225,Equipe_1,12,4
225,Equipe_1,20,4
225,Equipe_1,23,3
225,Equipe_2,15,3
225,Match Nul,16,4
225,Equipe_1,9,3
225,Equipe_1,19,7
225,Equipe_1,6,2
225,Equipe_1,12,3
225,Match Nul,9,3
225,Equipe_1,11,3
225,Equipe_1,6,3
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,3,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,305,2
225,Match Nul,307,2
225,Match Nul,306,2
225,Match Nul,310,2
225,Match Nul,333,2
225,Match Nul,292,2
225,Match Nul,302,2
225,Match Nul,296,2
225,Match Nul,49,2
225,Match Nul,46,2
225,Match Nul,57,2
225,Match Nul,32,2
225,Match Nul,41,2
225,Match Nul,38,2
225,Match Nul,60,2
225,Match Nul,56,2
225,Match Nul,54,2
225,Match Nul,35,2
225,Match Nul,45,2
225,Match Nul,35,2
225,Match Nul,49,2
225,Match Nul,44,2
225,Match Nul,54,2
225,Match Nul,42,2
225,Match Nul,34,2
225,Match Nul,73,2
225,Match Nul,59,2
225,Match Nul,76,2
225,Match Nul,53,2
225,Match Nul,36,2
225,Match Nul,47,2
225,Match Nul,52,2
225,Equipe_2,68,2
225,Match Nul,30,2
225,Match Nul,63,2
225,Match Nul,62,2
225,Match Nul,77,2
225,Match Nul,60,2
225,Match Nul,23,2
225,Match Nul,84,2
225,Match Nul,94,2
225,Match Nul,88,2
225,Match Nul,62,2
225,Match Nul,65,2
225,Match Nul,56,2
225,Match Nul,55,2
225,Match Nul,29,2
225,Match Nul,31,2
225,Match Nul,28,2
225,Match Nul,16,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,189,2
225,Match Nul,162,2
225,Equipe_2,155,2
225,Match Nul,162,2
225,Equipe_2,150,2
225,Equipe_2,160,2
225,Match Nul,162,2
225,Equipe_2,148,2
225,Equipe_2,26,2
225,Match Nul,14,2
225,Equipe_2,41,2
225,Equipe_2,40,2
225,Equipe_2,35,2
225,Equipe_2,36,2
225,Equipe_2,40,2
225,Match Nul,24,2
225,Match Nul,34,2
225,Equipe_2,33,2
225,Equipe_2,42,2
225,Match Nul,22,2
225,Equipe_2,28,2
225,Match Nul,14,2
225,Equipe_2,29,2
225,Equipe_2,34,2
225,Equipe_2,37,2
225,Equipe_2,32,2
225,Equipe_2,35,2
225,Match Nul,33,2
225,Match Nul,27,2
225,Equipe_2,30,2
225,Equipe_2,31,2
225,Match Nul,19,2
225,Match Nul,26,2
225,Equipe_2,29,2
225,Equipe_2,12,2
225,Equipe_2,38,2
225,Equipe_2,31,2
225,Match Nul,17,2
225,Equipe_2,21,2
225,Match Nul,26,2
225,Match Nul,28,2
225,Equipe_2,23,2
225,Equipe_2,14,2
225,Equipe_2,11,2
225,Equipe_2,12,2
225,Match Nul,23,2
225,Equipe_2,18,2
225,Equipe_2,20,2
225,Equipe_2,16,2
225,Equipe_2,15,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,266,2
225,Equipe_1,276,2
225,Equipe_1,262,2
225,Equipe_1,266,2
225,Equipe_1,263,2
225,Equipe_1,259,2
225,Equipe_1,251,2
225,Equipe_1,180,2
225,Equipe_1,102,2
225,Equipe_1,47,2
225,Equipe_1,39,2
225,Equipe_1,56,2
225,Equipe_1,62,2
225,Equipe_1,49,2
225,Equipe_1,39,2
225,Equipe_1,43,2
225,Equipe_1,63,2
225,Equipe_1,33,2
225,Equipe_1,27,2
225,Equipe_1,58,2
225,Equipe_1,58,2
225,Equipe_1,35,2
225,Equipe_1,51,2
225,Equipe_1,60,2
225,Equipe_1,52,2
225,Equipe_1,40,2
225,Equipe_1,51,2
225,Equipe_1,60,2
225,Equipe_1,34,2
225,Equipe_1,36,2
225,Equipe_1,86,2
225,Equipe_1,64,2
225,Equipe_1,38,2
225,Equipe_1,37,2
225,Equipe_1,55,2
225,Equipe_1,50,2
225,Equipe_1,22,2
225,Equipe_1,56,2
225,Equipe_1,41,2
225,Equipe_1,41,2
225,Equipe_1,24,2
225,Equipe_1,28,2
225,Equipe_1,71,2
225,Equipe_1,61,2
225,Equipe_1,26,2
225,Equipe_1,42,2
225,Equipe_1,45,2
225,Equipe_1,42,2
225,Equipe_1,51,2
225,Equipe_1,46,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,100,2
225,Equipe_1,160,5
225,Equipe_1,138,4
225,Equipe_1,120,4
225,Equipe_1,107,2
225,Equipe_2,116,3
225,Equipe_1,131,4
225,Equipe_1,141,4
225,Match Nul,23,3
225,Equipe_1,63,4
225,Equipe_1,53,4
225,Equipe_1,52,3
225,Equipe_1,19,2
225,Equipe_2,51,3
225,Equipe_2,51,5
225,Equipe_1,23,3
225,Equipe_1,38,3
225,Equipe_1,34,3
225,Equipe_2,43,4
225,Match Nul,92,4
225,Equipe_1,19,2
225,Equipe_1,20,2
225,Equipe_1,21,3
225,Equipe_1,32,3
225,Equipe_1,39,5
225,Equipe_1,104,5
225,Equipe_2,100,6
225,Match Nul,65,3
225,Equipe_1,78,4
225,Equipe_1,13,2
225,Equipe_1,52,3
225,Equipe_1,66,3
225,Equipe_2,57,4
225,Equipe_1,22,2
225,Equipe_1,24,2
225,Equipe_1,39,3
225,Equipe_1,24,2
225,Equipe_1,40,3
225,Equipe_1,29,3
225,Equipe_1,59,6
225,Equipe_1,49,4
225,Equipe_1,27,2
225,Equipe_1,21,3
225,Equipe_1,38,5
225,Equipe_1,33,6
225,Equipe_1,18,2
225,Equipe_1,11,2
225,Equipe_1,20,2
225,Equipe_1,29,5
225,Equipe_1,24,6

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,91,2
225,Match Nul,98,2
225,Match Nul,91,2
225,Match Nul,98,2
225,Equipe_2,98,2
225,Match Nul,91,2
225,Match Nul,96,2
225,Equipe_2,97,2
225,Match Nul,9,2
225,Equipe_2,15,2
225,Match Nul,9,2
225,Equipe_2,11,2
225,Equipe_2,6,2
225,Equipe_2,11,2
225,Match Nul,14,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,16,2
225,Equipe_2,14,2
225,Match Nul,21,2
225,Equipe_2,16,2
225,Equipe_2,29,2
225,Equipe_2,6,2
225,Equipe_2,12,2
225,Match Nul,12,2
225,Match Nul,23,2
225,Equipe_2,23,2
225,Equipe_2,13,2
225,Match Nul,14,2
225,Match Nul,12,2
225,Equipe_2,12,2
225,Match Nul,7,2
225,Equipe_2,8,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Match Nul,6,2
225,Equipe_2,18,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Equipe_2,12,2
225,Equipe_2,4,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Match Nul,5,2
225,Equipe_2,5,2
225,Match Nul,5,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,133,2
225,Equipe_2,133,2
225,Equipe_2,117,2
225,Equipe_2,116,2
225,Equipe_2,120,2
225,Equipe_2,133,2
225,Equipe_2,119,2
225,Equipe_2,133,2
225,Equipe_2,21,2
225,Equipe_2,24,2
225,Equipe_2,31,2
225,Equipe_2,17,2
225,Equipe_2,8,2
225,Equipe_2,23,2
225,Equipe_2,16,2
225,Equipe_2,32,2
225,Equipe_2,18,2
225,Equipe_2,22,2
225,Equipe_2,24,2
225,Equipe_2,14,2
225,Equipe_2,20,2
225,Equipe_2,10,2
225,Equipe_2,9,2
225,Equipe_2,17,2
225,Equipe_2,6,2
225,Equipe_2,20,2
225,Equipe_2,12,2
225,Equipe_2,13,2
225,Equipe_2,8,2
225,Equipe_2,11,2
225,Equipe_2,11,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,10,2
225,Equipe_2,10,2
225,Equipe_2,9,2
225,Equipe_2,8,2
225,Equipe_2,15,2
225,Equipe_2,5,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,9,2
225,Equipe_2,5,2
225,Equipe_2,10,2
225,Equipe_2,10,2
225,Equipe_2,3,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,4,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,150,2
225,Match Nul,162,3
225,Equipe_1,130,2
225,Equipe_2,162,4
225,Equipe_1,152,2
225,Equipe_1,154,2
225,Equipe_1,94,2
225,Equipe_1,148,2
225,Equipe_1,68,4
225,Equipe_1,23,2
225,Equipe_1,16,3
225,Equipe_1,2,2
225,Equipe_1,12,2
225,Equipe_1,8,2
225,Equipe_1,22,2
225,Equipe_1,4,2
225,Equipe_1,19,3
225,Equipe_1,3,2
225,Equipe_1,9,3
225,Equipe_1,3,2
225,Equipe_1,16,3
225,Equipe_1,7,3
225,Equipe_1,8,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Equipe_1,6,2
225,Equipe_1,9,4
225,Equipe_1,3,2
225,Equipe_1,9,4
225,Equipe_1,13,3
225,Equipe_1,6,3
225,Equipe_1,9,3
225,Equipe_1,8,2
225,Match Nul,25,5
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,23,3
225,Equipe_1,25,4
225,Equipe_1,27,3
225,Equipe_1,13,2
225,Equipe_1,2,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,10,2
225,Equipe_1,14,2
225,Equipe_1,7,2
225,Match Nul,11,3
225,Equipe_1,12,2
225,Equipe_1,13,3
225,Equipe_1,9,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,101,12
225,Equipe_2,60,4
225,Equipe_2,74,7
225,Equipe_2,85,8
225,Equipe_1,65,4
225,Equipe_2,78,6
225,Equipe_1,59,4
225,Equipe_1,83,10
225,Equipe_2,4,3
225,Equipe_2,8,4
225,Equipe_2,3,3
225,Equipe_2,15,6
225,Equipe_2,8,4
225,Equipe_2,13,3
225,Equipe_2,4,4
225,Match Nul,6,3
225,Match Nul,56,15
225,Equipe_1,31,5
225,Equipe_1,18,5
225,Equipe_1,23,6
225,Equipe_1,5,4
225,Equipe_1,40,13
225,Match Nul,25,5
225,Equipe_2,29,9
225,Equipe_1,20,8
225,Match Nul,11,4
225,Match Nul,46,13
225,Equipe_1,12,3
225,Equipe_1,11,5
225,Equipe_1,17,8
225,Equipe_2,21,13
225,Match Nul,13,10
225,Equipe_1,4,4
225,Equipe_2,13,6
225,Equipe_2,10,8
225,Equipe_1,15,4
225,Equipe_2,7,5
225,Equipe_1,2,3
225,Equipe_2,5,3
225,Match Nul,5,3
225,Equipe_1,9,7
225,Equipe_1,2,3
225,Equipe_2,4,4
225,Match Nul,17,12
225,Equipe_1,31,10
225,Equipe_2,9,9
225,Equipe_1,13,8
225,Equipe_2,30,13
225,Equipe_2,10,6
225,Equipe_1,24,11

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,85,2
225,Match Nul,85,2
225,Match Nul,85,2
225,Match Nul,89,2
225,Match Nul,85,2
225,Match Nul,88,2
225,Match Nul,87,2
225,Match Nul,82,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Equipe_1,9,2
225,Match Nul,22,2
225,Match Nul,16,2
225,Match Nul,25,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Equipe_1,7,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,16,2
225,Match Nul,22,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,14,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,9,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,92,2
225,Equipe_2,51,2
225,Equipe_2,67,3
225,Equipe_2,117,2
225,Equipe_2,89,2
225,Equipe_2,90,2
225,Equipe_2,141,2
225,Equipe_2,91,2
225,Equipe_2,88,2
225,Equipe_2,74,2
225,Equipe_2,38,2
225,Equipe_2,55,2
225,Equipe_2,52,2
225,Equipe_2,50,2
225,Equipe_2,26,2
225,Equipe_2,20,2
225,Equipe_2,16,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,12,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,7,2
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,15,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Equipe_2,8,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,3,2
225,Equipe_2,6,2
225,Equipe_2,11,2
225,Equipe_2,6,2
225,Equipe_2,11,2
225,Equipe_2,10,2
225,Equipe_2,8,2
225,Equipe_2,14,2
225,Equipe_2,12,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,132,2
225,Equipe_1,135,2
225,Match Nul,140,2
225,Match Nul,55,2
225,Match Nul,134,2
225,Equipe_1,135,2
225,Equipe_1,133,2
225,Equipe_1,133,2
225,Equipe_1,72,2
225,Match Nul,12,2
225,Match Nul,3,2
225,Equipe_1,8,2
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Equipe_1,7,2
225,Match Nul,11,2
225,Equipe_1,6,2
225,Match Nul,7,2
225,Equipe_1,2,2
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,26,2
225,Equipe_1,13,2
225,Equipe_1,23,2
225,Equipe_1,13,2
225,Equipe_1,18,2
225,Equipe_1,15,2
225,Match Nul,19,2
225,Equipe_1,17,2
225,Equipe_1,6,2
225,Equipe_1,10,2
225,Equipe_1,6,1
225,Equipe_1,9,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Equipe_1,15,2
225,Equipe_1,17,2
225,Equipe_1,12,2
225,Equipe_1,6,2
225,Match Nul,10,2
225,Equipe_1,8,2
225,Equipe_1,7,2
225,Match Nul,8,2
225,Equipe_1,10,2
225,Equipe_1,6,2
225,Match Nul,4,2
225,Match Nul,4,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,69,4
225,Equipe_2,59,2
225,Equipe_2,63,2
225,Match Nul,58,3
225,Equipe_2,69,4
225,Equipe_2,72,5
225,Equipe_2,58,2
225,Equipe_2,58,2
225,Equipe_2,20,5
225,Equipe_2,4,2
225,Equipe_2,22,4
225,Match Nul,11,3
225,Equipe_2,9,3
225,Equipe_2,7,3
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,13,5
225,Equipe_2,8,3
225,Equipe_1,9,3
225,Equipe_2,9,3
225,Equipe_2,10,2
225,Equipe_2,6,2
225,Equipe_2,7,3
225,Equipe_2,3,3
225,Equipe_2,14,3
225,Equipe_2,9,4
225,Equipe_2,6,3
225,Equipe_2,16,2
225,Equipe_2,4,2
225,Equipe_2,7,4
225,Equipe_2,7,4
225,Equipe_2,15,3
225,Equipe_2,9,2
225,Equipe_1,4,3
225,Equipe_2,20,4
225,Equipe_2,7,3
225,Equipe_2,5,3
225,Equipe_2,11,4
225,Equipe_2,7,2
225,Equipe_2,10,4
225,Equipe_1,15,4
225,Equipe_2,22,8
225,Equipe_2,15,4
225,Equipe_2,11,3
225,Equipe_2,4,2
225,Equipe_2,13,3
225,Equipe_2,4,2
225,Match Nul,9,6
225,Equipe_2,4,2
225,Equipe_2,9,5

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,212,2
225,Match Nul,195,2
225,Match Nul,205,2
225,Match Nul,195,2
225,Match Nul,222,2
225,Match Nul,224,2
225,Match Nul,218,2
225,Match Nul,194,2
225,Match Nul,55,2
225,Match Nul,54,2
225,Match Nul,37,2
225,Match Nul,36,2
225,Match Nul,86,2
225,Match Nul,35,2
225,Match Nul,21,2
225,Match Nul,25,2
225,Match Nul,64,2
225,Match Nul,55,2
225,Match Nul,61,2
225,Match Nul,28,2
225,Match Nul,60,2
225,Match Nul,51,2
225,Match Nul,72,2
225,Match Nul,42,2
225,Match Nul,55,2
225,Match Nul,40,2
225,Match Nul,25,2
225,Match Nul,85,2
225,Match Nul,26,2
225,Match Nul,82,2
225,Match Nul,40,2
225,Match Nul,27,2
225,Match Nul,48,2
225,Match Nul,29,2
225,Match Nul,104,2
225,Match Nul,44,2
225,Match Nul,64,2
225,Match Nul,55,2
225,Match Nul,37,2
225,Match Nul,53,2
225,Match Nul,45,2
225,Match Nul,47,2
225,Match Nul,44,2
225,Match Nul,41,2
225,Match Nul,35,2
225,Match Nul,32,2
225,Match Nul,10,2
225,Match Nul,14,2
225,Match Nul,16,2
225,Match Nul,12,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,100,2
225,Equipe_2,97,2
225,Equipe_2,95,2
225,Equipe_2,107,2
225,Match Nul,102,2
225,Match Nul,102,2
225,Equipe_2,103,2
225,Equipe_2,98,2
225,Equipe_2,19,2
225,Match Nul,33,2
225,Equipe_2,17,2
225,Equipe_2,40,2
225,Equipe_2,33,2
225,Equipe_2,32,2
225,Equipe_2,35,3
225,Equipe_2,31,2
225,Match Nul,22,2
225,Equipe_2,23,2
225,Equipe_2,20,2
225,Equipe_2,17,2
225,Equipe_2,30,2
225,Equipe_2,18,2
225,Equipe_2,39,2
225,Equipe_2,28,2
225,Equipe_2,25,2
225,Match Nul,22,2
225,Equipe_2,33,2
225,Equipe_2,7,2
225,Equipe_2,22,2
225,Match Nul,14,2
225,Match Nul,21,3
225,Equipe_2,28,2
225,Equipe_2,16,2
225,Equipe_2,15,2
225,Match Nul,13,2
225,Equipe_2,19,2
225,Equipe_2,14,2
225,Match Nul,22,2
225,Equipe_2,18,2
225,Equipe_2,11,2
225,Match Nul,27,2
225,Match Nul,52,2
225,Equipe_2,15,2
225,Equipe_2,25,2
225,Equipe_2,17,2
225,Equipe_2,43,2
225,Match Nul,12,2
225,Equipe_2,15,2
225,Equipe_2,32,2
225,Equipe_2,3,2

