# EXPÉRIENCES DUEL - mer. 25 mars 2026 21:44:23 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,16,2
225,Match Nul,15,2
225,Match Nul,17,2
225,Match Nul,14,2
225,Match Nul,14,2
225,Match Nul,13,2
225,Match Nul,9,2
225,Match Nul,22,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,15,2
225,Match Nul,16,2
225,Match Nul,3,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,6,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,245,2
225,Equipe_2,245,2
225,Equipe_2,230,2
225,Equipe_2,245,2
225,Equipe_2,246,2
225,Equipe_2,249,2
225,Equipe_2,246,2
225,Equipe_2,166,2
225,Equipe_2,79,2
225,Equipe_2,20,2
225,Equipe_1,8,2
225,Equipe_2,10,2
225,Equipe_2,13,2
225,Equipe_2,8,2
225,Equipe_2,17,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,13,2
225,Equipe_2,12,2
225,Equipe_2,7,2
225,Equipe_2,13,2
225,Equipe_1,35,7
225,Equipe_2,9,2
225,Equipe_2,6,2
225,Equipe_2,11,2
225,Equipe_2,7,2
225,Equipe_2,11,2
225,Equipe_2,11,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,11,2
225,Equipe_2,5,2
225,Equipe_2,10,2
225,Equipe_2,12,2
225,Equipe_2,19,2
225,Equipe_2,16,2
225,Equipe_2,14,2
225,Equipe_2,11,2
225,Equipe_2,30,2
225,Equipe_2,18,2
225,Equipe_2,14,2
225,Equipe_2,17,2
225,Equipe_2,13,2
225,Equipe_2,13,2
225,Equipe_2,20,2
225,Equipe_2,12,2
225,Equipe_2,11,2
225,Equipe_2,13,2
225,Equipe_2,10,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,142,2
225,Equipe_1,141,2
225,Equipe_1,137,2
225,Equipe_1,153,2
225,Equipe_1,141,2
225,Equipe_1,140,2
225,Equipe_1,145,2
225,Equipe_1,107,2
225,Equipe_1,43,2
225,Equipe_1,11,2
225,Equipe_1,9,2
225,Equipe_1,9,2
225,Equipe_1,4,2
225,Equipe_1,15,2
225,Equipe_1,8,2
225,Equipe_1,12,2
225,Equipe_1,7,2
225,Equipe_1,10,2
225,Equipe_1,9,2
225,Equipe_1,13,2
225,Equipe_1,28,2
225,Equipe_1,15,2
225,Equipe_1,14,2
225,Equipe_1,25,2
225,Equipe_1,14,2
225,Equipe_1,19,2
225,Equipe_1,22,2
225,Equipe_1,18,2
225,Equipe_1,14,2
225,Equipe_1,6,2
225,Equipe_1,13,2
225,Equipe_1,10,2
225,Equipe_1,9,2
225,Equipe_1,12,2
225,Equipe_1,4,2
225,Equipe_1,19,2
225,Equipe_1,10,2
225,Equipe_1,8,2
225,Equipe_1,9,2
225,Equipe_1,7,2
225,Equipe_1,10,2
225,Equipe_1,8,2
225,Equipe_1,12,2
225,Equipe_1,5,2
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,6,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,167,2
225,Equipe_2,201,7
225,Equipe_2,253,14
225,Match Nul,172,2
225,Equipe_2,192,6
225,Equipe_2,315,14
225,Equipe_2,290,13
225,Equipe_2,207,7
225,Match Nul,10,2
225,Equipe_1,52,5
225,Match Nul,117,12
225,Match Nul,99,13
225,Equipe_2,17,3
225,Match Nul,61,8
225,Equipe_2,136,14
225,Equipe_1,6,1
225,Equipe_2,64,10
225,Match Nul,30,5
225,Match Nul,84,7
225,Match Nul,50,7
225,Equipe_2,94,11
225,Equipe_1,106,12
225,Match Nul,73,12
225,Equipe_1,32,4
225,Equipe_2,91,13
225,Equipe_1,45,6
225,Equipe_1,25,3
225,Equipe_2,24,5
225,Equipe_1,29,6
225,Equipe_1,9,2
225,Equipe_1,21,5
225,Equipe_1,109,16
225,Equipe_2,48,8
225,Equipe_2,33,6
225,Match Nul,5,2
225,Equipe_1,18,4
225,Equipe_1,44,9
225,Equipe_2,57,10
225,Equipe_1,14,6
225,Equipe_2,49,9
225,Equipe_1,6,2
225,Equipe_2,47,5
225,Equipe_1,11,3
225,Equipe_2,79,14
225,Equipe_1,25,7
225,Equipe_2,32,6
225,Equipe_1,6,2
225,Match Nul,11,3
225,Equipe_2,35,7
225,Equipe_2,45,6

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,154,2
225,Match Nul,152,2
225,Match Nul,135,2
225,Match Nul,147,2
225,Match Nul,133,2
225,Match Nul,151,2
225,Match Nul,151,2
225,Match Nul,152,2
225,Match Nul,74,2
225,Match Nul,56,2
225,Match Nul,65,2
225,Match Nul,44,2
225,Match Nul,51,2
225,Match Nul,80,2
225,Match Nul,60,2
225,Match Nul,74,2
225,Match Nul,76,2
225,Match Nul,48,2
225,Match Nul,25,2
225,Match Nul,65,2
225,Match Nul,67,2
225,Match Nul,48,2
225,Match Nul,67,2
225,Match Nul,70,2
225,Match Nul,64,2
225,Match Nul,46,2
225,Match Nul,67,2
225,Match Nul,45,2
225,Match Nul,50,2
225,Match Nul,67,2
225,Match Nul,37,2
225,Match Nul,24,2
225,Equipe_1,23,2
225,Match Nul,43,2
225,Equipe_1,15,2
225,Match Nul,27,2
225,Match Nul,54,2
225,Match Nul,31,2
225,Match Nul,37,2
225,Match Nul,38,2
225,Match Nul,28,2
225,Match Nul,53,2
225,Match Nul,43,2
225,Match Nul,52,2
225,Match Nul,49,2
225,Match Nul,43,2
225,Match Nul,28,2
225,Match Nul,30,2
225,Match Nul,37,2
225,Match Nul,19,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,405,2
225,Equipe_2,380,2
225,Match Nul,404,2
225,Match Nul,401,2
225,Match Nul,388,2
225,Match Nul,401,2
225,Equipe_2,392,2
225,Equipe_2,377,2
225,Equipe_2,39,2
225,Match Nul,50,2
225,Equipe_2,49,2
225,Match Nul,31,2
225,Match Nul,41,2
225,Equipe_2,28,2
225,Match Nul,37,2
225,Equipe_2,64,2
225,Equipe_2,61,2
225,Equipe_2,51,2
225,Equipe_2,51,2
225,Match Nul,29,2
225,Match Nul,24,2
225,Equipe_2,57,2
225,Equipe_2,58,2
225,Equipe_2,16,2
225,Equipe_2,30,2
225,Equipe_2,39,2
225,Equipe_2,21,2
225,Equipe_2,52,2
225,Equipe_2,84,2
225,Equipe_2,67,2
225,Equipe_2,56,2
225,Equipe_2,35,2
225,Match Nul,34,2
225,Match Nul,38,2
225,Equipe_1,30,2
225,Match Nul,23,2
225,Match Nul,53,2
225,Equipe_2,63,2
225,Equipe_2,40,2
225,Equipe_2,41,2
225,Equipe_2,83,3
225,Equipe_2,24,2
225,Match Nul,37,2
225,Equipe_2,11,2
225,Match Nul,53,2
225,Equipe_2,42,2
225,Equipe_2,41,2
225,Equipe_2,53,2
225,Equipe_2,48,2
225,Match Nul,38,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,300,2
225,Equipe_1,298,2
225,Equipe_1,298,2
225,Equipe_1,292,2
225,Equipe_1,273,2
225,Equipe_1,275,2
225,Equipe_1,302,2
225,Equipe_1,309,2
225,Equipe_1,58,2
225,Equipe_1,67,2
225,Equipe_1,55,2
225,Equipe_1,67,2
225,Equipe_1,33,2
225,Equipe_1,47,2
225,Equipe_1,51,2
225,Equipe_1,33,2
225,Equipe_1,78,2
225,Equipe_1,91,2
225,Equipe_1,82,2
225,Equipe_1,63,2
225,Equipe_1,80,2
225,Equipe_1,35,2
225,Equipe_1,83,2
225,Equipe_1,56,2
225,Equipe_1,52,2
225,Equipe_1,53,2
225,Equipe_1,50,2
225,Equipe_1,27,2
225,Equipe_1,76,2
225,Equipe_1,35,2
225,Equipe_1,77,2
225,Equipe_1,75,2
225,Equipe_1,69,2
225,Equipe_1,32,2
225,Equipe_1,14,2
225,Equipe_1,53,2
225,Equipe_1,64,2
225,Equipe_1,47,2
225,Equipe_1,52,2
225,Equipe_1,56,2
225,Equipe_1,47,2
225,Equipe_1,48,2
225,Equipe_1,41,2
225,Equipe_1,47,2
225,Equipe_1,55,2
225,Equipe_1,41,2
225,Equipe_1,26,2
225,Equipe_1,17,2
225,Equipe_1,21,2
225,Equipe_1,23,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,243,4
225,Equipe_1,203,2
225,Equipe_1,440,4
225,Equipe_1,225,3
225,Match Nul,223,4
225,Equipe_1,202,2
225,Equipe_1,214,3
225,Equipe_1,460,5
225,Equipe_1,381,7
225,Equipe_1,36,2
225,Equipe_1,263,5
225,Equipe_1,216,3
225,Equipe_2,233,3
225,Equipe_1,274,3
225,Equipe_2,32,2
225,Equipe_1,198,2
225,Equipe_1,54,2
225,Match Nul,202,7
225,Equipe_1,41,2
225,Equipe_1,126,3
225,Equipe_1,32,3
225,Match Nul,75,3
225,Equipe_1,56,3
225,Equipe_1,25,2
225,Equipe_1,78,3
225,Equipe_1,114,6
225,Equipe_1,60,3
225,Equipe_1,43,2
225,Equipe_1,55,3
225,Equipe_1,124,7
225,Equipe_1,19,2
225,Equipe_1,70,3
225,Equipe_1,56,4
225,Equipe_2,137,5
225,Equipe_1,29,2
225,Equipe_1,100,3
225,Equipe_1,35,2
225,Equipe_1,75,5
225,Equipe_1,33,2
225,Equipe_1,60,3
225,Equipe_1,42,2
225,Equipe_1,86,4
225,Equipe_1,84,3
225,Equipe_1,67,3
225,Match Nul,74,5
225,Equipe_1,73,6
225,Equipe_1,57,4
225,Equipe_1,72,3
225,Equipe_2,73,8
225,Equipe_1,32,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,102,2
225,Match Nul,138,2
225,Match Nul,139,2
225,Match Nul,141,2
225,Equipe_2,135,2
225,Equipe_1,139,3
225,Equipe_2,136,2
225,Match Nul,137,2
225,Equipe_2,34,2
225,Match Nul,5,2
225,Equipe_2,5,2
225,Equipe_2,14,2
225,Equipe_2,8,2
225,Equipe_2,10,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Equipe_2,7,2
225,Equipe_2,4,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,9,2
225,Equipe_2,6,2
225,Match Nul,14,2
225,Match Nul,5,2
225,Equipe_2,10,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,2,2
225,Equipe_2,7,2
225,Equipe_2,16,2
225,Equipe_2,17,2
225,Equipe_2,13,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Equipe_2,16,3
225,Match Nul,15,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Equipe_2,18,2
225,Match Nul,14,2
225,Match Nul,12,2
225,Match Nul,15,2
225,Match Nul,13,2
225,Match Nul,13,2
225,Match Nul,8,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,164,2
225,Equipe_2,158,2
225,Equipe_2,161,2
225,Equipe_2,164,2
225,Equipe_2,164,2
225,Equipe_2,159,2
225,Equipe_2,163,2
225,Equipe_2,158,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,12,2
225,Equipe_2,10,2
225,Equipe_2,13,2
225,Equipe_2,12,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,12,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Match Nul,8,2
225,Equipe_2,9,2
225,Equipe_2,5,2
225,Equipe_2,11,2
225,Equipe_2,8,2
225,Equipe_2,3,2
225,Equipe_2,24,2
225,Equipe_2,12,2
225,Equipe_2,20,2
225,Equipe_2,16,2
225,Equipe_2,8,2
225,Equipe_2,10,2
225,Equipe_2,15,2
225,Equipe_2,9,2
225,Equipe_2,17,2
225,Equipe_2,17,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,6,2
225,Equipe_2,10,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,2,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,5,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,290,2
225,Equipe_1,301,3
225,Equipe_1,225,2
225,Equipe_1,291,3
225,Equipe_1,252,2
225,Equipe_1,212,2
225,Equipe_1,197,2
225,Equipe_1,287,2
225,Equipe_1,93,2
225,Equipe_1,78,2
225,Equipe_1,68,2
225,Equipe_1,40,2
225,Equipe_1,15,3
225,Equipe_1,16,3
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,14,4
225,Equipe_1,8,2
225,Equipe_1,7,2
225,Equipe_1,14,3
225,Equipe_1,20,3
225,Equipe_1,11,2
225,Equipe_1,39,3
225,Equipe_1,3,2
225,Equipe_1,15,2
225,Equipe_1,7,2
225,Equipe_1,11,2
225,Equipe_1,51,4
225,Equipe_1,26,4
225,Equipe_1,6,2
225,Equipe_1,8,2
225,Equipe_1,20,3
225,Equipe_1,10,2
225,Equipe_1,26,4
225,Equipe_1,21,2
225,Equipe_1,20,3
225,Equipe_1,35,4
225,Equipe_1,29,4
225,Equipe_1,9,2
225,Equipe_1,32,5
225,Equipe_1,13,2
225,Equipe_1,20,2
225,Equipe_1,14,3
225,Equipe_1,6,2
225,Equipe_1,7,3
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,10,3
225,Equipe_1,5,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,225,3
225,Equipe_1,247,6
225,Equipe_1,238,5
225,Equipe_1,218,3
225,Equipe_1,217,3
225,Equipe_1,221,2
225,Equipe_1,217,3
225,Equipe_1,236,7
225,Equipe_2,12,3
225,Equipe_1,9,3
225,Equipe_1,32,3
225,Equipe_1,1,1
225,Equipe_1,10,2
225,Equipe_1,9,3
225,Equipe_1,36,5
225,Equipe_1,52,7
225,Equipe_1,25,5
225,Equipe_1,37,3
225,Equipe_2,8,3
225,Equipe_1,7,3
225,Equipe_1,23,3
225,Equipe_1,35,5
225,Equipe_1,38,3
225,Equipe_1,32,3
225,Equipe_1,22,4
225,Equipe_1,67,10
225,Equipe_1,15,3
225,Equipe_1,41,4
225,Equipe_2,4,2
225,Equipe_1,9,3
225,Equipe_1,30,6
225,Equipe_1,8,3
225,Equipe_1,11,1
225,Equipe_1,21,4
225,Equipe_1,16,3
225,Equipe_2,77,8
225,Equipe_1,25,5
225,Equipe_1,13,3
225,Equipe_1,14,2
225,Match Nul,11,2
225,Equipe_1,72,8
225,Equipe_1,54,5
225,Equipe_1,31,4
225,Equipe_1,59,5
225,Equipe_1,71,11
225,Match Nul,38,6
225,Equipe_1,27,5
225,Equipe_1,21,3
225,Match Nul,45,6
225,Equipe_1,34,6

# CONFIG: P15_D4_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,386,2
225,Match Nul,382,2
225,Match Nul,369,2
225,Match Nul,382,2
225,Match Nul,346,2
225,Match Nul,386,2
225,Match Nul,381,2
225,Match Nul,347,2
225,Match Nul,35,2
225,Match Nul,64,2
225,Match Nul,46,2
225,Match Nul,92,2
225,Match Nul,72,2
225,Match Nul,79,2
225,Match Nul,29,2
225,Match Nul,34,2
225,Match Nul,85,2
225,Match Nul,39,2
225,Match Nul,74,2
225,Match Nul,61,2
225,Match Nul,81,2
225,Match Nul,41,2
225,Match Nul,56,2
225,Match Nul,85,2
225,Match Nul,60,2
225,Match Nul,50,2
225,Match Nul,35,2
225,Match Nul,37,2
225,Match Nul,32,2
225,Match Nul,48,2
225,Match Nul,63,2
225,Match Nul,53,2
225,Match Nul,46,2
225,Match Nul,50,2
225,Match Nul,88,2
225,Match Nul,46,2
225,Match Nul,97,2
225,Match Nul,76,2
225,Match Nul,81,2
225,Match Nul,78,2
225,Match Nul,41,2
225,Match Nul,73,2
225,Match Nul,55,2
225,Match Nul,38,2
225,Match Nul,61,2
225,Match Nul,34,2
225,Match Nul,24,2
225,Match Nul,30,2
225,Match Nul,29,2
225,Match Nul,27,2

# CONFIG: P15_D4_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,325,2
225,Equipe_2,350,2
225,Equipe_2,359,2
225,Equipe_2,326,2
225,Equipe_1,265,1
225,Equipe_2,343,2
225,Equipe_2,361,2
225,Equipe_2,353,2
225,Equipe_2,82,2
225,Equipe_2,61,2
225,Equipe_2,52,2
225,Equipe_2,36,2
225,Equipe_2,75,2
225,Equipe_2,42,2
225,Equipe_2,62,2
225,Equipe_2,48,2
225,Equipe_2,68,2
225,Equipe_2,55,2
225,Equipe_2,41,2
225,Equipe_2,79,2
225,Equipe_2,58,2
225,Equipe_2,69,2
225,Equipe_2,44,2
225,Equipe_2,45,2
225,Equipe_2,43,2
225,Equipe_2,41,2
225,Equipe_2,39,2
225,Equipe_2,45,2
225,Equipe_2,25,2
225,Equipe_2,49,2
225,Equipe_2,49,2
225,Equipe_2,98,2
225,Equipe_2,63,2
225,Equipe_2,60,2
225,Match Nul,28,2
225,Equipe_2,77,2
225,Equipe_2,60,2
225,Equipe_2,49,2
225,Equipe_2,73,2
225,Equipe_2,86,2
225,Equipe_2,81,2
225,Equipe_2,48,2
225,Equipe_2,40,2
225,Equipe_2,46,2
225,Equipe_2,52,2
225,Equipe_2,27,2
225,Equipe_2,47,2
225,Equipe_2,38,2
225,Equipe_1,36,2
225,Equipe_2,27,2

# CONFIG: P15_D4_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,506,2
225,Equipe_1,496,2
225,Equipe_1,495,2
225,Match Nul,548,2
225,Equipe_1,495,2
225,Match Nul,521,2
225,Equipe_1,505,2
225,Equipe_1,513,2
225,Equipe_1,46,2
225,Match Nul,56,2
225,Equipe_1,53,2
225,Equipe_1,24,2
225,Equipe_1,45,2
225,Match Nul,38,2
225,Equipe_1,41,2
225,Match Nul,60,2
225,Equipe_1,26,2
225,Match Nul,40,2
225,Equipe_1,45,2
225,Equipe_1,38,2
225,Match Nul,22,2
225,Equipe_1,64,2
225,Equipe_1,22,2
225,Match Nul,21,2
225,Match Nul,18,2
225,Equipe_1,48,2
225,Match Nul,50,2
225,Equipe_1,60,2
225,Match Nul,49,2
225,Equipe_1,71,2
225,Equipe_1,69,2
225,Equipe_1,47,2
225,Equipe_1,48,2
225,Match Nul,47,2
225,Equipe_1,56,2
225,Equipe_1,41,2
225,Equipe_1,40,2
225,Equipe_1,20,2
225,Equipe_1,27,2
225,Match Nul,71,2
225,Equipe_1,57,2
225,Equipe_1,63,2
225,Equipe_1,60,2
225,Equipe_1,66,2
225,Equipe_1,41,2
225,Match Nul,44,2
225,Match Nul,50,2
225,Equipe_1,40,2
225,Equipe_1,31,2
225,Equipe_1,19,2

# CONFIG: P15_D4_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,413,3
225,Match Nul,440,5
225,Equipe_2,776,9
225,Equipe_2,367,2
225,Equipe_2,395,2
225,Equipe_2,402,3
225,Match Nul,382,3
225,Equipe_2,415,3
225,Equipe_2,55,3
225,Match Nul,37,2
225,Equipe_2,110,4
225,Equipe_2,304,5
225,Equipe_2,98,4
225,Equipe_2,237,3
225,Equipe_2,316,5
225,Equipe_2,311,5
225,Equipe_2,342,7
225,Equipe_2,222,3
225,Match Nul,196,2
225,Equipe_1,198,8
225,Match Nul,113,5
225,Equipe_2,27,2
225,Equipe_2,27,2
225,Equipe_2,29,2
225,Equipe_2,56,4
225,Equipe_2,78,4
225,Equipe_2,54,3
225,Equipe_2,76,4
225,Equipe_1,22,2
225,Equipe_2,62,3
225,Equipe_2,47,3
225,Equipe_2,43,2
225,Equipe_2,19,2
225,Match Nul,62,3
225,Equipe_1,151,8
225,Equipe_2,71,4
225,Equipe_2,49,4
225,Equipe_2,27,2
225,Equipe_2,29,3
225,Equipe_2,81,5
225,Equipe_1,15,2
225,Equipe_2,97,6
225,Equipe_2,41,3
225,Equipe_1,102,8
225,Equipe_1,37,2
225,Match Nul,64,4
225,Equipe_2,44,2
225,Equipe_2,30,2
225,Equipe_2,36,2
225,Equipe_1,29,2

# CONFIG: P15_D4_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,201,2
225,Match Nul,186,2
225,Match Nul,198,2
