# EXPÉRIENCES DUEL - mer. 25 mars 2026 12:54:26 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,1,2
144,Equipe_1,6,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Equipe_1,3,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,235,4
144,Equipe_2,240,4
144,Equipe_2,236,3
144,Equipe_1,243,5
144,Equipe_2,100,2
144,Equipe_2,246,8
144,Equipe_1,103,2
144,Equipe_2,237,4
144,Equipe_2,140,3
144,Equipe_2,144,8
144,Equipe_2,9,4
144,Equipe_2,8,4
144,Equipe_1,11,5
144,Equipe_2,7,5
144,Equipe_1,12,5
144,Equipe_2,7,4
144,Equipe_2,23,6
144,Equipe_2,6,5
144,Equipe_2,2,3
144,Equipe_2,10,4
144,Equipe_1,18,10
144,Equipe_2,4,3
144,Match Nul,10,6
144,Match Nul,12,5
144,Equipe_1,7,3
144,Equipe_1,5,2
144,Equipe_2,11,4
144,Equipe_2,18,9
144,Equipe_2,4,3
144,Equipe_2,3,3
144,Equipe_1,3,3
144,Equipe_2,3,3
144,Equipe_2,11,4
144,Equipe_2,22,8
144,Equipe_1,1,1
144,Equipe_2,18,7
144,Equipe_1,0,1
144,Equipe_2,2,3
144,Equipe_2,9,7
144,Equipe_2,6,4
144,Equipe_2,9,3
144,Equipe_2,2,3
144,Equipe_2,7,8
144,Equipe_2,4,4
144,Equipe_2,9,7
144,Equipe_2,13,8
144,Match Nul,11,10
144,Equipe_2,6,4
144,Equipe_1,3,3
144,Equipe_2,5,4

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,98,2
144,Match Nul,61,2
144,Match Nul,41,2
144,Match Nul,52,2
144,Match Nul,113,2
144,Equipe_2,41,2
144,Match Nul,100,2
144,Match Nul,64,2
144,Match Nul,69,2
144,Match Nul,65,2
144,Match Nul,62,2
144,Match Nul,53,2
144,Match Nul,50,2
144,Match Nul,17,2
144,Match Nul,17,2
144,Match Nul,8,2
144,Match Nul,5,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,6,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,7,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,2,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,72,2
144,Equipe_2,94,2
144,Equipe_2,31,2
144,Equipe_2,146,2
144,Equipe_2,164,2
144,Equipe_2,29,2
144,Equipe_2,49,2
144,Match Nul,60,2
144,Equipe_2,77,2
144,Equipe_2,78,2
144,Equipe_2,56,2
144,Equipe_2,103,2
144,Equipe_2,72,2
144,Equipe_2,67,2
144,Equipe_2,49,2
144,Equipe_2,80,2
144,Equipe_2,66,2
144,Equipe_2,65,2
144,Equipe_2,64,2
144,Equipe_2,44,2
144,Equipe_2,47,2
144,Equipe_2,46,2
144,Equipe_2,41,2
144,Equipe_2,28,2
144,Equipe_2,25,2
144,Equipe_2,15,2
144,Equipe_1,5,1
144,Equipe_2,3,2
144,Equipe_2,7,2
144,Equipe_2,4,2
144,Equipe_2,9,2
144,Equipe_2,6,2
144,Equipe_2,1,2
144,Match Nul,1,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Match Nul,1,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,1,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,111,2
144,Equipe_1,54,2
144,Equipe_1,53,2
144,Equipe_1,92,2
144,Equipe_1,80,2
144,Equipe_1,50,2
144,Equipe_1,68,2
144,Equipe_1,52,2
144,Equipe_1,43,2
144,Equipe_1,36,2
144,Equipe_1,53,2
144,Equipe_1,32,2
144,Equipe_1,69,2
144,Equipe_1,51,2
144,Equipe_1,47,2
144,Equipe_1,41,2
144,Equipe_1,65,2
144,Equipe_1,57,2
144,Equipe_1,32,2
144,Equipe_1,43,2
144,Equipe_1,25,2
144,Equipe_1,24,2
144,Equipe_1,24,2
144,Match Nul,21,2
144,Equipe_1,19,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Match Nul,5,3
144,Equipe_1,6,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,6,2
144,Equipe_1,5,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Match Nul,2,2
144,Equipe_1,2,2
144,Equipe_1,0,2
144,Equipe_1,1,2
144,Equipe_1,1,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,139,3
144,Equipe_2,156,9
144,Equipe_2,156,8
144,Equipe_2,143,5
144,Equipe_1,100,2
144,Equipe_2,149,6
144,Equipe_1,138,1
144,Equipe_2,142,3
144,Match Nul,52,7
144,Equipe_2,16,5
144,Equipe_2,17,9
144,Equipe_1,1,1
144,Equipe_2,14,5
144,Equipe_2,9,3
144,Equipe_2,10,8
144,Equipe_1,3,4
144,Equipe_2,11,4
144,Equipe_2,4,2
144,Equipe_2,11,6
144,Equipe_2,12,4
144,Equipe_2,11,4
144,Equipe_2,3,3
144,Equipe_2,2,3
144,Equipe_2,5,3
144,Equipe_2,8,6
144,Equipe_1,5,3
144,Equipe_2,4,3
144,Equipe_2,12,7
144,Equipe_2,5,4
144,Equipe_2,4,4
144,Equipe_2,9,6
144,Equipe_2,8,3
144,Equipe_2,9,6
144,Equipe_2,12,7
144,Equipe_2,2,2
144,Equipe_2,3,4
144,Equipe_2,7,5
144,Equipe_2,13,6
144,Equipe_2,4,3
144,Equipe_2,12,5
144,Equipe_1,3,3
144,Equipe_1,15,10
144,Equipe_2,10,7
144,Match Nul,2,4
144,Equipe_2,5,5
144,Equipe_2,3,4
144,Equipe_2,4,3
144,Equipe_2,9,8
144,Equipe_2,8,6
144,Equipe_2,7,7

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,186,2
144,Match Nul,168,2
144,Match Nul,179,2
144,Match Nul,171,2
144,Match Nul,166,2
144,Match Nul,178,2
144,Match Nul,167,2
144,Match Nul,172,2
144,Equipe_2,16,2
144,Match Nul,11,2
144,Match Nul,36,2
144,Match Nul,13,2
144,Match Nul,28,2
144,Match Nul,27,2
144,Equipe_1,14,2
144,Match Nul,39,2
144,Match Nul,28,2
144,Match Nul,19,2
144,Match Nul,19,2
144,Match Nul,19,2
144,Match Nul,7,2
144,Match Nul,31,2
144,Match Nul,15,2
144,Match Nul,26,2
144,Match Nul,12,2
144,Match Nul,19,2
144,Match Nul,20,2
144,Match Nul,15,2
144,Match Nul,24,2
144,Match Nul,10,2
144,Equipe_1,35,2
144,Match Nul,19,2
144,Match Nul,23,2
144,Match Nul,24,2
144,Match Nul,27,2
144,Match Nul,27,2
144,Match Nul,19,2
144,Match Nul,19,2
144,Match Nul,25,2
144,Match Nul,16,2
144,Match Nul,16,2
144,Match Nul,26,2
144,Match Nul,23,2
144,Match Nul,26,2
144,Match Nul,14,2
144,Match Nul,19,2
144,Match Nul,11,2
144,Match Nul,20,2
144,Match Nul,14,2
144,Match Nul,17,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,435,2
144,Equipe_2,294,2
144,Equipe_2,287,2
144,Equipe_2,433,2
144,Match Nul,435,2
144,Equipe_2,433,2
144,Match Nul,434,2
144,Equipe_2,360,2
144,Match Nul,167,3
144,Equipe_2,140,2
144,Match Nul,79,2
144,Match Nul,27,2
144,Equipe_2,9,2
144,Equipe_2,26,2
144,Equipe_2,15,2
144,Match Nul,24,2
144,Equipe_2,10,2
144,Equipe_2,24,2
144,Equipe_2,9,2
144,Match Nul,15,2
144,Match Nul,24,3
144,Equipe_2,15,2
144,Match Nul,15,2
144,Equipe_2,11,2
144,Equipe_2,7,2
144,Equipe_2,24,2
144,Equipe_2,5,2
144,Match Nul,7,2
144,Equipe_2,21,2
144,Equipe_2,21,2
144,Equipe_2,17,2
144,Match Nul,19,2
144,Equipe_2,22,2
144,Equipe_2,16,2
144,Equipe_2,10,2
144,Match Nul,19,2
144,Equipe_2,11,2
144,Equipe_2,17,2
144,Equipe_2,17,2
144,Equipe_2,18,2
144,Match Nul,12,2
144,Match Nul,13,2
144,Equipe_2,8,2
144,Equipe_2,10,2
144,Equipe_2,13,2
144,Equipe_2,15,2
144,Equipe_2,13,2
144,Equipe_2,7,2
144,Match Nul,11,3
144,Equipe_2,8,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,212,2
144,Equipe_1,142,2
144,Equipe_1,155,2
144,Equipe_1,155,2
144,Equipe_1,212,2
144,Equipe_1,183,2
144,Equipe_1,155,2
144,Equipe_1,193,2
144,Equipe_1,84,2
144,Equipe_1,66,2
144,Equipe_1,59,2
144,Equipe_1,61,2
144,Equipe_1,34,2
144,Equipe_1,29,2
144,Equipe_1,13,2
144,Equipe_1,17,2
144,Equipe_1,12,2
144,Equipe_1,9,2
144,Equipe_1,9,2
144,Equipe_1,12,2
144,Equipe_1,12,2
144,Equipe_1,15,2
144,Equipe_1,14,2
144,Equipe_1,9,2
144,Equipe_1,13,2
144,Equipe_1,16,2
144,Equipe_1,12,2
144,Equipe_1,22,2
144,Equipe_1,17,2
144,Equipe_1,19,2
144,Equipe_1,20,2
144,Equipe_1,16,2
144,Equipe_1,12,2
144,Equipe_1,29,2
144,Equipe_1,15,2
144,Equipe_1,14,1
144,Equipe_1,20,2
144,Equipe_1,8,2
144,Equipe_1,26,2
144,Equipe_1,16,2
144,Match Nul,27,2
144,Equipe_1,16,1
144,Equipe_1,20,2
144,Equipe_1,10,2
144,Equipe_1,22,2
144,Equipe_1,15,2
144,Equipe_1,17,2
144,Equipe_1,21,2
144,Equipe_1,13,2
144,Equipe_1,14,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,271,3
144,Equipe_1,268,3
144,Equipe_1,268,3
144,Match Nul,281,3
144,Equipe_2,279,3
144,Equipe_1,271,3
144,Equipe_1,252,2
144,Equipe_1,280,5
144,Equipe_2,37,3
144,Equipe_1,30,3
144,Equipe_1,42,5
144,Equipe_1,21,4
144,Equipe_2,35,4
144,Equipe_1,5,2
144,Equipe_1,12,3
144,Equipe_1,48,4
144,Equipe_1,30,3
144,Equipe_1,17,2
144,Match Nul,13,3
144,Equipe_1,10,2
144,Equipe_1,32,3
144,Match Nul,52,6
144,Equipe_1,26,3
144,Equipe_1,12,3
144,Equipe_1,3,2
144,Equipe_1,24,2
144,Equipe_2,62,5
144,Equipe_1,39,4
144,Equipe_1,35,3
144,Equipe_1,25,3
144,Equipe_2,24,3
144,Equipe_2,47,5
144,Equipe_1,25,2
144,Match Nul,16,3
144,Equipe_1,26,4
144,Equipe_1,23,4
144,Match Nul,22,3
144,Equipe_1,42,6
144,Equipe_1,21,2
144,Equipe_1,21,3
144,Equipe_2,40,7
144,Equipe_1,34,6
144,Equipe_1,20,2
144,Equipe_1,16,2
144,Equipe_1,15,2
144,Equipe_1,21,3
144,Equipe_1,12,2
144,Equipe_1,5,2
144,Equipe_2,16,3
144,Equipe_2,14,4

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,104,2
144,Match Nul,134,2
144,Match Nul,142,2
144,Match Nul,139,2
144,Match Nul,78,2
144,Match Nul,140,2
144,Match Nul,113,2
144,Match Nul,137,2
144,Match Nul,51,2
144,Match Nul,40,2
144,Match Nul,32,2
144,Equipe_2,10,2
144,Match Nul,8,2
144,Match Nul,7,2
144,Equipe_1,4,1
144,Equipe_1,4,1
144,Match Nul,11,2
144,Match Nul,17,2
144,Match Nul,6,2
144,Match Nul,8,2
144,Match Nul,16,2
144,Match Nul,8,2
144,Equipe_2,9,2
144,Match Nul,6,2
144,Equipe_2,3,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,8,2
144,Match Nul,7,2
144,Match Nul,6,2
144,Equipe_2,6,2
144,Match Nul,11,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,5,2
144,Match Nul,9,2
144,Match Nul,2,2
144,Match Nul,14,2
144,Match Nul,2,2
144,Match Nul,13,2
144,Match Nul,14,2
144,Match Nul,7,2
144,Match Nul,8,2
144,Match Nul,15,2
144,Match Nul,14,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,196,2
144,Equipe_2,181,2
144,Equipe_2,277,2
144,Equipe_2,159,2
144,Equipe_2,181,2
144,Equipe_2,164,2
144,Equipe_2,205,2
144,Equipe_2,284,2
144,Equipe_2,168,2
144,Equipe_2,89,2
144,Equipe_2,159,2
144,Equipe_2,158,2
144,Equipe_2,140,2
144,Equipe_2,51,2
144,Equipe_2,86,2
144,Equipe_2,88,2
144,Equipe_2,58,2
144,Equipe_2,56,2
144,Equipe_2,14,2
144,Equipe_2,10,2
144,Equipe_2,12,2
144,Equipe_2,3,2
144,Equipe_2,8,2
144,Equipe_2,5,2
144,Equipe_2,7,2
144,Equipe_2,4,2
144,Equipe_2,6,2
144,Equipe_2,15,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,4,2
144,Equipe_2,9,2
144,Equipe_2,12,2
144,Equipe_2,12,2
144,Equipe_2,9,2
144,Equipe_2,6,2
144,Equipe_2,9,2
144,Equipe_2,11,2
144,Equipe_2,6,2
144,Equipe_2,4,2
144,Equipe_2,16,2
144,Equipe_2,3,2
144,Match Nul,14,2
144,Equipe_2,3,2
144,Equipe_2,17,2
144,Equipe_2,13,2
144,Equipe_2,12,2
144,Equipe_2,13,2
144,Equipe_2,12,2
144,Equipe_2,16,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,188,2
144,Equipe_1,181,2
144,Equipe_1,188,2
144,Equipe_1,191,3
144,Equipe_1,188,2
144,Equipe_1,187,2
144,Equipe_1,127,2
144,Equipe_1,188,2
144,Equipe_1,63,2
144,Equipe_1,11,2
144,Equipe_1,6,2
144,Equipe_1,7,2
144,Equipe_1,11,2
144,Equipe_1,7,2
144,Equipe_1,7,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Match Nul,4,2
144,Equipe_1,17,2
144,Equipe_1,22,2
144,Equipe_1,7,2
144,Equipe_1,14,4
144,Equipe_1,8,2
144,Equipe_1,10,2
144,Equipe_1,2,2
144,Match Nul,13,4
144,Equipe_1,12,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,9,2
144,Equipe_1,6,2
144,Equipe_1,7,2
144,Equipe_1,4,2
144,Equipe_1,6,2
144,Equipe_1,13,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,3,2
144,Match Nul,3,2
144,Equipe_1,8,2
144,Equipe_1,6,2
144,Equipe_1,7,2
144,Equipe_1,6,2
144,Equipe_1,9,2
144,Equipe_1,7,2
144,Equipe_1,7,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,4,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,295,10
144,Equipe_1,266,10
144,Equipe_2,244,3
144,Equipe_1,259,5
144,Equipe_1,282,8
144,Equipe_1,247,3
144,Match Nul,261,5
144,Equipe_2,237,2
144,Equipe_2,25,4
144,Match Nul,71,8
144,Equipe_2,26,9
144,Equipe_2,7,3
144,Equipe_2,74,8
144,Equipe_1,70,8
144,Match Nul,12,4
144,Match Nul,57,12
144,Equipe_2,11,4
144,Equipe_1,4,1
144,Equipe_2,38,5
144,Equipe_1,16,6
144,Equipe_1,36,6
144,Match Nul,35,7
144,Equipe_2,24,5
144,Match Nul,31,8
144,Equipe_1,1,1
144,Equipe_2,1,2
144,Equipe_2,19,7
144,Equipe_2,23,9
144,Equipe_1,43,13
144,Match Nul,3,2
144,Equipe_1,7,3
144,Equipe_1,38,9
144,Equipe_1,47,12
144,Equipe_1,25,4
144,Equipe_1,25,10
144,Equipe_1,27,8
144,Match Nul,26,9
144,Equipe_2,43,10
144,Equipe_2,25,6
144,Equipe_1,22,5
144,Equipe_1,27,7
144,Equipe_1,8,3
144,Equipe_1,19,5
144,Equipe_1,14,4
144,Match Nul,57,8
144,Match Nul,10,3
144,Match Nul,27,3
144,Equipe_1,35,5
144,Equipe_1,55,9
144,Equipe_2,5,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,145,2
144,Equipe_2,144,2
144,Match Nul,130,2
144,Equipe_2,134,2
144,Match Nul,128,2
144,Match Nul,138,2
144,Equipe_2,144,2
144,Equipe_2,143,2
144,Match Nul,51,2
144,Match Nul,64,2
144,Match Nul,49,2
144,Match Nul,14,2
144,Match Nul,39,2
144,Equipe_1,37,1
144,Match Nul,46,2
144,Match Nul,74,2
144,Match Nul,35,2
144,Match Nul,26,2
144,Match Nul,38,2
144,Match Nul,40,2
144,Match Nul,39,2
144,Match Nul,81,2
144,Match Nul,37,2
144,Match Nul,26,2
144,Match Nul,25,2
144,Match Nul,82,2
144,Match Nul,55,2
144,Match Nul,69,2
144,Match Nul,59,2
144,Match Nul,19,2
144,Match Nul,40,2
144,Match Nul,28,2
144,Match Nul,36,2
144,Match Nul,32,2
144,Match Nul,32,2
144,Match Nul,29,2
144,Match Nul,25,2
144,Match Nul,31,2
144,Match Nul,15,2
144,Match Nul,35,2
144,Match Nul,27,2
144,Match Nul,25,2
144,Match Nul,16,2
144,Match Nul,27,2
144,Match Nul,20,2
144,Equipe_2,31,2
144,Match Nul,16,2
144,Match Nul,15,2
144,Equipe_2,15,2
144,Match Nul,15,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,328,2
144,Equipe_2,318,2
144,Match Nul,324,2
144,Equipe_2,319,2
144,Match Nul,317,2
144,Equipe_2,327,2
144,Equipe_2,312,2
144,Equipe_2,330,2
144,Equipe_2,45,2
144,Equipe_2,24,2
144,Equipe_2,32,2
144,Equipe_2,39,2
144,Match Nul,25,2
144,Equipe_2,242,2
144,Equipe_2,21,2
144,Equipe_2,21,2
144,Equipe_2,220,2
144,Equipe_2,219,2
144,Equipe_2,245,2
144,Match Nul,233,2
144,Equipe_2,229,2
144,Equipe_2,7,2
144,Equipe_2,225,2
144,Equipe_2,219,2
144,Equipe_2,36,2
144,Equipe_2,31,2
144,Equipe_2,38,2
144,Equipe_2,28,2
144,Match Nul,30,2
144,Equipe_2,24,2
144,Equipe_2,23,2
144,Equipe_2,32,2
144,Equipe_2,18,2
144,Match Nul,51,2
144,Equipe_2,29,2
144,Match Nul,26,2
144,Equipe_2,23,2
144,Equipe_2,28,2
144,Equipe_2,26,2
144,Match Nul,25,2
144,Equipe_2,30,2
144,Equipe_2,35,2
144,Equipe_2,26,2
144,Match Nul,29,2
144,Equipe_2,13,2
144,Match Nul,21,2
144,Equipe_2,24,2
144,Match Nul,10,2
144,Equipe_2,17,2
144,Equipe_2,11,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,332,2
144,Equipe_1,342,2
144,Equipe_1,321,2
144,Equipe_1,337,2
144,Equipe_1,336,2
144,Equipe_1,326,2
144,Equipe_1,317,2
144,Equipe_1,306,2
144,Equipe_1,32,2
144,Match Nul,25,2
144,Equipe_1,35,2
144,Equipe_1,25,2
144,Equipe_1,52,2
144,Equipe_1,44,2
144,Equipe_1,24,2
144,Equipe_1,34,2
144,Match Nul,28,2
144,Equipe_1,36,2
144,Equipe_1,50,2
144,Equipe_1,29,2
144,Equipe_1,28,2
