# EXPÉRIENCES DUEL - mer. 25 mars 2026 11:48:51 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,53,2
144,Equipe_1,51,2
144,Equipe_1,31,2
144,Equipe_1,46,2
144,Equipe_1,47,2
144,Equipe_1,114,2
144,Equipe_1,65,2
144,Equipe_1,71,2
144,Equipe_1,49,2
144,Equipe_1,49,2
144,Equipe_1,45,2
144,Equipe_1,86,2
144,Equipe_1,51,2
144,Equipe_1,21,2
144,Equipe_1,51,2
144,Equipe_1,62,2
144,Equipe_1,52,2
144,Equipe_1,50,2
144,Equipe_1,29,2
144,Equipe_1,28,2
144,Equipe_1,16,2
144,Equipe_1,14,2
144,Equipe_1,10,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,1,2
144,Equipe_1,3,2
144,Match Nul,2,2
144,Equipe_1,3,2
144,Match Nul,3,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,2,1
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,2,2
144,Equipe_1,0,2
144,Equipe_1,2,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,292,5
144,Equipe_2,290,4
144,Equipe_2,302,8
144,Equipe_1,71,2
144,Equipe_2,288,3
144,Equipe_1,187,2
144,Equipe_1,291,3
144,Equipe_2,225,3
144,Equipe_2,169,2
144,Equipe_2,114,6
144,Equipe_2,75,7
144,Equipe_2,59,4
144,Equipe_2,8,3
144,Equipe_1,15,8
144,Equipe_2,8,3
144,Match Nul,13,8
144,Equipe_2,6,4
144,Equipe_1,7,2
144,Equipe_2,2,2
144,Equipe_2,4,4
144,Equipe_2,7,4
144,Equipe_2,4,3
144,Equipe_1,2,2
144,Equipe_2,8,4
144,Equipe_2,6,4
144,Equipe_2,7,4
144,Equipe_1,5,3
144,Equipe_2,9,6
144,Equipe_2,8,3
144,Equipe_2,4,4
144,Equipe_2,6,7
144,Equipe_2,2,3
144,Equipe_2,12,5
144,Equipe_1,1,2
144,Equipe_2,4,4
144,Equipe_2,3,3
144,Match Nul,2,2
144,Equipe_1,7,1
144,Equipe_2,9,5
144,Equipe_2,7,3
144,Equipe_1,0,1
144,Equipe_2,5,3
144,Equipe_2,6,3
144,Equipe_2,1,3
144,Equipe_2,10,7
144,Equipe_2,3,4
144,Match Nul,10,8
144,Equipe_2,8,7
144,Equipe_2,4,3
144,Equipe_1,10,8

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,90,2
144,Match Nul,47,2
144,Match Nul,58,2
144,Match Nul,83,2
144,Match Nul,74,2
144,Match Nul,61,2
144,Match Nul,46,2
144,Match Nul,88,2
144,Equipe_1,42,2
144,Match Nul,42,2
144,Match Nul,38,2
144,Match Nul,34,2
144,Match Nul,22,2
144,Match Nul,15,2
144,Match Nul,11,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Equipe_2,2,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Equipe_1,1,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,0,2
144,Equipe_1,1,2
144,Match Nul,2,2
144,Match Nul,2,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,96,2
144,Equipe_2,70,2
144,Equipe_2,75,2
144,Equipe_2,75,2
144,Equipe_2,55,2
144,Equipe_2,78,2
144,Equipe_2,73,2
144,Equipe_2,229,2
144,Equipe_2,76,2
144,Equipe_2,64,2
144,Equipe_2,131,2
144,Equipe_2,97,2
144,Equipe_2,59,2
144,Equipe_2,79,2
144,Equipe_2,74,2
144,Equipe_2,98,2
144,Equipe_2,31,2
144,Equipe_2,87,2
144,Equipe_2,31,2
144,Equipe_2,77,2
144,Equipe_2,63,2
144,Equipe_2,65,2
144,Equipe_2,64,2
144,Equipe_2,51,2
144,Equipe_2,12,2
144,Equipe_2,29,2
144,Equipe_2,28,2
144,Equipe_2,27,2
144,Equipe_2,26,2
144,Equipe_2,24,2
144,Equipe_2,18,2
144,Equipe_2,9,2
144,Equipe_2,11,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,1,2
144,Equipe_2,3,2
144,Equipe_2,2,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,112,2
144,Equipe_1,89,2
144,Equipe_1,55,2
144,Equipe_1,83,2
144,Match Nul,70,2
144,Equipe_1,71,2
144,Equipe_1,73,2
144,Equipe_1,112,2
144,Equipe_1,55,2
144,Equipe_1,40,2
144,Equipe_1,35,2
144,Equipe_1,54,2
144,Equipe_1,52,2
144,Equipe_1,99,2
144,Equipe_1,54,2
144,Match Nul,113,2
144,Equipe_1,44,2
144,Equipe_1,82,2
144,Equipe_1,67,2
144,Equipe_1,66,2
144,Equipe_1,38,2
144,Equipe_1,64,2
144,Equipe_1,48,2
144,Equipe_1,100,2
144,Equipe_1,72,2
144,Equipe_1,76,2
144,Equipe_1,69,2
144,Equipe_1,78,2
144,Equipe_1,74,2
144,Equipe_1,65,3
144,Equipe_1,45,2
144,Equipe_1,24,2
144,Equipe_1,9,2
144,Equipe_1,18,2
144,Equipe_1,15,2
144,Equipe_1,12,2
144,Equipe_1,15,2
144,Equipe_1,11,2
144,Equipe_1,10,2
144,Equipe_1,5,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,2,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,201,4
144,Equipe_2,199,2
144,Equipe_1,189,2
144,Equipe_1,113,1
144,Equipe_2,199,3
144,Equipe_2,200,3
144,Equipe_1,203,5
144,Equipe_2,204,5
144,Equipe_2,86,4
144,Equipe_2,10,3
144,Equipe_2,8,3
144,Equipe_1,4,3
144,Equipe_2,22,6
144,Equipe_2,5,3
144,Equipe_2,8,4
144,Equipe_2,10,5
144,Equipe_2,5,3
144,Equipe_2,10,6
144,Match Nul,18,9
144,Equipe_2,10,4
144,Equipe_1,11,7
144,Equipe_1,3,3
144,Equipe_2,5,4
144,Equipe_2,14,9
144,Equipe_1,3,3
144,Equipe_2,9,4
144,Equipe_1,20,6
144,Equipe_2,8,4
144,Equipe_2,8,4
144,Equipe_1,5,2
144,Equipe_1,2,2
144,Equipe_2,6,3
144,Match Nul,6,7
144,Equipe_1,6,5
144,Equipe_2,5,5
144,Equipe_2,3,4
144,Equipe_1,3,4
144,Equipe_2,9,5
144,Equipe_2,5,4
144,Equipe_2,4,2
144,Equipe_2,9,5
144,Equipe_2,6,4
144,Equipe_2,8,5
144,Equipe_1,2,3
144,Equipe_2,2,3
144,Equipe_2,5,4
144,Equipe_2,8,8
144,Equipe_1,6,4
144,Equipe_2,5,5
144,Equipe_2,6,6

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,154,2
144,Match Nul,160,2
144,Match Nul,158,2
144,Match Nul,155,2
144,Match Nul,158,2
144,Match Nul,161,2
144,Match Nul,156,2
144,Match Nul,154,2
144,Match Nul,23,2
144,Match Nul,19,2
144,Match Nul,8,2
144,Match Nul,14,2
144,Match Nul,11,2
144,Match Nul,17,2
144,Match Nul,16,2
144,Match Nul,18,2
144,Match Nul,9,2
144,Match Nul,14,2
144,Match Nul,16,2
144,Match Nul,22,2
144,Match Nul,19,2
144,Match Nul,9,2
144,Match Nul,16,2
144,Match Nul,13,2
144,Match Nul,15,2
144,Match Nul,10,2
144,Match Nul,19,2
144,Match Nul,16,2
144,Match Nul,16,2
144,Match Nul,9,2
144,Match Nul,16,2
144,Match Nul,11,2
144,Match Nul,14,2
144,Match Nul,11,2
144,Match Nul,27,2
144,Match Nul,31,2
144,Match Nul,13,2
144,Match Nul,11,2
144,Match Nul,24,2
144,Match Nul,13,2
144,Match Nul,24,2
144,Match Nul,13,2
144,Match Nul,23,2
144,Match Nul,15,2
144,Match Nul,22,2
144,Match Nul,18,2
144,Match Nul,15,2
144,Match Nul,13,2
144,Match Nul,11,2
144,Match Nul,9,2

# CONFIG: P12_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,128,2
144,Match Nul,366,2
144,Equipe_2,357,2
144,Equipe_2,357,2
144,Equipe_2,358,2
144,Equipe_2,361,2
144,Equipe_2,360,2
144,Equipe_2,233,2
144,Equipe_2,215,2
144,Equipe_2,133,2
144,Equipe_2,24,2
144,Equipe_2,15,2
144,Equipe_2,12,2
144,Equipe_2,9,2
144,Equipe_2,12,2
144,Equipe_2,9,2
144,Equipe_2,10,2
144,Equipe_2,10,2
144,Match Nul,13,2
144,Equipe_2,16,2
144,Equipe_2,18,2
144,Match Nul,194,2
144,Match Nul,20,2
144,Equipe_2,8,2
144,Match Nul,16,2
144,Equipe_2,14,2
144,Match Nul,12,2
144,Equipe_2,11,2
144,Equipe_2,134,2
144,Equipe_2,57,2
144,Equipe_2,182,2
144,Equipe_2,180,2
144,Equipe_2,178,2
144,Match Nul,174,2
144,Equipe_2,182,2
144,Match Nul,122,2
144,Equipe_2,61,2
144,Equipe_2,18,2
144,Equipe_2,28,2
144,Equipe_2,14,2
144,Match Nul,15,2
144,Equipe_2,7,2
144,Match Nul,22,2
144,Equipe_2,17,2
144,Equipe_2,17,2
144,Equipe_2,21,2
144,Equipe_2,21,2
144,Equipe_2,18,2
144,Equipe_2,18,2
144,Equipe_2,11,2

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,229,2
144,Equipe_1,160,2
144,Equipe_1,229,2
144,Equipe_1,227,2
144,Equipe_1,222,2
144,Equipe_1,217,2
144,Equipe_1,221,2
144,Equipe_1,99,2
144,Equipe_1,124,2
144,Equipe_1,78,2
144,Equipe_1,71,2
144,Equipe_1,55,2
144,Equipe_1,69,2
144,Equipe_1,49,2
144,Equipe_1,49,2
144,Equipe_1,51,2
144,Equipe_1,40,2
144,Equipe_1,24,2
144,Equipe_1,18,2
144,Equipe_1,9,2
144,Equipe_1,10,2
144,Equipe_1,36,2
144,Equipe_1,32,2
144,Equipe_1,4,2
144,Equipe_1,20,2
144,Equipe_1,31,2
144,Equipe_1,6,2
144,Equipe_1,16,2
144,Equipe_1,15,2
144,Equipe_1,19,2
144,Equipe_1,17,2
144,Equipe_1,22,2
144,Equipe_1,17,2
144,Equipe_1,34,2
144,Equipe_1,11,2
144,Equipe_1,29,2
144,Equipe_1,24,2
144,Equipe_1,25,2
144,Equipe_1,9,2
144,Equipe_1,20,2
144,Equipe_1,22,2
144,Match Nul,24,2
144,Equipe_1,20,2
144,Equipe_1,15,2
144,Equipe_1,16,2
144,Equipe_1,8,2
144,Equipe_1,13,2
144,Equipe_1,16,2
144,Equipe_1,14,2
144,Equipe_1,16,3

# CONFIG: P12_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,305,2
144,Equipe_1,336,6
144,Equipe_2,306,3
144,Equipe_1,311,3
144,Equipe_1,295,2
144,Equipe_1,324,4
144,Equipe_1,317,5
144,Equipe_1,320,4
144,Equipe_1,33,3
144,Equipe_1,18,3
144,Match Nul,36,3
144,Equipe_1,9,2
144,Equipe_1,47,4
144,Equipe_1,44,5
144,Equipe_1,17,3
144,Equipe_1,46,5
144,Equipe_1,9,2
144,Equipe_1,30,3
144,Equipe_1,21,3
144,Equipe_1,43,3
144,Match Nul,16,3
144,Equipe_1,11,2
144,Equipe_1,46,4
144,Equipe_1,44,3
144,Equipe_1,7,2
144,Equipe_1,36,4
144,Equipe_1,54,3
144,Equipe_1,33,2
144,Equipe_1,6,2
144,Equipe_1,66,4
144,Equipe_2,22,3
144,Equipe_1,30,2
144,Match Nul,32,3
144,Equipe_2,26,3
144,Equipe_1,9,2
144,Equipe_1,40,3
144,Equipe_1,21,2
144,Match Nul,22,3
144,Equipe_2,19,3
144,Equipe_1,33,4
144,Equipe_1,10,2
144,Equipe_1,30,4
144,Equipe_1,21,3
144,Equipe_1,17,2
144,Equipe_1,16,2
144,Equipe_1,25,3
144,Equipe_1,9,2
144,Equipe_2,20,4
144,Equipe_1,14,4
144,Equipe_1,8,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,109,2
144,Match Nul,75,2
144,Match Nul,115,2
144,Match Nul,111,2
144,Match Nul,113,2
144,Match Nul,108,2
144,Match Nul,83,2
144,Match Nul,113,2
144,Match Nul,31,2
144,Match Nul,33,2
144,Match Nul,8,2
144,Match Nul,6,2
144,Match Nul,13,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,8,2
144,Match Nul,4,2
144,Match Nul,11,2
144,Match Nul,11,2
144,Match Nul,4,2
144,Match Nul,7,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,9,2
144,Match Nul,5,2
144,Match Nul,10,2
144,Match Nul,14,2
144,Match Nul,4,2
144,Match Nul,11,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Match Nul,17,2
144,Match Nul,10,2
144,Match Nul,20,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,10,2
144,Match Nul,14,2
144,Match Nul,10,2
144,Match Nul,8,2
144,Match Nul,4,2
144,Match Nul,10,2
144,Match Nul,10,2
144,Match Nul,10,2
144,Match Nul,8,2
144,Match Nul,9,2
144,Match Nul,8,2
144,Match Nul,7,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,135,2
144,Equipe_2,258,2
144,Equipe_2,159,2
144,Equipe_2,163,2
144,Equipe_2,250,2
144,Equipe_2,257,2
144,Equipe_2,258,2
144,Equipe_2,186,2
144,Equipe_2,64,2
144,Equipe_2,106,2
144,Equipe_2,94,2
144,Match Nul,72,2
144,Equipe_2,56,2
144,Equipe_2,10,2
144,Equipe_2,8,2
144,Equipe_2,14,2
144,Equipe_2,8,2
144,Equipe_2,13,2
144,Equipe_2,13,2
144,Equipe_2,6,2
144,Equipe_2,5,2
144,Match Nul,4,2
144,Equipe_2,7,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,4,2
144,Equipe_2,7,2
144,Equipe_2,5,2
144,Equipe_2,13,2
144,Equipe_2,7,2
144,Equipe_2,1,2
144,Equipe_2,9,2
144,Equipe_2,5,2
144,Equipe_2,9,2
144,Equipe_2,3,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,8,2
144,Equipe_2,8,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,6,2
144,Equipe_2,7,2
144,Equipe_2,7,2
144,Equipe_2,5,2
144,Equipe_2,6,2
144,Equipe_2,4,2
144,Equipe_2,7,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,272,2
144,Equipe_1,142,2
144,Equipe_2,238,3
144,Equipe_1,274,2
144,Equipe_1,265,2
144,Equipe_1,274,2
144,Equipe_1,163,2
144,Equipe_1,272,2
144,Equipe_1,150,3
144,Equipe_1,109,2
144,Equipe_1,36,2
144,Equipe_1,11,2
144,Equipe_1,6,2
144,Equipe_1,3,2
144,Equipe_1,5,2
144,Equipe_1,6,2
144,Equipe_1,12,2
144,Equipe_1,10,2
144,Equipe_1,7,2
144,Equipe_1,7,2
144,Equipe_1,6,2
144,Equipe_1,6,2
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,7,2
144,Equipe_1,3,2
144,Equipe_1,5,2
144,Equipe_1,11,2
144,Equipe_1,23,2
144,Match Nul,4,2
144,Equipe_1,10,2
144,Equipe_1,12,2
144,Equipe_1,6,2
144,Equipe_1,12,2
144,Equipe_1,6,2
144,Equipe_1,2,2
144,Equipe_1,13,2
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,10,2
144,Equipe_1,3,2
144,Equipe_1,7,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,4,2
144,Equipe_1,4,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,251,13
144,Equipe_1,181,2
144,Equipe_2,233,9
144,Equipe_1,186,3
144,Equipe_1,252,11
144,Equipe_2,184,3
144,Equipe_1,219,9
144,Equipe_2,198,3
144,Equipe_1,29,6
144,Equipe_1,82,8
144,Equipe_2,35,10
144,Match Nul,14,3
144,Equipe_2,10,3
144,Equipe_2,4,2
144,Equipe_2,37,10
144,Match Nul,46,8
144,Equipe_2,18,4
144,Equipe_1,21,6
144,Equipe_2,48,5
144,Equipe_2,18,4
144,Equipe_1,15,5
144,Equipe_2,99,12
144,Equipe_1,11,4
144,Equipe_2,38,10
144,Equipe_2,7,3
144,Equipe_1,36,9
144,Equipe_1,17,6
144,Equipe_1,4,3
144,Equipe_2,34,9
144,Equipe_1,27,5
144,Equipe_2,21,5
144,Equipe_2,22,6
144,Equipe_2,16,4
144,Equipe_1,16,6
144,Equipe_2,18,5
144,Equipe_2,58,14
144,Equipe_2,35,5
144,Equipe_2,31,4
144,Equipe_2,7,3
144,Equipe_2,46,7
144,Equipe_2,56,11
144,Equipe_2,38,4
144,Match Nul,58,8
144,Equipe_2,46,8
144,Equipe_1,10,1
144,Equipe_1,32,6
144,Match Nul,11,2
144,Equipe_2,7,2
144,Equipe_1,34,8
144,Equipe_1,23,4

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,149,2
144,Match Nul,135,2
144,Match Nul,134,2
144,Match Nul,121,2
144,Match Nul,131,2
144,Match Nul,138,2
144,Match Nul,126,2
144,Match Nul,134,2
144,Match Nul,54,2
144,Match Nul,40,2
144,Match Nul,12,2
144,Match Nul,21,2
144,Match Nul,30,2
144,Match Nul,50,2
144,Match Nul,54,2
144,Match Nul,39,2
144,Match Nul,56,2
144,Match Nul,40,2
144,Match Nul,28,2
144,Match Nul,38,2
144,Match Nul,46,2
144,Match Nul,31,2
144,Match Nul,28,2
144,Match Nul,51,2
144,Match Nul,69,2
144,Match Nul,25,2
144,Match Nul,16,2
144,Match Nul,21,2
144,Match Nul,25,2
144,Match Nul,23,2
144,Match Nul,56,2
144,Match Nul,84,2
144,Match Nul,55,2
144,Match Nul,68,2
144,Match Nul,49,2
144,Match Nul,54,2
144,Match Nul,10,2
144,Match Nul,37,2
144,Match Nul,39,2
144,Match Nul,36,2
144,Match Nul,37,2
144,Equipe_2,40,2
144,Match Nul,33,2
144,Match Nul,21,2
144,Match Nul,12,2
144,Match Nul,24,2
144,Equipe_2,23,2
144,Match Nul,14,2
144,Match Nul,14,2
144,Match Nul,15,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,460,2
144,Equipe_2,458,2
144,Equipe_2,458,2
144,Equipe_2,370,2
144,Match Nul,459,2
144,Equipe_2,362,2
144,Equipe_2,460,2
144,Match Nul,369,2
144,Equipe_2,101,2
144,Match Nul,101,2
144,Equipe_2,83,2
144,Match Nul,31,2
144,Match Nul,30,2
144,Equipe_2,28,2
144,Equipe_2,41,2
144,Equipe_2,19,2
144,Match Nul,29,2
144,Equipe_2,23,2
144,Equipe_2,22,2
144,Match Nul,46,2
144,Match Nul,49,2
144,Equipe_2,44,2
144,Equipe_2,55,2
144,Match Nul,33,2
144,Match Nul,35,2
144,Equipe_2,18,2
144,Match Nul,41,2
144,Equipe_2,26,2
144,Equipe_2,28,2
144,Match Nul,16,2
144,Match Nul,47,2
144,Match Nul,41,2
144,Equipe_2,34,2
144,Equipe_2,19,2
144,Match Nul,28,2
144,Equipe_2,26,2
144,Equipe_2,27,2
144,Match Nul,26,2
144,Equipe_2,30,2
144,Match Nul,49,2
144,Equipe_2,27,2
144,Equipe_2,24,2
144,Equipe_2,27,2
144,Equipe_2,44,2
144,Match Nul,44,2
144,Match Nul,44,2
144,Equipe_2,37,2
144,Match Nul,30,2
144,Equipe_2,27,2
144,Equipe_2,32,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
