# EXPÉRIENCES DUEL - ven. 20 mars 2026 20:02:30 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,43,2
144,Match Nul,77,2
144,Equipe_1,51,2
144,Match Nul,82,2
144,Equipe_1,66,2
144,Match Nul,73,2
144,Match Nul,51,2
144,Match Nul,64,2
144,Match Nul,26,2
144,Equipe_1,29,2
144,Match Nul,29,2
144,Match Nul,43,2
144,Match Nul,57,2
144,Equipe_1,56,2
144,Match Nul,61,2
144,Equipe_1,2,1
144,Match Nul,66,2
144,Match Nul,31,2
144,Match Nul,52,2
144,Match Nul,58,2
144,Match Nul,13,2
144,Equipe_1,34,2

# CONFIG: P12_D4_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,122,2
144,Match Nul,113,2
144,Equipe_2,119,2
144,Match Nul,128,2
144,Equipe_2,122,2
144,Match Nul,116,2
144,Equipe_2,106,2
144,Equipe_2,117,2
144,Equipe_2,23,2
144,Equipe_1,6,1
144,Match Nul,18,2
144,Equipe_2,28,2
144,Match Nul,16,2
144,Match Nul,63,4
144,Match Nul,34,2
144,Equipe_2,16,2
144,Match Nul,18,2
144,Equipe_2,24,2
144,Equipe_1,23,2
144,Equipe_2,27,2
144,Equipe_2,27,2
144,Equipe_1,19,2
144,Match Nul,16,2
144,Equipe_2,18,2
144,Equipe_2,45,3
144,Equipe_2,28,2
144,Match Nul,18,2
144,Equipe_2,35,2
144,Equipe_2,19,2
144,Equipe_2,28,2
144,Equipe_2,47,2
144,Match Nul,22,2
144,Match Nul,15,2
144,Equipe_2,22,2
144,Equipe_2,71,3
144,Equipe_2,14,2
144,Match Nul,55,2
144,Equipe_2,21,2
144,Equipe_2,19,2
144,Equipe_2,32,2
144,Match Nul,18,2
144,Equipe_2,61,3
144,Equipe_2,56,2
144,Equipe_2,46,2
144,Match Nul,43,2
144,Equipe_2,34,2
144,Equipe_2,36,2
144,Equipe_2,18,2
144,Equipe_2,16,2
144,Equipe_2,17,2

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,211,2
144,Equipe_1,231,2
144,Equipe_1,221,2
144,Equipe_1,229,2
144,Equipe_1,208,2
144,Equipe_1,229,2
144,Equipe_1,238,2
144,Equipe_1,218,2
144,Equipe_1,67,2
144,Equipe_1,67,2
144,Equipe_1,66,2
144,Equipe_1,87,2
144,Equipe_1,63,2
144,Equipe_1,75,2
144,Equipe_1,31,2
144,Equipe_1,75,2
144,Equipe_1,70,2
144,Equipe_1,29,2
144,Equipe_1,89,2
144,Equipe_1,31,2
144,Equipe_1,44,2
144,Equipe_1,39,2
144,Equipe_1,44,2
144,Equipe_1,80,2
144,Equipe_1,32,2
144,Equipe_1,82,2
144,Equipe_1,71,2
144,Equipe_1,73,2
144,Equipe_1,54,2
144,Equipe_1,54,2
144,Equipe_1,76,2
144,Equipe_1,58,2
144,Equipe_1,52,2
144,Equipe_1,43,2
144,Equipe_1,45,2
144,Equipe_1,32,2
144,Equipe_1,83,2
144,Equipe_1,69,2
144,Equipe_1,32,2
144,Equipe_1,47,2
144,Equipe_1,39,2
144,Equipe_1,25,2
144,Equipe_1,39,2
144,Equipe_1,43,2
144,Equipe_1,21,2
144,Equipe_1,38,2
144,Equipe_1,23,2
144,Equipe_1,26,2
144,Equipe_1,31,2
144,Equipe_1,30,2

# CONFIG: P12_D4_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,145,2
144,Match Nul,145,3
144,Equipe_1,183,6
144,Equipe_1,197,7
144,Equipe_1,125,2
144,Equipe_1,162,4
144,Equipe_1,152,3
144,Match Nul,145,3
144,Equipe_1,55,4
144,Equipe_1,43,4
144,Equipe_1,48,4
144,Equipe_1,39,3
144,Equipe_1,39,3
144,Equipe_2,24,3
144,Match Nul,76,3
144,Equipe_1,15,2
144,Equipe_2,87,5
144,Equipe_1,101,4
144,Equipe_1,57,2
144,Equipe_1,75,4
144,Equipe_1,99,5
144,Equipe_2,82,6
144,Equipe_1,48,2
144,Equipe_1,35,3
144,Equipe_1,46,5
144,Equipe_2,28,3
144,Equipe_1,41,3
144,Equipe_1,44,3
144,Match Nul,23,3
144,Equipe_1,14,2
144,Match Nul,23,3
144,Equipe_1,13,2
144,Match Nul,33,4
144,Equipe_1,45,4
144,Equipe_1,15,3
144,Equipe_1,32,2
144,Equipe_1,16,2
144,Match Nul,39,4
144,Equipe_1,12,2
144,Match Nul,46,4
144,Equipe_1,27,2
144,Equipe_1,26,3
144,Equipe_2,47,5
144,Equipe_1,43,3
144,Equipe_1,62,7
144,Equipe_1,32,2
144,Equipe_1,35,3
144,Equipe_2,40,3
144,Equipe_1,24,2
144,Equipe_1,25,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,87,2
225,Match Nul,104,2
225,Match Nul,91,2
225,Match Nul,77,2
225,Match Nul,84,2
225,Match Nul,87,2
225,Match Nul,92,2
225,Match Nul,72,2
225,Match Nul,38,2
225,Match Nul,40,2
225,Match Nul,39,2
225,Match Nul,37,2
225,Match Nul,28,2
225,Match Nul,30,2
225,Match Nul,32,2
225,Match Nul,16,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Equipe_2,8,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Equipe_2,6,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,4,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,2,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Equipe_2,3,2
225,Match Nul,5,2
225,Match Nul,3,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,82,2
225,Match Nul,60,2
225,Equipe_2,71,2
225,Equipe_2,63,2
225,Match Nul,35,2
225,Match Nul,78,2
225,Equipe_2,48,2
225,Equipe_2,56,2
225,Match Nul,52,2
225,Equipe_2,62,2
225,Equipe_2,70,2
225,Equipe_2,52,2
225,Equipe_2,35,2
225,Equipe_2,36,2
225,Equipe_2,28,2
225,Equipe_2,52,2
225,Match Nul,35,2
225,Equipe_2,29,2
225,Equipe_2,35,2
225,Equipe_2,31,2
225,Equipe_2,27,2
225,Equipe_2,23,2
225,Equipe_2,14,2
225,Equipe_2,13,2
225,Match Nul,12,2
225,Equipe_2,14,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,9,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Match Nul,4,2
225,Match Nul,9,2
225,Equipe_2,8,2
225,Match Nul,4,2
225,Equipe_2,5,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Match Nul,10,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Match Nul,3,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,4,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,82,2
225,Equipe_1,65,2
225,Equipe_1,84,2
225,Equipe_1,66,2
225,Equipe_1,56,2
225,Equipe_1,94,2
225,Equipe_1,63,2
225,Equipe_1,66,2
225,Equipe_1,28,2
225,Equipe_1,27,2
225,Equipe_1,27,2
225,Equipe_1,25,2
225,Equipe_1,27,2
225,Equipe_1,30,2
225,Equipe_1,30,2
225,Equipe_1,15,2
225,Equipe_1,35,2
225,Equipe_1,14,2
225,Equipe_1,17,2
225,Equipe_1,21,2
225,Equipe_1,29,2
225,Equipe_1,32,2
225,Equipe_1,26,2
225,Equipe_1,19,2
225,Equipe_1,14,2
225,Equipe_1,11,2
225,Equipe_1,22,2
225,Equipe_1,12,2
225,Equipe_1,11,2
225,Equipe_1,11,2
225,Equipe_1,11,2
225,Equipe_1,10,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,10,2
225,Equipe_1,7,2
225,Equipe_1,10,2
225,Equipe_1,6,2
225,Equipe_1,4,2
225,Equipe_1,3,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,3,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,65,4
225,Equipe_2,76,5
225,Equipe_1,82,4
225,Equipe_1,39,4
225,Equipe_1,69,2
225,Equipe_1,92,4
225,Equipe_1,65,2
225,Equipe_1,62,3
225,Equipe_1,27,3
225,Equipe_2,17,3
225,Equipe_1,34,3
225,Equipe_1,37,4
225,Equipe_1,11,2
225,Match Nul,5,2
225,Equipe_1,11,2
225,Equipe_1,22,3
225,Equipe_1,24,3
225,Equipe_1,13,2
225,Equipe_1,12,2
225,Equipe_1,10,2
225,Equipe_1,14,3
225,Equipe_1,7,3
225,Equipe_1,6,2
225,Equipe_1,14,5
225,Match Nul,5,3
225,Equipe_1,9,4
225,Equipe_1,5,4
225,Equipe_1,15,4
225,Equipe_2,2,3
225,Equipe_1,3,3
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Match Nul,5,5
225,Equipe_2,6,3
225,Equipe_2,3,3
225,Equipe_1,3,3
225,Equipe_1,2,2
225,Match Nul,9,4
225,Equipe_1,4,3
225,Match Nul,8,4
225,Equipe_1,8,4
225,Equipe_1,3,2
225,Equipe_2,10,2
225,Equipe_1,11,4
225,Equipe_1,5,2
225,Equipe_1,9,7
225,Equipe_1,2,2
225,Equipe_2,5,4
225,Match Nul,5,3
225,Equipe_1,2,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,139,2
225,Match Nul,134,2
225,Match Nul,140,2
225,Match Nul,144,2
225,Match Nul,135,2
225,Match Nul,145,2
225,Match Nul,146,2
225,Match Nul,143,2
225,Match Nul,31,2
225,Match Nul,25,2
225,Match Nul,28,2
225,Match Nul,42,2
225,Match Nul,41,2
225,Match Nul,40,2
225,Match Nul,44,2
225,Match Nul,29,2
225,Match Nul,41,2
225,Match Nul,35,2
225,Match Nul,34,2
225,Match Nul,13,2
225,Match Nul,47,2
225,Match Nul,21,2
225,Match Nul,23,2
225,Match Nul,25,2
225,Match Nul,31,2
225,Match Nul,23,2
225,Match Nul,60,2
225,Match Nul,27,2
225,Match Nul,45,2
225,Match Nul,44,2
225,Match Nul,43,2
225,Match Nul,37,2
225,Match Nul,31,2
225,Match Nul,17,2
225,Match Nul,34,2
225,Match Nul,50,2
225,Match Nul,62,2
225,Match Nul,59,2
225,Match Nul,51,2
225,Match Nul,50,2
225,Match Nul,60,2
225,Match Nul,59,2
225,Match Nul,49,2
225,Match Nul,25,2
225,Match Nul,37,2
225,Match Nul,37,2
225,Match Nul,32,2
225,Match Nul,27,2
225,Match Nul,24,2
225,Match Nul,19,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,105,2
225,Equipe_2,137,2
225,Equipe_2,106,2
225,Equipe_2,121,2
225,Equipe_2,100,2
225,Equipe_2,113,2
225,Match Nul,121,2
225,Equipe_2,132,2
225,Equipe_2,43,2
225,Equipe_2,45,2
225,Match Nul,29,2
225,Match Nul,24,2
225,Equipe_2,33,2
225,Equipe_2,33,2
225,Equipe_2,24,2
225,Match Nul,21,2
225,Match Nul,11,2
225,Equipe_2,9,2
225,Equipe_2,15,2
225,Equipe_2,12,2
225,Match Nul,18,2
225,Match Nul,21,2
225,Equipe_2,22,2
225,Equipe_2,17,2
225,Match Nul,14,2
225,Equipe_2,16,2
225,Equipe_2,16,2
225,Match Nul,11,2
225,Equipe_2,17,2
225,Equipe_2,24,2
225,Equipe_2,17,2
225,Equipe_2,19,2
225,Equipe_2,20,2
225,Equipe_2,31,2
225,Match Nul,14,2
225,Match Nul,17,2
225,Equipe_2,53,2
225,Match Nul,11,2
225,Equipe_2,24,2
225,Equipe_2,16,2
225,Equipe_2,53,2
225,Equipe_2,12,2
225,Match Nul,19,2
225,Equipe_2,12,2
225,Equipe_2,40,2
225,Equipe_2,30,2
225,Equipe_2,38,2
225,Equipe_2,34,2
225,Equipe_2,31,2
225,Match Nul,31,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,156,2
225,Equipe_1,158,2
225,Equipe_1,175,2
225,Equipe_1,163,2
225,Equipe_1,162,2
225,Equipe_1,156,2
225,Equipe_1,171,2
225,Equipe_1,169,2
225,Equipe_1,34,2
225,Equipe_1,32,2
225,Equipe_1,35,2
225,Equipe_1,41,2
225,Equipe_1,30,2
225,Equipe_1,17,2
225,Equipe_1,16,2
225,Equipe_1,24,2
225,Equipe_1,24,2
225,Equipe_1,24,2
225,Equipe_1,29,2
225,Equipe_1,31,2
225,Equipe_1,26,2
225,Equipe_1,24,2
225,Equipe_1,33,2
225,Equipe_1,34,2
225,Equipe_1,47,2
225,Equipe_1,49,2
225,Equipe_1,43,2
225,Equipe_1,38,2
225,Equipe_1,70,2
225,Equipe_1,18,2
225,Equipe_1,39,2
225,Equipe_1,46,2
225,Equipe_1,14,2
225,Equipe_1,26,2
225,Equipe_1,44,2
225,Equipe_1,30,2
225,Equipe_1,38,2
225,Match Nul,48,2
225,Equipe_1,37,2
225,Equipe_1,47,2
225,Equipe_1,41,2
225,Equipe_1,40,2
225,Equipe_1,29,2
225,Equipe_1,38,2
225,Equipe_1,43,2
225,Equipe_1,30,2
225,Equipe_1,32,2
225,Equipe_1,21,2
225,Equipe_1,23,2
225,Equipe_1,19,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,165,9
225,Equipe_1,122,2
225,Equipe_1,99,2
225,Equipe_1,117,3
225,Equipe_1,125,3
225,Equipe_1,126,3
225,Equipe_1,132,4
225,Equipe_2,129,3
225,Equipe_1,38,4
225,Equipe_1,33,3
225,Equipe_1,17,3
225,Equipe_1,31,3
225,Equipe_1,47,6
225,Equipe_1,41,6
225,Equipe_1,23,3
225,Equipe_1,24,3
225,Equipe_1,38,3
225,Equipe_1,8,2
225,Equipe_1,54,5
225,Equipe_1,25,3
225,Equipe_1,28,3
225,Equipe_1,16,2
225,Equipe_1,18,2
225,Equipe_1,23,4
225,Equipe_1,16,3
225,Equipe_1,78,4
225,Equipe_1,63,3
225,Equipe_1,9,2
225,Equipe_1,70,3
225,Equipe_1,23,2
225,Match Nul,70,3
225,Equipe_1,50,2
225,Equipe_1,28,2
225,Equipe_1,42,2
225,Equipe_1,44,3
225,Equipe_1,64,5
225,Equipe_2,31,3
225,Match Nul,33,3
225,Equipe_1,21,2
225,Equipe_1,34,3
225,Equipe_2,19,3
225,Equipe_1,39,3
225,Equipe_2,36,6
225,Equipe_1,5,2
225,Equipe_2,28,3
225,Equipe_1,23,3
225,Equipe_2,15,3
225,Equipe_1,24,3
225,Equipe_2,19,4
225,Equipe_1,12,3

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,94,2
225,Match Nul,63,2
225,Match Nul,82,2
225,Match Nul,100,2
225,Match Nul,106,2
225,Match Nul,47,2
225,Match Nul,82,2
225,Match Nul,107,2
225,Match Nul,42,2
225,Match Nul,38,2
225,Match Nul,34,2
225,Match Nul,30,2
225,Match Nul,14,2
225,Match Nul,16,2
225,Match Nul,13,2
225,Equipe_1,5,1
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,13,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2

# CONFIG: P15_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,37,2
225,Equipe_2,59,2
225,Equipe_2,65,2
225,Equipe_2,63,2
225,Equipe_2,39,2
225,Equipe_2,52,2
225,Equipe_2,72,2
225,Equipe_2,75,2
225,Equipe_2,66,2
225,Equipe_2,58,2
225,Equipe_2,55,2
225,Equipe_2,51,2
225,Equipe_2,28,2
225,Equipe_2,44,2
225,Equipe_2,35,2
225,Equipe_2,33,2
225,Equipe_2,20,2
225,Equipe_2,11,2
225,Equipe_2,11,2
225,Equipe_2,7,2
225,Equipe_2,10,2
225,Equipe_2,10,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,8,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,9,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,7,2
225,Equipe_2,4,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,7,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,4,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,47,2
225,Equipe_1,27,2
225,Equipe_1,54,2
225,Equipe_1,45,2
225,Equipe_1,50,2
225,Equipe_1,44,2
225,Equipe_1,56,2
225,Equipe_1,44,2
225,Equipe_1,43,2
225,Equipe_1,56,2
225,Equipe_1,25,2
225,Equipe_1,26,2
225,Equipe_1,22,2
225,Equipe_1,17,2
225,Equipe_1,19,2
225,Equipe_1,23,2
225,Equipe_1,9,2
225,Equipe_1,26,2
225,Equipe_1,32,2
225,Equipe_1,20,2
225,Equipe_1,27,3
225,Equipe_1,32,2
225,Equipe_1,24,2
225,Equipe_1,21,2
225,Equipe_1,10,2
225,Equipe_1,9,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,7,2
225,Equipe_1,4,2
225,Equipe_1,8,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,6,3
225,Equipe_1,6,2
225,Equipe_1,13,2
225,Equipe_1,13,2
225,Equipe_1,5,2
225,Equipe_1,7,2
225,Equipe_1,14,2
225,Equipe_1,8,2
225,Equipe_1,9,2
225,Equipe_1,12,2
225,Equipe_1,8,2
225,Equipe_1,10,2
225,Equipe_1,3,2
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,4,2

# CONFIG: P15_D3_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,111,10
225,Equipe_2,75,7
225,Equipe_1,94,4
225,Equipe_2,78,3
225,Equipe_2,96,8
225,Match Nul,105,7
225,Equipe_1,107,11
225,Equipe_1,83,6
225,Equipe_2,27,5
225,Match Nul,37,8
225,Equipe_2,40,12
225,Equipe_1,22,5
225,Equipe_2,12,4
225,Equipe_1,20,8
225,Equipe_2,9,7
225,Equipe_1,9,6
225,Equipe_1,18,6
225,Equipe_1,21,9
225,Equipe_2,22,7
225,Equipe_1,10,8
225,Equipe_2,7,6
225,Equipe_1,13,10
225,Equipe_2,19,10
225,Match Nul,12,10
225,Match Nul,3,3
225,Equipe_2,12,3
225,Equipe_2,13,9
225,Equipe_1,6,4
225,Equipe_1,18,7
225,Equipe_1,9,8
225,Equipe_2,2,4
225,Equipe_1,8,7
225,Equipe_1,8,5
225,Match Nul,31,15
225,Equipe_2,10,5
225,Equipe_1,24,6
225,Equipe_1,8,3
225,Equipe_2,8,5
225,Equipe_1,7,4
225,Equipe_1,8,4
225,Equipe_1,18,9
225,Equipe_1,4,3
225,Equipe_2,4,3
225,Equipe_1,7,4
225,Match Nul,7,6
225,Equipe_2,14,7
225,Equipe_1,14,7
225,Equipe_2,4,3
225,Equipe_2,13,13
225,Equipe_1,5,3

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,61,2
225,Match Nul,78,2
225,Match Nul,68,2
225,Match Nul,85,2
225,Match Nul,110,2
225,Match Nul,92,2
225,Match Nul,65,2
225,Match Nul,89,2
225,Match Nul,61,2
225,Match Nul,72,2
225,Match Nul,68,2
